       3.0987761376953125e+05, 3.0467643017578125e+05,
       2.9567889501953125e+05, 2.9095389550781250e+05,
       2.8283211718750000e+05, 2.5651548583984375e+05,
       2.3231430664062500e+05, 2.1278005517578125e+05,
       2.1514210937500000e+05, 2.2704661425781250e+05,
       2.3111587548828125e+05, 2.2469309228515625e+05,
       2.1801369824218750e+05, 2.0308853662109375e+05,
       1.9079600292968750e+05, 1.7074979785156250e+05,
       1.5198567675781250e+05, 1.3832213330078125e+05,
       1.2669228222656250e+05, 1.1350514599609375e+05,
       1.0350268554687500e+05, 8.9204408203125000e+04,
       7.7178743652343750e+04, 6.1942559570312500e+04,
       4.8755281250000000e+04, 3.7684319824218750e+04,
       3.0229590820312500e+04, 2.6053083984375000e+04,
       2.3810134765625000e+04, 7.7160590087890625e+04,
       7.3474360229492188e+04, 7.2658359741210938e+04,
       7.8496428100585938e+04, 8.8678261962890625e+04,
       1.0172438598632812e+05, 1.1519092773437500e+05,
       1.2498539599609375e+05, 1.4382452978515625e+05,
       1.5321382824707031e+05, 1.6920159118652344e+05,
       1.8767025964355469e+05, 2.0585137011718750e+05,
       2.2385889123535156e+05, 2.4098501599121094e+05,
       2.5209424914550781e+05, 2.6310670507812500e+05,
       2.6528677490234375e+05, 2.5965355944824219e+05,
       2.4902094738769531e+05, 2.4070727111816406e+05,
       2.4289169873046875e+05, 2.6764050561523438e+05,
       3.0038556958007812e+05, 3.2695418371582031e+05,
       3.2447559228515625e+05, 3.2329154211425781e+05,
       3.3376870336914062e+05, 3.4411357263183594e+05,
       3.4174885229492188e+05, 3.2789193090820312e+05,
       3.1055578210449219e+05, 2.9270006604003906e+05,
       2.7094854528808594e+05, 2.2836740539550781e+05,
       1.8074607556152344e+05, 1.5436475854492188e+05,
       1.4851221264648438e+05, 1.4519020007324219e+05,
       1.4137976062011719e+05, 1.2648072326660156e+05,
       1.0866902270507812e+05, 8.5808439086914062e+04,
       6.3601041870117188e+04, 4.0549286132812500e+04,
       1.6491286987304688e+04, -5.2333305664062500e+03,
       -1.9553894409179688e+04, -3.4369351684570312e+04,
       -3.6984466796875000e+04, -4.4374671386718750e+04,
       -5.2527467285156250e+04, -6.5817001098632812e+04,
       -8.2445781005859375e+04, -9.3784291137695312e+04,
       -1.0112041479492188e+05, -1.0150742163085938e+05,
       -1.0003276599121094e+05, -9.9332867675781250e+04,
       -9.9276453491210938e+04, -9.7652432617187500e+04,
       -9.2865731079101562e+04, -9.0059540283203125e+04,
       -9.1832662353515625e+04, -9.1806107421875000e+04,
       -8.6895401855468750e+04, -8.0084193359375000e+04,
       -7.4223848388671875e+04, -6.9440396484375000e+04,
       -6.6070206909179688e+04, -6.4729234375000000e+04,
       -6.5400408203125000e+04, -6.4902010498046875e+04,
       -6.8244086914062500e+04, -6.7122781127929688e+04,
       -6.1382381591796875e+04, -5.4942715576171875e+04,
       -4.9709000366210938e+04, -4.4884075927734375e+04,
       -4.0611036010742188e+04, -1.9668273437500000e+04,
       -4.3616022949218750e+03, 1.7365481079101562e+04,
       3.8956679199218750e+04, 5.9355072509765625e+04,
       7.7394378173828125e+04, 9.3411850097656250e+04,
       1.0379737731933594e+05, 1.0967292456054688e+05,
       1.0300702978515625e+05, 9.7701307495117188e+04,
       1.0350171777343750e+05, 1.3289589416503906e+05,
       1.8347585974121094e+05, 2.2586281652832031e+05,
       2.4255845092773438e+05, 2.4940727978515625e+05,
       2.7373883251953125e+05, 2.9233963928222656e+05,
       2.9912307482910156e+05, 2.9392352502441406e+05,
       2.8534445764160156e+05, 2.8153260571289062e+05,
       2.7460396679687500e+05, 2.5052134265136719e+05,
       2.2769457470703125e+05, 2.0886247033691406e+05,
       2.0982622265625000e+05, 2.1883084008789062e+05,
       2.1991514416503906e+05, 2.1138689562988281e+05,
       2.0365320678710938e+05, 1.8897489050292969e+05,
       1.7711886499023438e+05, 1.5792153051757812e+05,
       1.4010003930664062e+05, 1.2725562658691406e+05,
       1.1644797583007812e+05, 1.0414594909667969e+05,
       9.4826825683593750e+04, 8.1244631347656250e+04,
       6.9852547729492188e+04, 5.5568834228515625e+04,
       4.3360988281250000e+04, 3.3129498413085938e+04,
       2.6660076416015625e+04, 2.3679206542968750e+04,
       2.2419250488281250e+04, 7.5139083740234375e+04,
       7.2269677856445312e+04, 7.2149205688476562e+04,
       7.7892527954101562e+04, 8.7555599365234375e+04,
       9.9952561279296875e+04, 1.1263760351562500e+05,
       1.2184314697265625e+05, 1.3884447412109375e+05,
       1.4673111022949219e+05, 1.6047015393066406e+05,
       1.7669769250488281e+05, 1.9285116894531250e+05,
       2.0908323864746094e+05, 2.2475237756347656e+05,
       2.3502554089355469e+05, 2.4642677929687500e+05,
       2.5062229931640625e+05, 2.4902094738769531e+05,
       2.4338591296386719e+05, 2.3903621032714844e+05,
       2.4182485986328125e+05, 2.6255750805664062e+05,
       2.9031776831054688e+05, 3.1199873913574219e+05,
       3.0916733349609375e+05, 3.0751648229980469e+05,
       3.1597812670898438e+05, 3.2385600842285156e+05,
       3.2113441918945312e+05, 3.0889650073242188e+05,
       2.9331797473144531e+05, 2.7724614978027344e+05,
       2.5800462951660156e+05, 2.2044013464355469e+05,
       1.7792948205566406e+05, 1.5312309106445312e+05,
       1.4527901977539062e+05, 1.3928093176269531e+05,
       1.3387698059082031e+05, 1.1809737536621094e+05,
       1.0076108081054688e+05, 7.8651229858398438e+04,
       5.7138605590820312e+04, 3.4803049804687500e+04,
       1.2080102661132812e+04, -7.7401420898437500e+03,
       -2.0666573364257812e+04, -3.3758086791992188e+04,
       -3.6555423828125000e+04, -4.4667855957031250e+04,
       -5.4952770996093750e+04, -6.9706820190429688e+04,
       -8.6276076416015625e+04, -9.7559678588867188e+04,
       -1.0470791918945312e+05, -1.0520837329101562e+05,
       -1.0357623693847656e+05, -1.0293454248046875e+05,
       -1.0313876818847656e+05, -1.0150009082031250e+05,
       -9.6665883178710938e+04, -9.3940094482421875e+04,
       -9.5803152099609375e+04, -9.5829814453125000e+04,
       -9.0760484863281250e+04, -8.4194931640625000e+04,
       -7.9039219970703125e+04, -7.4982728515625000e+04,
       -7.1822417114257812e+04, -7.0334218750000000e+04,
       -7.0814216796875000e+04, -6.9965776611328125e+04,
       -7.2749014648437500e+04, -7.0765061645507812e+04,
       -6.3988233642578125e+04, -5.6584712158203125e+04,
       -5.0680174438476562e+04, -4.5536984619140625e+04,
       -4.1213189575195312e+04, -2.2210101562500000e+04,
       -8.5592473144531250e+03, 1.1406445678710938e+04,
       3.1980707519531250e+04, 5.1809726318359375e+04,
       6.9561022216796875e+04, 8.5966060058593750e+04,
       9.7016672485351562e+04, 1.0646606567382812e+05,
       1.0337005224609375e+05, 1.0161838684082031e+05,
       1.0788614941406250e+05, 1.3404835290527344e+05,
       1.7935353381347656e+05, 2.1687054382324219e+05,
       2.3090048461914062e+05, 2.3656266162109375e+05,
       2.5916335888671875e+05, 2.7632589685058594e+05,
       2.8254446130371094e+05, 2.7799736267089844e+05,
       2.7067017224121094e+05, 2.6786605249023438e+05,
       2.6192087695312500e+05, 2.4081810168457031e+05,
       2.2025422607421875e+05, 2.0273287048339844e+05,
       2.0195423046875000e+05, 2.0729652124023438e+05,
       2.0502322790527344e+05, 1.9455244128417969e+05,
       1.8603757250976562e+05, 1.7208023352050781e+05,
       1.6082041430664062e+05, 1.4278436987304688e+05,
       1.2625360327148438e+05, 1.1457601110839844e+05,
       1.0488359643554688e+05, 9.3679065551757812e+04,
       8.5148264160156250e+04, 7.2529731933593750e+04,
       6.1872505981445312e+04, 4.8612714599609375e+04,
       3.7394449218750000e+04, 2.7890817016601562e+04,
       2.2268066162109375e+04, 2.0459586425781250e+04,
       2.0270581542968750e+04, 7.3587865966796875e+04,
       7.1309423461914062e+04, 7.1741996215820312e+04,
       7.7513216918945312e+04, 8.6885537841796875e+04,
       9.8853870849609375e+04, 1.1101154882812500e+05,
       1.1983559033203125e+05, 1.3548801513671875e+05,
       1.4226361853027344e+05, 1.5433524523925781e+05,
       1.6885653576660156e+05, 1.8340832128906250e+05,
       1.9821817077636719e+05, 2.1273690246582031e+05,
       2.2236943591308594e+05, 2.3383961523437500e+05,
       2.3939168017578125e+05, 2.4070727111816406e+05,
       2.3903621032714844e+05, 2.3812139636230469e+05,
       2.4166763916015625e+05, 2.5946296801757812e+05,
       2.8350478100585938e+05, 3.0147788806152344e+05,
       2.9892742138671875e+05, 2.9729968981933594e+05,
       3.0413506518554688e+05, 3.0983774426269531e+05,
       3.0673407836914062e+05, 2.9594978686523438e+05,
       2.8195447033691406e+05, 2.6739587487792969e+05,
       2.4977966223144531e+05, 2.1582365466308594e+05,
       1.7720583898925781e+05, 1.5356621899414062e+05,
       1.4398371411132812e+05, 1.3572408361816406e+05,
       1.2907187463378906e+05, 1.1251258874511719e+05,
       9.5541265380859375e+04, 7.3983275268554688e+04,
       5.2952249633789062e+04, 3.1121131835937500e+04,
       9.4163052978515625e+03, -8.8912924804687500e+03,
       -2.0668502563476562e+04, -3.2402313842773438e+04,
       -3.5496025390625000e+04, -4.4289150878906250e+04,
       -5.6359687011718750e+04, -7.2391832397460938e+04,
       -8.9055794189453125e+04, -1.0051733532714844e+05,
       -1.0770237524414062e+05, -1.0827871606445312e+05,
       -1.0651252746582031e+05, -1.0592256005859375e+05,
       -1.0638251184082031e+05, -1.0481269628906250e+05,
       -1.0003337780761719e+05, -9.7456974365234375e+04,
       -9.9454223388671875e+04, -9.9508587890625000e+04,
       -9.4250998535156250e+04, -8.7825392578125000e+04,
       -8.3185769775390625e+04, -7.9627298828125000e+04,
       -7.6470893188476562e+04, -7.4662453125000000e+04,
       -7.4847787109375000e+04, -7.3586287353515625e+04,
       -7.5729471679687500e+04, -7.2902537719726562e+04,
       -6.5205760009765625e+04, -5.6979668212890625e+04,
       -5.0564964965820312e+04, -4.5185944580078125e+04,
       -4.0814669555664062e+04, -2.3404929687500000e+04,
       -1.1176968994140625e+04, 7.3069246826171875e+03,
       2.7054861816406250e+04, 4.6419172607421875e+04,
       6.3921878662109375e+04, 8.0632179199218750e+04,
       9.2224892700195312e+04, 1.0451702954101562e+05,
       1.0444648388671875e+05, 1.0591287463378906e+05,
       1.1290428613281250e+05, 1.3654621862792969e+05,
       1.7760707434082031e+05, 2.1144839587402344e+05,
       2.2367283520507812e+05, 2.2856749951171875e+05,
       2.4955786083984375e+05, 2.6518175866699219e+05,
       2.7086787780761719e+05, 2.6715747058105469e+05,
       2.6115113562011719e+05, 2.5910602221679688e+05,
       2.5361230664062500e+05, 2.3470729260253906e+05,
       2.1581936865234375e+05, 1.9918472839355469e+05,
       1.9689357421875000e+05, 1.9922749096679688e+05,
       1.9432126550292969e+05, 1.8247695349121094e+05,
       1.7351169653320312e+05, 1.6006311584472656e+05,
       1.4913063989257812e+05, 1.3184472631835938e+05,
       1.1626054174804688e+05, 1.0552940026855469e+05,
       9.6706874755859375e+04, 8.6261994750976562e+04,
       7.8230488769531250e+04, 6.6212147949218750e+04,
       5.6002657836914062e+04, 4.3389973388671875e+04,
       3.2811746093750000e+04, 2.3714568481445312e+04,
       1.8590106201171875e+04, 1.7582146972656250e+04,
       1.8181161621093750e+04, 7.4155688476562500e+04,
       7.1811792480468750e+04, 7.2128290527343750e+04,
       7.7810657714843750e+04, 8.7174297851562500e+04,
       9.9274231445312500e+04, 1.1164386718750000e+05,
       1.2063430273437500e+05, 1.3654543164062500e+05,
       1.4342027392578125e+05, 1.5561821630859375e+05,
       1.7022262451171875e+05, 1.8480438671875000e+05,
       1.9968040087890625e+05, 2.1430089990234375e+05,
       2.2400719189453125e+05, 2.3552878906250000e+05,
       2.4127034960937500e+05, 2.4289169873046875e+05,
       2.4182485986328125e+05, 2.4166763916015625e+05,
       2.4585685742187500e+05, 2.6412574121093750e+05,
       2.8854827832031250e+05, 3.0662913330078125e+05,
       3.0441519726562500e+05, 3.0295980126953125e+05,
       3.0956756347656250e+05, 3.1485747021484375e+05,
       3.1161703417968750e+05, 3.0101103613281250e+05,
       2.8709524560546875e+05, 2.7276680322265625e+05,
       2.5487554833984375e+05, 2.2053244189453125e+05,
       1.8149881005859375e+05, 1.5741039355468750e+05,
       1.4727477246093750e+05, 1.3846241748046875e+05,
       1.3150862841796875e+05, 1.1454140087890625e+05,
       9.7423747070312500e+04, 7.5620998535156250e+04,
       5.4278409667968750e+04, 3.2105628906250000e+04,
       1.0140171386718750e+04, -8.3132285156250000e+03,
       -2.0152460449218750e+04, -3.1740133300781250e+04,
       -3.4987476562500000e+04, -4.4075591796875000e+04,
       -5.6673259765625000e+04, -7.3217762207031250e+04,
       -9.0250217773437500e+04, -1.0210570361328125e+05,
       -1.0955726855468750e+05, -1.1013076464843750e+05,
       -1.0841449365234375e+05, -1.0805428320312500e+05,
       -1.0884432177734375e+05, -1.0747651171875000e+05,
       -1.0284405712890625e+05, -1.0050378613281250e+05,
       -1.0270499316406250e+05, -1.0292233593750000e+05,
       -9.7479341796875000e+04, -9.0878570312500000e+04,
       -8.6163596679687500e+04, -8.2524195312500000e+04,
       -7.9167538574218750e+04, -7.7039921875000000e+04,
       -7.6965382812500000e+04, -7.5414354492187500e+04,
       -7.7249738281250000e+04, -7.3983085449218750e+04,
       -6.5758604492187500e+04, -5.7057174804687500e+04,
       -5.0409399902343750e+04, -4.4881053710937500e+04,
       -4.0372933105468750e+04, -2.3050796875000000e+04,
       -1.1069940429687500e+04, 7.3183383789062500e+03,
       2.7225654296875000e+04, 4.6759836914062500e+04,
       6.4440637695312500e+04, 8.1479853515625000e+04,
       9.3399688964843750e+04, 1.0637530761718750e+05,
       1.0707785351562500e+05, 1.0948184716796875e+05,
       1.1701199609375000e+05, 1.4082460009765625e+05,
       1.8210994677734375e+05, 2.1617593017578125e+05,
       2.2848738183593750e+05, 2.3322622851562500e+05,
       2.5403833007812500e+05, 2.6931687744140625e+05,
       2.7497566650390625e+05, 2.7160421728515625e+05,
       2.6589035400390625e+05, 2.6378631347656250e+05,
       2.5796138281250000e+05, 2.3872455029296875e+05,
       2.1935068945312500e+05, 2.0210290478515625e+05,
       1.9927901562500000e+05, 2.0104481347656250e+05,
       1.9563758447265625e+05, 1.8351334033203125e+05,
       1.7448042089843750e+05, 1.6069525732421875e+05,
       1.4944522558593750e+05, 1.3180815332031250e+05,
       1.1605325097656250e+05, 1.0529973291015625e+05,
       9.6448606445312500e+04, 8.5898663574218750e+04,
       7.7763646484375000e+04, 6.5568416015625000e+04,
       5.5171261230468750e+04, 4.2402493164062500e+04,
       3.1756218750000000e+04, 2.2525845214843750e+04,
       1.7283633789062500e+04, 1.6312841796875000e+04,
       1.7032486328125000e+04, 7.8651203613281250e+04,
       7.4969154052734375e+04, 7.3902934326171875e+04,
       7.9256774169921875e+04, 8.9074891113281250e+04,
       1.0218537353515625e+05, 1.1592785546875000e+05,
       1.2598751074218750e+05, 1.4475105957031250e+05,
       1.5379453540039062e+05, 1.6919620971679688e+05,
       1.8704334350585938e+05, 2.0461583398437500e+05,
       2.2249467700195312e+05, 2.3999993432617188e+05,
       2.5154543969726562e+05, 2.6407631640625000e+05,
       2.6906145605468750e+05, 2.6764050561523438e+05,
       2.6255750805664062e+05, 2.5946296801757812e+05,
       2.6412574121093750e+05, 2.8908647216796875e+05,
       3.2196014697265625e+05, 3.4700021508789062e+05,
       3.4453293457031250e+05, 3.4286783813476562e+05,
       3.5184941455078125e+05, 3.5988334448242188e+05,
       3.5676410302734375e+05, 3.4388944775390625e+05,
       3.2682581030273438e+05, 3.1052929223632812e+05,
       2.8894953979492188e+05, 2.4654287719726562e+05,
       1.9832910034179688e+05, 1.7010183740234375e+05,
       1.6084272998046875e+05, 1.5371514624023438e+05,
       1.4776812670898438e+05, 1.3043635668945312e+05,
       1.1209855322265625e+05, 8.8288288330078125e+04,
       6.4651892333984375e+04, 4.0050822265625000e+04,
       1.5248054443359375e+04, -6.1086455078125000e+03,
       -1.9818659912109375e+04, -3.2654801025390625e+04,
       -3.5684746093750000e+04, -4.4695170898437500e+04,
       -5.6358418945312500e+04, -7.2771537353515625e+04,
       -9.0893272949218750e+04, -1.0332086743164062e+05,
       -1.1121250927734375e+05, -1.1156324169921875e+05,
       -1.1024810620117188e+05, -1.1072650097656250e+05,
       -1.1237101245117188e+05, -1.1131044335937500e+05,
       -1.0638757543945312e+05, -1.0419272900390625e+05,
       -1.0703384814453125e+05, -1.0731154296875000e+05,
       -1.0102689746093750e+05, -9.3048917968750000e+04,
       -8.7069626464843750e+04, -8.2542714843750000e+04,
       -7.8739566162109375e+04, -7.6204281250000000e+04,
       -7.5814597656250000e+04, -7.4047450683593750e+04,
       -7.6206486328125000e+04, -7.3305433349609375e+04,
       -6.5216677246093750e+04, -5.6527001464843750e+04,
       -5.0402731201171875e+04, -4.5490597167968750e+04,
       -4.1120224365234375e+04, -2.1739515625000000e+04,
       -8.0316811523437500e+03, 1.2864231689453125e+04,
       3.5102045898437500e+04, 5.6457684082031250e+04,
       7.5720951660156250e+04, 9.4088059570312500e+04,
       1.0680346948242188e+05, 1.1767971630859375e+05,
       1.1536202832031250e+05, 1.1493900170898438e+05,
       1.2277026367187500e+05, 1.5213840161132812e+05,
       2.0317290307617188e+05, 2.4541632446289062e+05,
       2.6095637841796875e+05, 2.6600387207031250e+05,
       2.9041366503906250e+05, 3.0804156372070312e+05,
       3.1468712231445312e+05, 3.1057731958007812e+05,
       3.0328132543945312e+05, 3.0030759423828125e+05,
       2.9301965234375000e+05, 2.6861074389648438e+05,
       2.4403927441406250e+05, 2.2283874145507812e+05,
       2.2094427343750000e+05, 2.2588107861328125e+05,
       2.2261805786132812e+05, 2.1103206079101562e+05,
       2.0198517138671875e+05, 1.8607498022460938e+05,
       1.7311330029296875e+05, 1.5284425634765625e+05,
       1.3467371142578125e+05, 1.2198778833007812e+05,
       1.1134494384765625e+05, 9.8985659912109375e+04,
       8.9585010742187500e+04, 7.5728215820312500e+04,
       6.4132935302734375e+04, 5.0021879394531250e+04,
       3.8297976562500000e+04, 2.8110930419921875e+04,
       2.1770691894531250e+04, 1.9366241210937500e+04,
       1.8792172851562500e+04, 8.4475520996093750e+04,
       7.9055671142578125e+04, 7.6242644775390625e+04,
       8.1212461181640625e+04, 9.1616739746093750e+04,
       1.0594642138671875e+05, 1.2135401953125000e+05,
       1.3274252441406250e+05, 1.5501859277343750e+05,
       1.6677699096679688e+05, 1.8622279907226562e+05,
       2.0823098950195312e+05, 2.2970184570312500e+05,
       2.5155826733398438e+05, 2.7296758227539062e+05,
       2.8705254760742188e+05, 3.0118857421875000e+05,
       3.0547401660156250e+05, 3.0038556958007812e+05,
       2.9031776831054688e+05, 2.8350478100585938e+05,
       2.8854827832031250e+05, 3.2196014697265625e+05,
       3.6586381982421875e+05, 3.9982163940429688e+05,
       3.9672581152343750e+05, 3.9457719604492188e+05,
       4.0685377880859375e+05, 4.1868678149414062e+05,
       4.1575189892578125e+05, 3.9984345654296875e+05,
       3.7851162426757812e+05, 3.5957844116210938e+05,
       3.3328864868164062e+05, 2.8037903198242188e+05,
       2.2006450219726562e+05, 1.8635682080078125e+05,
       1.7814140478515625e+05, 1.7304228833007812e+05,
       1.6833590161132812e+05, 1.5041200952148438e+05,
       1.3044810107421875e+05, 1.0397178881835938e+05,
       7.7283245361328125e+04, 4.9477623046875000e+04,
       2.1001856689453125e+04, -3.9851005859375000e+03,
       -1.9970032470703125e+04, -3.4321397216796875e+04,
       -3.7020691406250000e+04, -4.5952958007812500e+04,
       -5.6486999023437500e+04, -7.2822731201171875e+04,
       -9.2313768066406250e+04, -1.0523853393554688e+05,
       -1.1350333642578125e+05, -1.1349272119140625e+05,
       -1.1266033227539062e+05, -1.1418465136718750e+05,
       -1.1689392602539062e+05, -1.1610870507812500e+05,
       -1.1055308764648438e+05, -1.0836561279296875e+05,
       -1.1208495458984375e+05, -1.1224394140625000e+05,
       -1.0470941894531250e+05, -9.4802878906250000e+04,
       -8.7169500488281250e+04, -8.1578675781250000e+04,
       -7.7268079345703125e+04, -7.4263796875000000e+04,
       -7.3516136718750000e+04, -7.1509035644531250e+04,
       -7.4202349609375000e+04, -7.1980337158203125e+04,
       -6.4277746582031250e+04, -5.5756234863281250e+04,
       -5.0473301025390625e+04, -4.6592834472656250e+04,
       -4.2586663330078125e+04, -2.0686750000000000e+04,
       -4.6822270507812500e+03, 1.9514556396484375e+04,
       4.4807989257812500e+04, 6.8641759277343750e+04,
       9.0141124511718750e+04, 1.1045120214843750e+05,
       1.2437673461914062e+05, 1.3261880126953125e+05,
       1.2612415527343750e+05, 1.2179079223632812e+05,
       1.2989983789062500e+05, 1.6663605053710938e+05,
       2.3074700415039062e+05, 2.8384720190429688e+05,
       3.0348322509765625e+05, 3.0882798339843750e+05,
       3.3841600292968750e+05, 3.5940258374023438e+05,
       3.6737222827148438e+05, 3.6214072631835938e+05,
       3.5269990014648438e+05, 3.4884192724609375e+05,
       3.3982925390625000e+05, 3.0871184692382812e+05,
       2.7731897167968750e+05, 2.5101447631835938e+05,
       2.5044064843750000e+05, 2.5951645849609375e+05,
       2.5888222241210938e+05, 2.4775264526367188e+05,
       2.3850252587890625e+05, 2.1987068090820312e+05,
       2.0470369384765625e+05, 1.8102977294921875e+05,
       1.5970960693359375e+05, 1.4449338256835938e+05,
       1.3149611669921875e+05, 1.1674951684570312e+05,
       1.0568235253906250e+05, 8.9670045898437500e+04,
       7.6603046142578125e+04, 6.0835142089843750e+04,
       4.7728914062500000e+04, 3.6293711181640625e+04,
       2.8542298339843750e+04, 2.4179356445312500e+04,
       2.1777088867187500e+04, 9.0058782958984375e+04,
       8.3021789184570312e+04, 7.8675731079101562e+04,
       8.3415725219726562e+04, 9.4382611083984375e+04,
       1.0979238549804688e+05, 1.2677454101562500e+05,
       1.3952182666015625e+05, 1.6550137255859375e+05,
       1.7990338952636719e+05, 2.0328425744628906e+05,
       2.2933641320800781e+05, 2.5449120019531250e+05,
       2.7960830700683594e+05, 3.0369610607910156e+05,
       3.1930567956542969e+05, 3.3333615429687500e+05,
       3.3599772900390625e+05, 3.2695418371582031e+05,
       3.1199873913574219e+05, 3.0147788806152344e+05,
       3.0662913330078125e+05, 3.4700021508789062e+05,
       3.9982163940429688e+05, 4.4414103405761719e+05,
       4.4160309130859375e+05, 4.4004116784667969e+05,
       4.5487806030273438e+05, 4.6951970568847656e+05,
       4.6680123559570312e+05, 4.4832184057617188e+05,
       4.2334114855957031e+05, 4.0084240563964844e+05,
       3.6942001428222656e+05, 3.0657557019042969e+05,
       2.3591222619628906e+05, 1.9795621997070312e+05,
       1.9133658618164062e+05, 1.8894312121582031e+05,
       1.8596606066894531e+05, 1.6758959997558594e+05,
       1.4609296752929688e+05, 1.1728472009277344e+05,
       8.8106263793945312e+04, 5.7537518554687500e+04,
       2.5556604614257812e+04, -3.0581186523437500e+03,
       -2.1316637817382812e+04, -3.7637647338867188e+04,
       -4.0184814453125000e+04, -4.8949520019531250e+04,
       -5.8068138183593750e+04, -7.3799927612304688e+04,
       -9.4249361572265625e+04, -1.0757553601074219e+05,
       -1.1584896997070312e+05, -1.1522678344726562e+05,
       -1.1448530920410156e+05, -1.1650731591796875e+05,
       -1.1981209045410156e+05, -1.1923734082031250e+05,
       -1.1315762341308594e+05, -1.1069585620117188e+05,
       -1.1480832006835938e+05, -1.1491908007812500e+05,
       -1.0663430517578125e+05, -9.5442587890625000e+04,
       -8.6589520751953125e+04, -8.0125369140625000e+04,
       -7.5488153442382812e+04, -7.2317312500000000e+04,
       -7.1460498046875000e+04, -6.9681780517578125e+04,
       -7.2662358398437500e+04, -7.1182547973632812e+04,
       -6.4185393798828125e+04, -5.6051481689453125e+04,
       -5.1458043579101562e+04, -4.8185301025390625e+04,
       -4.4048207153320312e+04, -1.9580289062500000e+04,
       -1.9473918457031250e+03, 2.4739310913085938e+04,
       5.2628949707031250e+04, 7.8646613037109375e+04,
       1.0178784643554688e+05, 1.2325631787109375e+05,
       1.3787357287597656e+05, 1.4412710083007812e+05,
       1.3414251318359375e+05, 1.2667815441894531e+05,
       1.3504541503906250e+05, 1.7723626501464844e+05,
       2.5106735607910156e+05, 3.1302311999511719e+05,
       3.3683498852539062e+05, 3.4350493505859375e+05,
       3.7743642919921875e+05, 4.0170026208496094e+05,
       4.1092071716308594e+05, 4.0471079040527344e+05,
       3.9343009997558594e+05, 3.8850339233398438e+05,
       3.7788623632812500e+05, 3.4052838488769531e+05,
       3.0409362451171875e+05, 2.7429865759277344e+05,
       2.7537821484375000e+05, 2.8838417358398438e+05,
       2.9059553063964844e+05, 2.8062356433105469e+05,
       2.7182415454101562e+05, 2.5194825109863281e+05,
       2.3524952758789062e+05, 2.0898360034179688e+05,
       1.8486552124023438e+05, 1.6707323571777344e+05,
       1.5171203002929688e+05, 1.3478634875488281e+05,
       1.2231172509765625e+05, 1.0455405224609375e+05,
       9.0132164184570312e+04, 7.2781413818359375e+04,
       5.8436746093750000e+04, 4.5918264282226562e+04,
       3.6658999755859375e+04, 3.0112250488281250e+04,
       2.5751323730468750e+04, 9.0181729492187500e+04,
       8.3106732910156250e+04, 7.9013852050781250e+04,
       8.4347094238281250e+04, 9.5911510742187500e+04,
       1.1179292089843750e+05, 1.2928669531250000e+05,
       1.4244945507812500e+05, 1.6917401367187500e+05,
       1.8388977880859375e+05, 2.0757527001953125e+05,
       2.3360391650390625e+05, 2.5845926953125000e+05,
       2.8304951904296875e+05, 3.0646199267578125e+05,
       3.2159414208984375e+05, 3.3366450781250000e+05,
       3.3482220507812500e+05, 3.2447559228515625e+05,
       3.0916733349609375e+05, 2.9892742138671875e+05,
       3.0441519726562500e+05, 3.4453293457031250e+05,
       3.9672581152343750e+05, 4.4160309130859375e+05,
       4.4214356054687500e+05, 4.4287151708984375e+05,
       4.5699388574218750e+05, 4.7001575048828125e+05,
       4.6683289160156250e+05, 4.4918033496093750e+05,
       4.2538017041015625e+05, 4.0261496044921875e+05,
       3.6960790673828125e+05, 3.0604450146484375e+05,
       2.3650509814453125e+05, 1.9968354785156250e+05,
       1.9337610644531250e+05, 1.9115601416015625e+05,
       1.8847044384765625e+05, 1.6996539404296875e+05,
       1.4842312402343750e+05, 1.1950849951171875e+05,
       9.0178412597656250e+04, 5.9303761718750000e+04,
       2.7018135253906250e+04, -1.8304042968750000e+03,
       -2.0172908691406250e+04, -3.6932981933593750e+04,
       -3.9932507812500000e+04, -4.8645931640625000e+04,
       -5.7201826171875000e+04, -7.2336556152343750e+04,
       -9.2844661132812500e+04, -1.0694456787109375e+05,
       -1.1569945410156250e+05, -1.1509216113281250e+05,
       -1.1409091455078125e+05, -1.1571239648437500e+05,
       -1.1869728955078125e+05, -1.1801441015625000e+05,
       -1.1193909716796875e+05, -1.0936485058593750e+05,
       -1.1323423730468750e+05, -1.1333244531250000e+05,
       -1.0534657226562500e+05, -9.4559023437500000e+04,
       -8.5872844726562500e+04, -7.9305289062500000e+04,
       -7.4329236816406250e+04, -7.0740671875000000e+04,
       -6.9596757812500000e+04, -6.7903508789062500e+04,
       -7.0442824218750000e+04, -6.8833783691406250e+04,
       -6.2373633789062500e+04, -5.4796579101562500e+04,
       -5.0277664550781250e+04, -4.6695622070312500e+04,
       -4.2119279785156250e+04, -1.7456234375000000e+04,
       -1.3075097656250000e+02, 2.6364487792968750e+04,
       5.4251072265625000e+04, 8.0100799804687500e+04,
       1.0264648339843750e+05, 1.2329001367187500e+05,
       1.3734195361328125e+05, 1.4374994628906250e+05,
       1.3469615429687500e+05, 1.2870144384765625e+05,
       1.3788811328125000e+05, 1.7875560107421875e+05,
       2.4999407080078125e+05, 3.1111129443359375e+05,
       3.3600363769531250e+05, 3.4432031054687500e+05,
       3.7679319335937500e+05, 3.9962746435546875e+05,
       4.0849373779296875e+05, 4.0342848388671875e+05,
