       8.9278886718750000e+04, 1.0195444555664062e+05,
       1.1365339233398438e+05, 1.2468712426757812e+05,
       1.3196423706054688e+05, 1.4041165209960938e+05,
       1.4258228759765625e+05, 1.4105021362304688e+05,
       1.3727671411132812e+05, 1.3667940039062500e+05,
       1.4413420288085938e+05, 1.6355460131835938e+05,
       1.8462514331054688e+05, 2.0002664868164062e+05,
       1.9676334545898438e+05, 1.9814046093750000e+05,
       2.0852526220703125e+05, 2.1686148291015625e+05,
       2.1556280859375000e+05, 2.0650875341796875e+05,
       1.9566946655273438e+05, 1.8603602001953125e+05,
       1.7306938330078125e+05, 1.4616416528320312e+05,
       1.1392983129882812e+05, 9.5036220458984375e+04,
       9.1680318603515625e+04, 9.4112842285156250e+04,
       9.7872166992187500e+04, 9.5409445556640625e+04,
       8.9423801757812500e+04, 8.0859199707031250e+04,
       6.9394988281250000e+04, 5.4858653076171875e+04,
       3.9652772705078125e+04, 2.5786931152343750e+04,
       1.6010387207031250e+04, 8.0746411132812500e+03,
       6.4469467773437500e+03, 5.2495141601562500e+02,
       -1.0264998779296875e+04, -2.2969444580078125e+04,
       -3.4957721923828125e+04, -4.6094293457031250e+04,
       -5.4555791748046875e+04, -6.0217325439453125e+04,
       -6.1502071044921875e+04, -6.2298043945312500e+04,
       -6.1085114746093750e+04, -5.9363955078125000e+04,
       -5.7437701660156250e+04, -5.5749379394531250e+04,
       -5.4966146484375000e+04, -5.3257078613281250e+04,
       -5.0884514160156250e+04, -4.7044301757812500e+04,
       -4.2509827880859375e+04, -3.7450611083984375e+04,
       -3.2547621093750000e+04, -2.8868367431640625e+04,
       -2.7355163085937500e+04, -2.5115248046875000e+04,
       -2.4912271972656250e+04, -2.0377877929687500e+04,
       -1.2501647705078125e+04, -5.6915678710937500e+03,
       -2.4860361328125000e+03, -1.6803095703125000e+03,
       -1.5373996582031250e+03, 1.0165568359375000e+04,
       1.8329560791015625e+04, 2.9750093261718750e+04,
       4.0777499755859375e+04, 4.9619241943359375e+04,
       5.4790913574218750e+04, 5.7608699462890625e+04,
       5.9333405517578125e+04, 6.1131653808593750e+04,
       5.7427286865234375e+04, 5.7864065917968750e+04,
       6.5173947509765625e+04, 8.3132767089843750e+04,
       1.1304961230468750e+05, 1.3893628930664062e+05,
       1.4897785229492188e+05, 1.5229638989257812e+05,
       1.6661293383789062e+05, 1.7660376904296875e+05,
       1.7992005297851562e+05, 1.7592665771484375e+05,
       1.6870024169921875e+05, 1.6441909179687500e+05,
       1.5915876342773438e+05, 1.4271199902343750e+05,
       1.2824870092773438e+05, 1.1275401953125000e+05,
       1.0898536279296875e+05, 1.1254688623046875e+05,
       1.1058870874023438e+05, 1.0129754125976562e+05,
       9.3920275390625000e+04, 8.1676496582031250e+04,
       7.3285322509765625e+04, 6.0832984619140625e+04,
       5.0072365234375000e+04, 4.2721799804687500e+04,
       3.6137466552734375e+04, 2.8745269775390625e+04,
       2.3302802978515625e+04, 1.4954296875000000e+04,
       7.3413979492187500e+03, -1.1895578613281250e+03,
       -7.5344223632812500e+03, -1.2629291015625000e+04,
       -1.5125961181640625e+04, -1.5923068603515625e+04,
       -1.6363451660156250e+04, 1.4535190429687500e+04,
       1.3809159057617188e+04, 1.5296999267578125e+04,
       1.9822006103515625e+04, 2.5010378417968750e+04,
       3.1144879150390625e+04, 3.7857726440429688e+04,
       4.3120783813476562e+04, 5.4371960571289062e+04,
       6.1258445556640625e+04, 7.2924080688476562e+04,
       8.6004091796875000e+04, 9.7850302856445312e+04,
       1.0866579577636719e+05, 1.1883114221191406e+05,
       1.2557728063964844e+05, 1.3309733190917969e+05,
       1.3496179614257812e+05, 1.3360771423339844e+05,
       1.3047028088378906e+05, 1.3026591894531250e+05,
       1.3729533386230469e+05, 1.5506461901855469e+05,
       1.7425468688964844e+05, 1.8852684191894531e+05,
       1.8650736608886719e+05, 1.8831871484375000e+05,
       1.9731825219726562e+05, 2.0420680004882812e+05,
       2.0299423242187500e+05, 1.9566946655273438e+05,
       1.8689743444824219e+05, 1.7863636547851562e+05,
       1.6645894555664062e+05, 1.4197623303222656e+05,
       1.1306710510253906e+05, 9.5935569213867188e+04,
       9.2370387817382812e+04, 9.3991721923828125e+04,
       9.7081817871093750e+04, 9.4210693481445312e+04,
       8.8237111816406250e+04, 7.9891650634765625e+04,
       6.8853876953125000e+04, 5.4757207397460938e+04,
       4.0012028930664062e+04, 2.6603821044921875e+04,
       1.7103674072265625e+04, 9.1466604003906250e+03,
       7.2311726074218750e+03, 1.1607042236328125e+03,
       -9.6323568115234375e+03, -2.2265622680664062e+04,
       -3.4311253540039062e+04, -4.5772861572265625e+04,
       -5.4498839233398438e+04, -6.0635813110351562e+04,
       -6.1998611694335938e+04, -6.2755725097656250e+04,
       -6.1472467529296875e+04, -5.9666157226562500e+04,
       -5.7631464111328125e+04, -5.5718615478515625e+04,
       -5.4621909179687500e+04, -5.2929824462890625e+04,
       -5.0747050048828125e+04, -4.7206025878906250e+04,
       -4.2966685424804688e+04, -3.8161006713867188e+04,
       -3.3423607421875000e+04, -2.9810552856445312e+04,
       -2.8250472167968750e+04, -2.5741303710937500e+04,
       -2.5157843017578125e+04, -2.0413188964843750e+04,
       -1.2548130493164062e+04, -5.5806315917968750e+03,
       -1.8514086914062500e+03, -2.9301416015625000e+02,
       4.3127478027343750e+02, 1.1953784179687500e+04,
       1.9565501098632812e+04, 3.0306714599609375e+04,
       4.0810865112304688e+04, 4.9341994018554688e+04,
       5.4461046630859375e+04, 5.7389359497070312e+04,
       5.9223985961914062e+04, 6.1738416748046875e+04,
       5.8987899291992188e+04, 5.9987888427734375e+04,
       6.6785788208007812e+04, 8.2777153076171875e+04,
       1.0952378271484375e+05, 1.3300706848144531e+05,
       1.4248649450683594e+05, 1.4594896252441406e+05,
       1.5845830480957031e+05, 1.6687970874023438e+05,
       1.6961651281738281e+05, 1.6633189526367188e+05,
       1.6012961694335938e+05, 1.5571027246093750e+05,
       1.4995109851074219e+05, 1.3435760888671875e+05,
       1.2092054382324219e+05, 1.0640348632812500e+05,
       1.0262798999023438e+05, 1.0567183764648438e+05,
       1.0380814929199219e+05, 9.5167014770507812e+04,
       8.8229020507812500e+04, 7.6502416259765625e+04,
       6.8367342895507812e+04, 5.6362314575195312e+04,
       4.6073166992187500e+04, 3.9207407714843750e+04,
       3.3130231323242188e+04, 2.6179082153320312e+04,
       2.0974676879882812e+04, 1.3000195312500000e+04,
       5.5628591308593750e+03, -2.7028043212890625e+03,
       -8.7513322753906250e+03, -1.3655012695312500e+04,
       -1.6078232543945312e+04, -1.6575942504882812e+04,
       -1.6577112548828125e+04, 1.5675650390625000e+04,
       1.5142541259765625e+04, 1.6536767089843750e+04,
       2.0579940917968750e+04, 2.5296274414062500e+04,
       3.1054179199218750e+04, 3.7378843994140625e+04,
       4.2283166748046875e+04, 5.2678922607421875e+04,
       5.8997093261718750e+04, 6.9837479248046875e+04,
       8.2160769531250000e+04, 9.3217331787109375e+04,
       1.0312334594726562e+05, 1.1238699682617188e+05,
       1.1856376684570312e+05, 1.2517478930664062e+05,
       1.2721550146484375e+05, 1.2644169653320312e+05,
       1.2419776635742188e+05, 1.2463091210937500e+05,
       1.3149950415039062e+05, 1.4812744946289062e+05,
       1.6605479809570312e+05, 1.7893467553710938e+05,
       1.7713384594726562e+05, 1.7875378906250000e+05,
       1.8675729248046875e+05, 1.9274330615234375e+05,
       1.9188095703125000e+05, 1.8603602001953125e+05,
       1.7863636547851562e+05, 1.7293489404296875e+05,
       1.6226904638671875e+05, 1.4036258081054688e+05,
       1.1399346166992188e+05, 9.8074408447265625e+04,
       9.4272286865234375e+04, 9.5104696777343750e+04,
       9.7572067382812500e+04, 9.4169941162109375e+04,
       8.8122260742187500e+04, 7.9670120605468750e+04,
       6.8686746093750000e+04, 5.4898100830078125e+04,
       4.0568614013671875e+04, 2.7479670410156250e+04,
       1.8121604980468750e+04, 1.0451351074218750e+04,
       8.2270297851562500e+03, 2.0996228027343750e+03,
       -8.6292863769531250e+03, -2.1231801513671875e+04,
       -3.3372805419921875e+04, -4.5046667480468750e+04,
       -5.3830446533203125e+04, -6.0331936279296875e+04,
       -6.1866307861328125e+04, -6.2703346679687500e+04,
       -6.1382643066406250e+04, -5.9506623046875000e+04,
       -5.7403368652343750e+04, -5.5220362792968750e+04,
       -5.3776556640625000e+04, -5.2104991699218750e+04,
       -5.0042759277343750e+04, -4.6649495117187500e+04,
       -4.2533660400390625e+04, -3.7818017822265625e+04,
       -3.3092425781250000e+04, -2.9347894287109375e+04,
       -2.7594977539062500e+04, -2.4664017578125000e+04,
       -2.3556954589843750e+04, -1.8606715820312500e+04,
       -1.0964645263671875e+04, -4.0229555664062500e+03,
       8.6923828125000000e+00, 1.9777158203125000e+03,
       2.9677785644531250e+03, 1.3911837890625000e+04,
       2.0955029052734375e+04, 3.1162258300781250e+04,
       4.1384254150390625e+04, 4.9798949462890625e+04,
       5.4946531738281250e+04, 5.7983390380859375e+04,
       5.9899840576171875e+04, 6.2652963378906250e+04,
       6.0697685791015625e+04, 6.2216535644531250e+04,
       6.8520126708984375e+04, 8.3026771972656250e+04,
       1.0765491894531250e+05, 1.2908311303710938e+05,
       1.3739751098632812e+05, 1.4027979370117188e+05,
       1.5163187475585938e+05, 1.5894609814453125e+05,
       1.6138872436523438e+05, 1.5866863134765625e+05,
       1.5312268798828125e+05, 1.4887234570312500e+05,
       1.4321669360351562e+05, 1.2886953222656250e+05,
       1.1615056860351562e+05, 1.0218074609375000e+05,
       9.8099973144531250e+04, 1.0030115283203125e+05,
       9.8040467041015625e+04, 8.9606986083984375e+04,
       8.2964802734375000e+04, 7.1688479980468750e+04,
       6.3947157958984375e+04, 5.2470277099609375e+04,
       4.2650837890625000e+04, 3.6194372070312500e+04,
       3.0615365478515625e+04, 2.4153913818359375e+04,
       1.9240271240234375e+04, 1.1421343750000000e+04,
       4.1423442382812500e+03, -3.8482038574218750e+03,
       -9.6430541992187500e+03, -1.4422943359375000e+04,
       -1.6827003662109375e+04, -1.7155614990234375e+04,
       -1.6903915527343750e+04, 1.6158119140625000e+04,
       1.5847980712890625e+04, 1.7130841308593750e+04,
       2.0628812011718750e+04, 2.4861219726562500e+04,
       3.0190347167968750e+04, 3.5953377197265625e+04,
       4.0299547607421875e+04, 4.9485428466796875e+04,
       5.5115729980468750e+04, 6.4973656982421875e+04,
       7.6371332031250000e+04, 8.6462892333984375e+04,
       9.5250222900390625e+04, 1.0335395581054688e+05,
       1.0876963598632812e+05, 1.1522451000976562e+05,
       1.1785357568359375e+05, 1.1806423754882812e+05,
       1.1678908471679688e+05, 1.1768500585937500e+05,
       1.2411878735351562e+05, 1.3908138891601562e+05,
       1.5518627661132812e+05, 1.6606637670898438e+05,
       1.6372312915039062e+05, 1.6483488281250000e+05,
       1.7238456982421875e+05, 1.7825600537109375e+05,
       1.7794561328125000e+05, 1.7306938330078125e+05,
       1.6645894555664062e+05, 1.6226904638671875e+05,
       1.5432966748046875e+05, 1.3636836791992188e+05,
       1.1342378002929688e+05, 9.9282426025390625e+04,
       9.5836784912109375e+04, 9.6333083496093750e+04,
       9.8284762695312500e+04, 9.4366267333984375e+04,
       8.8224315429687500e+04, 7.9722241699218750e+04,
       6.9044355468750000e+04, 5.5966860595703125e+04,
       4.2403244873046875e+04, 2.9751096191406250e+04,
       2.0471351074218750e+04, 1.2704144042968750e+04,
       1.0148924316406250e+04, 4.0628708496093750e+03,
       -6.3654055175781250e+03, -1.8486276123046875e+04,
       -3.0278108154296875e+04, -4.1975007324218750e+04,
       -5.0791018798828125e+04, -5.7679176513671875e+04,
       -5.9464911376953125e+04, -6.0455385742187500e+04,
       -5.9315225097656250e+04, -5.7639701171875000e+04,
       -5.5682536621093750e+04, -5.3416187011718750e+04,
       -5.1731634765625000e+04, -5.0028925292968750e+04,
       -4.8171208496093750e+04, -4.4910956054687500e+04,
       -4.0819224853515625e+04, -3.6144910400390625e+04,
       -3.1468941406250000e+04, -2.7674314208984375e+04,
       -2.5795360351562500e+04, -2.2453814453125000e+04,
       -2.0863356933593750e+04, -1.5871161132812500e+04,
       -8.5414323730468750e+03, -1.5370532226562500e+03,
       2.9378251953125000e+03, 5.4689736328125000e+03,
       6.8551164550781250e+03, 1.6799259765625000e+04,
       2.3134058349609375e+04, 3.2588340332031250e+04,
       4.2411068603515625e+04, 5.0902654541015625e+04,
       5.6474566894531250e+04, 5.9795404052734375e+04,
       6.1680362060546875e+04, 6.4214561035156250e+04,
       6.2600468994140625e+04, 6.4049742675781250e+04,
       6.9492374755859375e+04, 8.2300385253906250e+04,
       1.0437637988281250e+05, 1.2308132983398438e+05,
       1.2968953637695312e+05, 1.3149497143554688e+05,
       1.4202379467773438e+05, 1.4873553955078125e+05,
       1.5090259741210938e+05, 1.4808155712890625e+05,
       1.4252664501953125e+05, 1.3856706445312500e+05,
       1.3371042993164062e+05, 1.2103085253906250e+05,
       1.0944135180664062e+05, 9.6453714843750000e+04,
       9.2178852050781250e+04, 9.3385406738281250e+04,
       9.0364218994140625e+04, 8.1689577880859375e+04,
       7.4995583984375000e+04, 6.4412663574218750e+04,
       5.7505874755859375e+04, 4.7214400146484375e+04,
       3.8458244140625000e+04, 3.2788536132812500e+04,
       2.7910945556640625e+04, 2.2121411865234375e+04,
       1.7686769287109375e+04, 1.0207109375000000e+04,
       3.1486293945312500e+03, -4.4425847167968750e+03,
       -9.8278315429687500e+03, -1.4290896484375000e+04,
       -1.6456407958984375e+04, -1.6401956787109375e+04,
       -1.5720192871093750e+04, 1.7078477539062500e+04,
       1.7310203735351562e+04, 1.8574872802734375e+04,
       2.1202315185546875e+04, 2.4593338378906250e+04,
       2.9183512451171875e+04, 3.3924312133789062e+04,
       3.7247999877929688e+04, 4.4272592651367188e+04,
       4.8583117919921875e+04, 5.6423703002929688e+04,
       6.5765712890625000e+04, 7.3823603881835938e+04,
       8.0474770141601562e+04, 8.6419278198242188e+04,
       9.0443677856445312e+04, 9.5988956665039062e+04,
       9.9104232177734375e+04, 1.0083252551269531e+05,
       1.0141639733886719e+05, 1.0322599121093750e+05,
       1.0865966564941406e+05, 1.1983820861816406e+05,
       1.3170049035644531e+05, 1.3919084606933594e+05,
       1.3736426232910156e+05, 1.3833897265625000e+05,
       1.4405838159179688e+05, 1.4841699389648438e+05,
       1.4871704101562500e+05, 1.4616416528320312e+05,
       1.4197623303222656e+05, 1.4036258081054688e+05,
       1.3636836791992188e+05, 1.2567392565917969e+05,
       1.1053930749511719e+05, 1.0058407482910156e+05,
       9.7421218139648438e+04, 9.6612368896484375e+04,
       9.7102531738281250e+04, 9.2187713256835938e+04,
       8.5991241699218750e+04, 7.7746280029296875e+04,
       6.7939302734375000e+04, 5.6179348754882812e+04,
       4.4020672729492188e+04, 3.2327666259765625e+04,
       2.3370272216796875e+04, 1.5361559326171875e+04,
       1.2221814697265625e+04, 6.1192611083984375e+03,
       -3.8209688720703125e+03, -1.5061703979492188e+04,
       -2.6219268432617188e+04, -3.7967803466796875e+04,
       -4.6829306762695312e+04, -5.4261119018554688e+04,
       -5.6247717895507812e+04, -5.7220722167968750e+04,
       -5.6181949462890625e+04, -5.4686049804687500e+04,
       -5.2874939208984375e+04, -5.0453783935546875e+04,
       -4.8369430664062500e+04, -4.6774489013671875e+04,
       -4.5427493896484375e+04, -4.2734921386718750e+04,
       -3.9036689086914062e+04, -3.4664465454101562e+04,
       -3.0198712890625000e+04, -2.6442088256835938e+04,
       -2.4431338378906250e+04, -2.0511411132812500e+04,
       -1.8316904052734375e+04, -1.3505395019531250e+04,
       -6.8489617919921875e+03, 2.2727709960937500e+02,
       5.6916645507812500e+03, 9.6236762695312500e+03,
       1.2086613403320312e+04, 2.0546758789062500e+04,
       2.5415682983398438e+04, 3.3244768798828125e+04,
       4.2098196899414062e+04, 5.0460364868164062e+04,
       5.6565624267578125e+04, 6.0455664428710938e+04,
       6.2515918823242188e+04, 6.5685281494140625e+04,
       6.5451565063476562e+04, 6.7277321533203125e+04,
       7.0994028686523438e+04, 7.9641177978515625e+04,
       9.5357629394531250e+04, 1.0840958825683594e+05,
       1.1249360070800781e+05, 1.1346558288574219e+05,
       1.2134407849121094e+05, 1.2603551684570312e+05,
       1.2728073376464844e+05, 1.2477201391601562e+05,
       1.1997514770507812e+05, 1.1621008300781250e+05,
       1.1201281896972656e+05, 1.0217267041015625e+05,
       9.3059983032226562e+04, 8.2329693359375000e+04,
       7.7798938720703125e+04, 7.7145153564453125e+04,
       7.3092986938476562e+04, 6.4693723999023438e+04,
       5.8442342773437500e+04, 4.9558826904296875e+04,
       4.4089005249023438e+04, 3.5899857788085938e+04,
       2.9052282226562500e+04, 2.4852223144531250e+04,
       2.1330248657226562e+04, 1.6825238647460938e+04,
       1.3258772827148438e+04, 6.6671953125000000e+03,
       1.5012426757812500e+02, -6.6553270263671875e+03,
       -1.1245793701171875e+04, -1.5076538085937500e+04,
       -1.6785502319335938e+04, -1.5895100952148438e+04,
       -1.4234462646484375e+04, 1.7982141601562500e+04,
       1.8888747680664062e+04, 2.0263292724609375e+04,
       2.2059805419921875e+04, 2.4605154785156250e+04,
       2.8432846435546875e+04, 3.2032348266601562e+04,
       3.4193334838867188e+04, 3.8892513549804688e+04,
       4.1742873779296875e+04, 4.7225475463867188e+04,
       5.4029931640625000e+04, 5.9654864624023438e+04,
       6.3911751586914062e+04, 6.7458808471679688e+04,
       6.9948389770507812e+04, 7.3895852172851562e+04,
       7.7032948974609375e+04, 8.0119346801757812e+04,
       8.2715927612304688e+04, 8.5503811523437500e+04,
       8.9657545532226562e+04, 9.6171260375976562e+04,
       1.0275956164550781e+05, 1.0684809118652344e+05,
       1.0671669689941406e+05, 1.0814941015625000e+05,
       1.1114594995117188e+05, 1.1289742944335938e+05,
       1.1356682226562500e+05, 1.1392983129882812e+05,
       1.1306710510253906e+05, 1.1399346166992188e+05,
       1.1342378002929688e+05, 1.1053930749511719e+05,
       1.0504849401855469e+05, 1.0047546252441406e+05,
       9.7541127319335938e+04, 9.4938866943359375e+04,
       9.3520941894531250e+04, 8.7589208374023438e+04,
       8.1540206542968750e+04, 7.3965707763671875e+04,
       6.5426724609375000e+04, 5.5165615356445312e+04,
       4.4576281127929688e+04, 3.4107340087890625e+04,
       2.5702199951171875e+04, 1.7465033935546875e+04,
       1.3710722900390625e+04, 7.5917484130859375e+03,
       -1.7241495361328125e+03, -1.1860484252929688e+04,
       -2.2209658081054688e+04, -3.3935606201171875e+04,
       -4.2787284301757812e+04, -5.0626891479492188e+04,
       -5.2662468872070312e+04, -5.3416452636718750e+04,
       -5.2371467041015625e+04, -5.1000963867187500e+04,
       -4.9328452880859375e+04, -4.6817492919921875e+04,
       -4.4354266601562500e+04, -4.2971197998046875e+04,
       -4.2257757568359375e+04, -4.0395683105468750e+04,
       -3.7369537719726562e+04, -3.3491696899414062e+04,
       -2.9344837890625000e+04, -2.5737473999023438e+04,
       -2.3668561035156250e+04, -1.9127950195312500e+04,
       -1.6535261474609375e+04, -1.2164820800781250e+04,
       -6.3544139404296875e+03, 7.2521264648437500e+02,
       7.3184497070312500e+03, 1.2971492675781250e+04,
       1.6831059692382812e+04, 2.3793907226562500e+04,
       2.6833857788085938e+04, 3.2588794189453125e+04,
       4.0110483032226562e+04, 4.8034416625976562e+04,
       5.4478540283203125e+04, 5.9009425170898438e+04,
       6.1435652221679688e+04, 6.6101455322265625e+04,
       6.7872874633789062e+04, 7.0440737548828125e+04,
       7.2163156616210938e+04, 7.5482008056640625e+04,
       8.2987289550781250e+04, 8.9367661499023438e+04,
       9.1153742309570312e+04, 9.2083738159179688e+04,
       9.6244854858398438e+04, 9.8091417236328125e+04,
       9.8022080444335938e+04, 9.6195687744140625e+04,
       9.2812469970703125e+04, 8.9112356445312500e+04,
       8.5150847290039062e+04, 7.8276346191406250e+04,
       7.2193917602539062e+04, 6.4333896484375000e+04,
       5.9671870361328125e+04, 5.7030725830078125e+04,
       5.2195890258789062e+04, 4.4742351928710938e+04,
       3.9458694335937500e+04, 3.2879332763671875e+04,
       2.8947398803710938e+04, 2.3036618530273438e+04,
       1.8237149414062500e+04, 1.5628852050781250e+04,
       1.3611855102539062e+04, 1.0533108764648438e+04,
       7.9030257568359375e+03, 2.4983046875000000e+03,
       -3.3350690917968750e+03, -9.2614354248046875e+03,
       -1.2974690185546875e+04, -1.6122405273437500e+04,
       -1.7432450561523438e+04, -1.5707338256835938e+04,
       -1.2983210693359375e+04, 1.8000268554687500e+04,
       1.9205293823242188e+04, 2.0572854736328125e+04,
       2.1904642822265625e+04, 2.4007636230468750e+04,
       2.7370359619140625e+04, 3.0220970581054688e+04,
       3.1614469360351562e+04, 3.5002052368164062e+04,
       3.7122785400390625e+04, 4.1330500610351562e+04,
       4.6693591796875000e+04, 5.0956105590820312e+04,
       5.3942383666992188e+04, 5.6196765258789062e+04,
       5.7841313842773438e+04, 6.0703982299804688e+04,
       6.3753682861328125e+04, 6.7435450561523438e+04,
       7.0967716430664062e+04, 7.4149372070312500e+04,
       7.7540203002929688e+04, 8.1592816284179688e+04,
       8.5438501342773438e+04, 8.7819550903320312e+04,
       8.8593297729492188e+04, 9.0268699218750000e+04,
       9.1823123291015625e+04, 9.2204702392578125e+04,
       9.3099201171875000e+04, 9.5036220458984375e+04,
       9.5935569213867188e+04, 9.8074408447265625e+04,
       9.9282426025390625e+04, 1.0058407482910156e+05,
       1.0047546252441406e+05, 9.9236110229492188e+04,
       9.6949706176757812e+04, 9.3815983642578125e+04,
       9.1636450683593750e+04, 8.5455714965820312e+04,
       7.9674588378906250e+04, 7.2682568603515625e+04,
       6.4940423828125000e+04, 5.5484490600585938e+04,
       4.5668073852539062e+04, 3.5752387451171875e+04,
       2.7560185791015625e+04, 1.9070547119140625e+04,
       1.4935567138671875e+04, 8.9386163330078125e+03,
       2.9512561035156250e+02, -8.8818707275390625e+03,
       -1.8564595336914062e+04, -3.0163482666015625e+04,
       -3.8883403686523438e+04, -4.6778686157226562e+04,
       -4.8866660522460938e+04, -4.9478404785156250e+04,
       -4.8526674560546875e+04, -4.7349204101562500e+04,
       -4.5810507080078125e+04, -4.3338252197265625e+04,
       -4.0681909179687500e+04, -3.9379586181640625e+04,
       -3.9031077392578125e+04, -3.7609643066406250e+04,
       -3.4885351440429688e+04, -3.1203610229492188e+04,
       -2.7173701171875000e+04, -2.3625058715820312e+04,
       -2.1523308105468750e+04, -1.6468678710937500e+04,
       -1.3814448486328125e+04, -9.9805717773437500e+03,
       -4.9053629150390625e+03, 2.0476613769531250e+03,
       9.1924897460937500e+03, 1.5777024902343750e+04,
       2.0457323608398438e+04, 2.6401471679687500e+04,
       2.8245288208007812e+04, 3.2679827880859375e+04,
       3.9349812377929688e+04, 4.6918206909179688e+04,
       5.3467925537109375e+04, 5.8309599731445312e+04,
       6.0903765258789062e+04, 6.6397608154296875e+04,
       6.9120252807617188e+04, 7.1939251708984375e+04,
       7.2454200317382812e+04, 7.2790969482421875e+04,
       7.5778603027343750e+04, 7.8477043090820312e+04,
       7.8957168334960938e+04, 7.9861398071289062e+04,
       8.2022076293945312e+04, 8.2319353271484375e+04,
       8.1471206176757812e+04, 7.9890211669921875e+04,
       7.7193589599609375e+04, 7.3613991210937500e+04,
       6.9906608276367188e+04, 6.4687679199218750e+04,
       6.0268491088867188e+04, 5.4044251953125000e+04,
       4.9428618896484375e+04, 4.5840919677734375e+04,
       4.0719018432617188e+04, 3.3970536254882812e+04,
       2.9370395507812500e+04, 2.4248568603515625e+04,
       2.1254958129882812e+04, 1.6696742309570312e+04,
       1.3063307617187500e+04, 1.1312728027343750e+04,
       1.0119444213867188e+04, 7.8524161376953125e+03,
       5.7742608642578125e+03, 1.1643984375000000e+03,
       -4.2081994628906250e+03, -9.5393961181640625e+03,
       -1.2687406494140625e+04, -1.5444012695312500e+04,
       -1.6650863403320312e+04, -1.4724604614257812e+04,
       -1.1657374267578125e+04, 1.7307684570312500e+04,
       1.8418397583007812e+04, 1.9601606201171875e+04,
       2.0722271240234375e+04, 2.2698988769531250e+04,
       2.5876007568359375e+04, 2.8421798950195312e+04,
       2.9495167358398438e+04, 3.2675287475585938e+04,
       3.4924409912109375e+04, 3.9189182983398438e+04,
       4.4519236328125000e+04, 4.8765437377929688e+04,
       5.1797995239257812e+04, 5.4012152709960938e+04,
       5.5578861938476562e+04, 5.8223537231445312e+04,
       6.1182981201171875e+04, 6.4556740844726562e+04,
       6.7576326538085938e+04, 7.0293643554687500e+04,
       7.3532488403320312e+04, 7.7820796997070312e+04,
       8.1961377563476562e+04, 8.4403788940429688e+04,
       8.4699440551757812e+04, 8.6050519531250000e+04,
       8.7879931396484375e+04, 8.8775602294921875e+04,
       8.9877939453125000e+04, 9.1680318603515625e+04,
       9.2370387817382812e+04, 9.4272286865234375e+04,
       9.5836784912109375e+04, 9.7421218139648438e+04,
       9.7541127319335938e+04, 9.6949706176757812e+04,
       9.5898446166992188e+04, 9.4060055419921875e+04,
       9.2724861816406250e+04, 8.7335781127929688e+04,
       8.1901364746093750e+04, 7.5324064208984375e+04,
       6.7856951171875000e+04, 5.8509388305664062e+04,
       4.8613515991210938e+04, 3.8395651611328125e+04,
       2.9881368896484375e+04, 2.0829070068359375e+04,
       1.6488425048828125e+04, 1.0647801635742188e+04,
       2.6007611083984375e+03, -5.8777659912109375e+03,
       -1.5184432006835938e+04, -2.6756572021484375e+04,
       -3.5398647094726562e+04, -4.3169825561523438e+04,
       -4.5390655883789062e+04, -4.6028360839843750e+04,
       -4.5309958251953125e+04, -4.4399467773437500e+04,
       -4.2974578857421875e+04, -4.0596646240234375e+04,
       -3.7830153320312500e+04, -3.6460546630859375e+04,
       -3.6187586669921875e+04, -3.4744075683593750e+04,
       -3.1864308715820312e+04, -2.7995878051757812e+04,
       -2.3820564453125000e+04, -2.0160468627929688e+04,
       -1.7994254394531250e+04, -1.2684102539062500e+04,
       -1.0228449951171875e+04, -6.8702094726562500e+03,
       -2.2433363037109375e+03, 4.4983620605468750e+03,
       1.1548025878906250e+04, 1.8241896972656250e+04,
       2.3183836547851562e+04, 2.8864028320312500e+04,
       3.0526348510742188e+04, 3.4801258056640625e+04,
       4.1323910278320312e+04, 4.8690062622070312e+04,
       5.5032551025390625e+04, 5.9592474487304688e+04,
       6.1878105834960938e+04, 6.6867399658203125e+04,
       6.9120672973632812e+04, 7.1349115478515625e+04,
       7.1488873901367188e+04, 7.1829585205078125e+04,
       7.4932740722656250e+04, 7.7416421752929688e+04,
       7.7509523071289062e+04, 7.8016707397460938e+04,
       8.0310497924804688e+04, 8.0742685791015625e+04,
       7.9815711791992188e+04, 7.7823952392578125e+04,
       7.4731933837890625e+04, 7.1286383789062500e+04,
       6.7984223754882812e+04, 6.2924633300781250e+04,
       5.8464794067382812e+04, 5.2368794921875000e+04,
       4.8105107666015625e+04, 4.4959025634765625e+04,
       4.0182469848632812e+04, 3.3696584838867188e+04,
       2.9255260742187500e+04, 2.4317251708984375e+04,
       2.1583975463867188e+04, 1.7297910034179688e+04,
       1.3789145507812500e+04, 1.2035037597656250e+04,
       1.0889919067382812e+04, 8.7945174560546875e+03,
       6.9016883544921875e+03, 2.6799140625000000e+03,
       -2.5095270996093750e+03, -7.5416937255859375e+03,
       -1.0442788818359375e+04, -1.3092112304687500e+04,
       -1.4429867065429688e+04, -1.2824250854492188e+04,
       -1.0043696044921875e+04, 1.6576517578125000e+04,
       1.7497960205078125e+04, 1.8477124511718750e+04,
       1.9474649902343750e+04, 2.1402856445312500e+04,
       2.4473106933593750e+04, 2.6885442626953125e+04,
       2.7825595458984375e+04, 3.1276734130859375e+04,
       3.3996895996093750e+04, 3.8853673583984375e+04,
       4.4723160156250000e+04, 4.9504280029296875e+04,
