       2.3804855468750000e+04, 2.5070964843750000e+04,
       2.4843703125000000e+04, 2.4260765625000000e+04,
       2.4423898437500000e+04, 2.3486136718750000e+04,
       2.0561988281250000e+04, 1.9002031250000000e+04,
       1.7609031250000000e+04, 1.7544039062500000e+04,
       1.7844269531250000e+04, 1.6961886718750000e+04,
       1.5087820312500000e+04, 1.3747648437500000e+04,
       1.2366472656250000e+04, 1.1276582031250000e+04,
       9.2888398437500000e+03, 7.4627500000000000e+03,
       6.3818515625000000e+03, 5.3693320312500000e+03,
       3.7465351562500000e+03, 2.2801132812500000e+03,
       8.3957031250000000e+02, -5.6934765625000000e+02,
       -1.8658085937500000e+03, -2.5334179687500000e+03,
       -3.1155976562500000e+03, -3.1662070312500000e+03,
       -2.7688867187500000e+03, -2.4123789062500000e+03,
       4.1671594238281250e+03, 2.9304487304687500e+03,
       1.9793469238281250e+03, 2.2642141113281250e+03,
       3.3774843750000000e+03, 5.2745549316406250e+03,
       7.4215197753906250e+03, 9.1369636230468750e+03,
       1.2226851318359375e+04, 1.3932648437500000e+04,
       1.6405611083984375e+04, 1.9066987792968750e+04,
       2.1765475097656250e+04, 2.4607911865234375e+04,
       2.7119465087890625e+04, 2.8505654541015625e+04,
       2.9941017089843750e+04, 3.0522094970703125e+04,
       3.0529025390625000e+04, 2.9977029052734375e+04,
       2.9511672363281250e+04, 3.0030752929687500e+04,
       3.3192804687500000e+04, 3.7362468261718750e+04,
       4.1400076904296875e+04, 4.1675694824218750e+04,
       4.1218210449218750e+04, 4.2140365478515625e+04,
       4.3256998535156250e+04, 4.2120831542968750e+04,
       3.9673167968750000e+04, 3.7492334716796875e+04,
       3.5187165283203125e+04, 3.0854729003906250e+04,
       2.3479591308593750e+04, 1.7145354003906250e+04,
       1.4978826660156250e+04, 1.5683409912109375e+04,
       1.6985478515625000e+04, 1.7695023437500000e+04,
       1.6645015136718750e+04, 1.5077046142578125e+04,
       1.3511128173828125e+04, 1.1632124267578125e+04,
       9.2579907226562500e+03, 7.1613071289062500e+03,
       4.6358041992187500e+03, 1.9218322753906250e+03,
       -1.9532080078125000e+02, 1.4587133789062500e+02,
       -8.0124511718750000e+02, -3.2736613769531250e+03,
       -5.5370144042968750e+03, -7.0548159179687500e+03,
       -8.6885253906250000e+03, -1.0195229980468750e+04,
       -1.0665966308593750e+04, -1.0745299316406250e+04,
       -1.0749185546875000e+04, -1.0336919433593750e+04,
       -1.0091298828125000e+04, -9.9145983886718750e+03,
       -9.8653974609375000e+03, -1.0141258544921875e+04,
       -1.0796873535156250e+04, -1.0816373779296875e+04,
       -1.0315540527343750e+04, -9.3595642089843750e+03,
       -8.4587890625000000e+03, -7.5813576660156250e+03,
       -6.4364809570312500e+03, -5.5875747070312500e+03,
       -5.1716269531250000e+03, -5.3787199707031250e+03,
       -5.2092946777343750e+03, -4.1959824218750000e+03,
       -2.4573835449218750e+03, -1.0587097167968750e+03,
       -7.9941748046875000e+02, -1.1350305175781250e+03,
       -4.8178857421875000e+02, 1.2400952148437500e+02,
       7.5372583007812500e+02, 1.8942109375000000e+03,
       3.4891826171875000e+03, 4.2400798339843750e+03,
       4.2463088378906250e+03, 4.3270871582031250e+03,
       5.6995051269531250e+03, 4.9563176269531250e+03,
       4.6207900390625000e+03, 5.0015319824218750e+03,
       7.7942543945312500e+03, 1.4659069580078125e+04,
       2.1220204589843750e+04, 2.3691349853515625e+04,
       2.3957284667968750e+04, 2.6544265136718750e+04,
       2.8585652099609375e+04, 3.0238657958984375e+04,
       2.9855463867187500e+04, 2.9010795898437500e+04,
       2.9243496582031250e+04, 2.8014684326171875e+04,
       2.4237608642578125e+04, 2.1932760742187500e+04,
       1.9938094726562500e+04, 2.0062161621093750e+04,
       2.0931423095703125e+04, 2.0349370849609375e+04,
       1.8453678222656250e+04, 1.7054963378906250e+04,
       1.5334469970703125e+04, 1.4077158447265625e+04,
       1.1847879638671875e+04, 9.7887861328125000e+03,
       8.4866147460937500e+03, 7.2727922363281250e+03,
       5.4889406738281250e+03, 3.9187297363281250e+03,
       2.2523129882812500e+03, 7.0940600585937500e+02,
       -5.9572241210937500e+02, -1.1903249511718750e+03,
       -1.7568361816406250e+03, -1.9165129394531250e+03,
       -1.8892741699218750e+03, -1.9652414550781250e+03,
       4.5187110595703125e+03, 3.0368405761718750e+03,
       1.8310079345703125e+03, 1.9743790283203125e+03,
       3.0140703125000000e+03, 4.9617545166015625e+03,
       7.2907369384765625e+03, 9.2197918701171875e+03,
       1.2843714233398438e+04, 1.4954222656250000e+04,
       1.7932387084960938e+04, 2.1059789794921875e+04,
       2.4216515869140625e+04, 2.7553389038085938e+04,
       3.0492733032226562e+04, 3.2084714477539062e+04,
       3.3462722412109375e+04, 3.3863878051757812e+04,
       3.3462883789062500e+04, 3.2382197631835938e+04,
       3.1455001220703125e+04, 3.1929679199218750e+04,
       3.6003636718750000e+04, 4.1400076904296875e+04,
       4.7288614135742188e+04, 4.7702197998046875e+04,
       4.7222244873046875e+04, 4.8440898071289062e+04,
       4.9946504150390625e+04, 4.8707891357421875e+04,
       4.5778255859375000e+04, 4.3100274291992188e+04,
       4.0041842895507812e+04, 3.4660635009765625e+04,
       2.5433540771484375e+04, 1.7608642822265625e+04,
       1.5192605712890625e+04, 1.6401751342773438e+04,
       1.8265977539062500e+04, 1.9313472656250000e+04,
       1.8305537841796875e+04, 1.6625451293945312e+04,
       1.4846031372070312e+04, 1.2679685668945312e+04,
       1.0003703369140625e+04, 7.5633537597656250e+03,
       4.6269714355468750e+03, 1.5810103759765625e+03,
       -6.3602075195312500e+02, -1.6010290527343750e+02,
       -1.0151440429687500e+03, -3.5630987548828125e+03,
       -6.0208719482421875e+03, -7.6672507324218750e+03,
       -9.2575712890625000e+03, -1.0659543701171875e+04,
       -1.0992798583984375e+04, -1.1033521728515625e+04,
       -1.1055768554687500e+04, -1.0634322021484375e+04,
       -1.0419942382812500e+04, -1.0285183471679688e+04,
       -1.0290048339843750e+04, -1.0629779174804688e+04,
       -1.1422144775390625e+04, -1.1457621948242188e+04,
       -1.0910796630859375e+04, -9.8466995849609375e+03,
       -8.7513398437500000e+03, -7.6429097900390625e+03,
       -6.2576086425781250e+03, -5.2465539550781250e+03,
       -4.6429892578125000e+03, -4.7720811767578125e+03,
       -4.5106820068359375e+03, -3.4164326171875000e+03,
       -1.6135291748046875e+03, -2.5387585449218750e+02,
       -2.3969213867187500e+02, -8.1994348144531250e+02,
       -2.0791674804687500e+02, 5.0773474121093750e+02,
       1.2064239501953125e+03, 2.3824101562500000e+03,
       4.0215190429687500e+03, 4.8015042724609375e+03,
       4.8175377197265625e+03, 4.8910850830078125e+03,
       6.0230753173828125e+03, 4.7071456298828125e+03,
       3.8767172851562500e+03, 4.1574471435546875e+03,
       7.5152922363281250e+03, 1.5857463012695312e+04,
       2.3984784912109375e+04, 2.7207062133789062e+04,
       2.7588422607421875e+04, 3.0868092529296875e+04,
       3.3524419311523438e+04, 3.5575965209960938e+04,
       3.5016573730468750e+04, 3.3878669433593750e+04,
       3.4088718017578125e+04, 3.2537171752929688e+04,
       2.7615763793945312e+04, 2.4629956542968750e+04,
       2.2153408691406250e+04, 2.2625904052734375e+04,
       2.4264956176757812e+04, 2.4194286499023438e+04,
       2.2422976806640625e+04, 2.1029595947265625e+04,
       1.9229112426757812e+04, 1.7786372680664062e+04,
       1.5291894409179688e+04, 1.2945387207031250e+04,
       1.1310169677734375e+04, 9.7631993408203125e+03,
       7.7592344970703125e+03, 6.1016524658203125e+03,
       4.1851574707031250e+03, 2.4499603271484375e+03,
       1.0446236572265625e+03, 4.9545324707031250e+02,
       -5.0199829101562500e+01, -3.7658703613281250e+02,
       -8.5271667480468750e+02, -1.4733848876953125e+03,
       4.5566477050781250e+03, 3.0528471679687500e+03,
       1.8172414550781250e+03, 1.9409523925781250e+03,
       2.9842343750000000e+03, 4.9871838378906250e+03,
       7.3983986816406250e+03, 9.3972097167968750e+03,
       1.3133753662109375e+04, 1.5291273437500000e+04,
       1.8313263427734375e+04, 2.1458698730468750e+04,
       2.4627920410156250e+04, 2.8015376708984375e+04,
       3.1022531494140625e+04, 3.2659986572265625e+04,
       3.3920774902343750e+04, 3.4237052001953125e+04,
       3.3737556640625000e+04, 3.2582181396484375e+04,
       3.1634867675781250e+04, 3.2147284179687500e+04,
       3.6267148437500000e+04, 4.1675694824218750e+04,
       4.7702197998046875e+04, 4.8404733886718750e+04,
       4.8254546386718750e+04, 4.9501072509765625e+04,
       5.0815521972656250e+04, 4.9482901855468750e+04,
       4.6603324218750000e+04, 4.3976658935546875e+04,
       4.0723278564453125e+04, 3.5193455566406250e+04,
       2.5962864746093750e+04, 1.8285439941406250e+04,
       1.5892756347656250e+04, 1.6939327880859375e+04,
       1.8623806640625000e+04, 1.9581226562500000e+04,
       1.8441351074218750e+04, 1.6711737548828125e+04,
       1.4922397705078125e+04, 1.2772440673828125e+04,
       1.0099670410156250e+04, 7.6733149414062500e+03,
       4.7463588867187500e+03, 1.6821799316406250e+03,
       -5.4035986328125000e+02, -6.5452880859375000e+01,
       -9.3521386718750000e+02, -3.5278059082031250e+03,
       -6.0305886230468750e+03, -7.7186206054687500e+03,
       -9.3584316406250000e+03, -1.0804847167968750e+04,
       -1.1157927246093750e+04, -1.1161619628906250e+04,
       -1.1138076171875000e+04, -1.0701177246093750e+04,
       -1.0497111328125000e+04, -1.0378156982421875e+04,
       -1.0408913085937500e+04, -1.0748192138671875e+04,
       -1.1576318847656250e+04, -1.1623541748046875e+04,
       -1.1089142089843750e+04, -1.0022232177734375e+04,
       -8.9190859375000000e+03, -7.8248928222656250e+03,
       -6.4789731445312500e+03, -5.5022231445312500e+03,
       -4.8746425781250000e+03, -4.9760832519531250e+03,
       -4.6588376464843750e+03, -3.4989042968750000e+03,
       -1.6331296386718750e+03, -2.3179956054687500e+02,
       -1.8965966796875000e+02, -7.5056567382812500e+02,
       -1.6892138671875000e+02, 5.1228686523437500e+02,
       1.1690266113281250e+03, 2.3236953125000000e+03,
       3.9489326171875000e+03, 4.7044196777343750e+03,
       4.7211721191406250e+03, 4.8183879394531250e+03,
       6.0913059082031250e+03, 4.9150559082031250e+03,
       4.2626962890625000e+03, 4.6756687011718750e+03,
       8.0038559570312500e+03, 1.6174229736328125e+04,
       2.4233337402343750e+04, 2.7551619384765625e+04,
       2.8277573730468750e+04, 3.1565944824218750e+04,
       3.4209757568359375e+04, 3.6224591552734375e+04,
       3.5707057617187500e+04, 3.4604967773437500e+04,
       3.4623488769531250e+04, 3.2813539794921875e+04,
       2.7725862548828125e+04, 2.4664182617187500e+04,
       2.2088579101562500e+04, 2.2530919433593750e+04,
       2.4256458251953125e+04, 2.4340382568359375e+04,
       2.2701201660156250e+04, 2.1382955566406250e+04,
       1.9647567626953125e+04, 1.8157849853515625e+04,
       1.5612360107421875e+04, 1.3236395507812500e+04,
       1.1595763183593750e+04, 1.0062671142578125e+04,
       8.0680227050781250e+03, 6.4144523925781250e+03,
       4.4322426757812500e+03, 2.6149333496093750e+03,
       1.1000002441406250e+03, 4.8971020507812500e+02,
       -6.4261962890625000e+01, -3.7020434570312500e+02,
       -8.0309838867187500e+02, -1.3787453613281250e+03,
       4.5541477050781250e+03, 3.0857846679687500e+03,
       1.8848664550781250e+03, 2.0255773925781250e+03,
       3.0880468750000000e+03, 5.1286057128906250e+03,
       7.5778361816406250e+03, 9.6041003417968750e+03,
       1.3354472412109375e+04, 1.5536507812500000e+04,
       1.8555966552734375e+04, 2.1654323730468750e+04,
       2.4765014160156250e+04, 2.8146657958984375e+04,
       3.1183547119140625e+04, 3.2851814697265625e+04,
       3.4007618652343750e+04, 3.4199739501953125e+04,
       3.3581994140625000e+04, 3.2365743896484375e+04,
       3.1412633300781250e+04, 3.1929331054687500e+04,
       3.5958054687500000e+04, 4.1218210449218750e+04,
       4.7222244873046875e+04, 4.8254546386718750e+04,
       4.8623015136718750e+04, 4.9974056884765625e+04,
       5.0990428222656250e+04, 4.9530136230468750e+04,
       4.6810136718750000e+04, 4.4339518310546875e+04,
       4.0860559814453125e+04, 3.5284908691406250e+04,
       2.6335817871093750e+04, 1.9101424316406250e+04,
       1.6768240722656250e+04, 1.7467781005859375e+04,
       1.8804509765625000e+04, 1.9616117187500000e+04,
       1.8300382324218750e+04, 1.6538034423828125e+04,
       1.4767428955078125e+04, 1.2669753173828125e+04,
       1.0044342285156250e+04, 7.6962680664062500e+03,
       4.8664995117187500e+03, 1.8626018066406250e+03,
       -3.0732861328125000e+02, 1.5118774414062500e+02,
       -7.6027636718750000e+02, -3.4155090332031250e+03,
       -5.9706979980468750e+03, -7.7167143554687500e+03,
       -9.4399628906250000e+03, -1.0968394042968750e+04,
       -1.1364364746093750e+04, -1.1331588378906250e+04,
       -1.1253935546875000e+04, -1.0788567871093750e+04,
       -1.0569439453125000e+04, -1.0447750732421875e+04,
       -1.0488288085937500e+04, -1.0811754638671875e+04,
       -1.1637506347656250e+04, -1.1685916748046875e+04,
       -1.1158501464843750e+04, -1.0091560302734375e+04,
       -8.9984921875000000e+03, -7.9421428222656250e+03,
       -6.6610200195312500e+03, -5.7414887695312500e+03,
       -5.1029394531250000e+03, -5.2025520019531250e+03,
       -4.8617282714843750e+03, -3.6702011718750000e+03,
       -1.7671296386718750e+03, -3.1114331054687500e+02,
       -1.8937841796875000e+02, -6.7834692382812500e+02,
       -1.2667138671875000e+02, 4.7197436523437500e+02,
       1.0503547363281250e+03, 2.1601796875000000e+03,
       3.7311826171875000e+03, 4.4268415527343750e+03,
       4.4514064941406250e+03, 4.6075129394531250e+03,
       6.0745559082031250e+03, 5.1206184082031250e+03,
       4.7604775390625000e+03, 5.3920905761718750e+03,
       8.5899028320312500e+03, 1.6240526611328125e+04,
       2.3974915527343750e+04, 2.7388556884765625e+04,
       2.8620636230468750e+04, 3.1812788574218750e+04,
       3.4317038818359375e+04, 3.6217966552734375e+04,
       3.5822432617187500e+04, 3.4831670898437500e+04,
       3.4557207519531250e+04, 3.2371649169921875e+04,
       2.7235425048828125e+04, 2.4188651367187500e+04,
       2.1582563476562500e+04, 2.1973575683593750e+04,
       2.3743661376953125e+04, 2.3995163818359375e+04,
       2.2535514160156250e+04, 2.1322283691406250e+04,
       1.9671864501953125e+04, 1.8128052978515625e+04,
       1.5529344482421875e+04, 1.3138051757812500e+04,
       1.1543294433593750e+04, 1.0090499267578125e+04,
       8.1585695800781250e+03, 6.5361867675781250e+03,
       4.5557583007812500e+03, 2.6977458496093750e+03,
       1.1184689941406250e+03, 4.7363208007812500e+02,
       -9.4746337890625000e+01, -4.0790747070312500e+02,
       -8.1198901367187500e+02, -1.3292453613281250e+03,
       4.6960228271484375e+03, 3.2287033691406250e+03,
       2.0150072021484375e+03, 2.1308704833984375e+03,
       3.1577109375000000e+03, 5.1821180419921875e+03,
       7.6359559326171875e+03, 9.6814000244140625e+03,
       1.3505131958007812e+04, 1.5766496093750000e+04,
       1.8873955200195312e+04, 2.2036644775390625e+04,
       2.5202186279296875e+04, 2.8678398559570312e+04,
       3.1836772338867188e+04, 3.3585693237304688e+04,
       3.4801309814453125e+04, 3.4954765991210938e+04,
       3.4231659179687500e+04, 3.2905824340820312e+04,
       3.1845759521484375e+04, 3.2310619628906250e+04,
       3.6537941406250000e+04, 4.2140365478515625e+04,
       4.8440898071289062e+04, 4.9501072509765625e+04,
       4.9974056884765625e+04, 5.1587040893554688e+04,
       5.2776182373046875e+04, 5.1306168212890625e+04,
       4.8532908203125000e+04, 4.5970128540039062e+04,
       4.2374785522460938e+04, 3.6603262451171875e+04,
       2.7227233642578125e+04, 1.9614707763671875e+04,
       1.7153018310546875e+04, 1.7827446411132812e+04,
       1.9176924804687500e+04, 2.0046824218750000e+04,
       1.8751451416015625e+04, 1.7003399780273438e+04,
       1.5189890014648438e+04, 1.2987821655273438e+04,
       1.0253670654296875e+04, 7.7996530761718750e+03,
       4.8877209472656250e+03, 1.8486512451171875e+03,
       -2.8542749023437500e+02, 2.0018640136718750e+02,
       -7.1418603515625000e+02, -3.4441781005859375e+03,
       -6.1016090087890625e+03, -7.9120432128906250e+03,
       -9.6190029296875000e+03, -1.1107000244140625e+04,
       -1.1464366455078125e+04, -1.1413203857421875e+04,
       -1.1328829101562500e+04, -1.0855093017578125e+04,
       -1.0636991210937500e+04, -1.0525254516601562e+04,
       -1.0575273925781250e+04, -1.0916760375976562e+04,
       -1.1743838623046875e+04, -1.1780749633789062e+04,
       -1.1221157470703125e+04, -1.0110017700195312e+04,
       -8.9684257812500000e+03, -7.8423572998046875e+03,
       -6.4666599121093750e+03, -5.4858239746093750e+03,
       -4.7090849609375000e+03, -4.7985941162109375e+03,
       -4.4735118408203125e+03, -3.3322119140625000e+03,
       -1.4591041259765625e+03, -1.8511352539062500e+01,
       6.1054443359375000e+01, -4.7747009277343750e+02,
       -7.5100097656250000e+00, 5.3138879394531250e+02,
       1.0780052490234375e+03, 2.1871992187500000e+03,
       3.7493891601562500e+03, 4.4438848876953125e+03,
       4.5250145263671875e+03, 4.7559183349609375e+03,
       6.1775140380859375e+03, 5.0680062255859375e+03,
       4.6212573242187500e+03, 5.2544986572265625e+03,
       8.5544294433593750e+03, 1.6539997436523438e+04,
       2.4705887939453125e+04, 2.8368251831054688e+04,
       2.9665308837890625e+04, 3.3057506103515625e+04,
       3.5664184692382812e+04, 3.7660736450195312e+04,
       3.7264990722656250e+04, 3.6249355957031250e+04,
       3.5967847412109375e+04, 3.3591844360351562e+04,
       2.8258040405273438e+04, 2.5032076660156250e+04,
       2.2279550292968750e+04, 2.2696870361328125e+04,
       2.4579937866210938e+04, 2.4902536254882812e+04,
       2.3444928466796875e+04, 2.2212582763671875e+04,
       2.0501047241210938e+04, 1.8899199096679688e+04,
       1.6215356079101562e+04, 1.3760813964843750e+04,
       1.2149135986328125e+04, 1.0691315795898438e+04,
       8.7435618896484375e+03, 7.1054876708984375e+03,
       5.0798220214843750e+03, 3.2081827392578125e+03,
       1.6697567138671875e+03, 1.0656556396484375e+03,
       4.7429602050781250e+02, 7.3700805664062500e+01,
       -5.1441662597656250e+02, -1.2180443115234375e+03,
       4.8854079589843750e+03, 3.4225493164062500e+03,
       2.1733767089843750e+03, 2.2105876464843750e+03,
       3.1262187500000000e+03, 5.0691882324218750e+03,
       7.4763015136718750e+03, 9.5018049316406250e+03,
       1.3416530517578125e+04, 1.5727070312500000e+04,
       1.8916575439453125e+04, 2.2171854003906250e+04,
       2.5423894042968750e+04, 2.8977446533203125e+04,
       3.2215949951171875e+04, 3.4007908935546875e+04,
       3.5336316894531250e+04, 3.5534448974609375e+04,
       3.4766748046875000e+04, 3.3333798095703125e+04,
       3.2137470214843750e+04, 3.2571196289062500e+04,
       3.7136726562500000e+04, 4.3256998535156250e+04,
       4.9946504150390625e+04, 5.0815521972656250e+04,
       5.0990428222656250e+04, 5.2776182373046875e+04,
       5.4440495605468750e+04, 5.3135775878906250e+04,
       5.0203660156250000e+04, 4.7423558837890625e+04,
       4.3894300537109375e+04, 3.7944093261718750e+04,
       2.7880289550781250e+04, 1.9507296386718750e+04,
       1.6873823730468750e+04, 1.7828018798828125e+04,
       1.9480763671875000e+04, 2.0517382812500000e+04,
       1.9383842285156250e+04, 1.7678349365234375e+04,
       1.5796314208984375e+04, 1.3440318115234375e+04,
       1.0564769042968750e+04, 7.9435463867187500e+03,
       4.8700532226562500e+03, 1.7476608886718750e+03,
       -3.7310302734375000e+02, 1.5244995117187500e+02,
       -7.0934472656250000e+02, -3.4298669433593750e+03,
       -6.1123479003906250e+03, -7.9123071289062500e+03,
       -9.5030292968750000e+03, -1.0850393066406250e+04,
       -1.1108258300781250e+04, -1.1047397949218750e+04,
       -1.1001400390625000e+04, -1.0571930175781250e+04,
       -1.0401927734375000e+04, -1.0343459228515625e+04,
       -1.0433692382812500e+04, -1.0796658447265625e+04,
       -1.1647589355468750e+04, -1.1679160400390625e+04,
       -1.1103762207031250e+04, -9.9715129394531250e+03,
       -8.7717109375000000e+03, -7.5328933105468750e+03,
       -6.0011303710937500e+03, -4.9051459960937500e+03,
       -3.9355058593750000e+03, -3.9692927246093750e+03,
       -3.6275637207031250e+03, -2.5478847656250000e+03,
       -7.6437719726562500e+02, 5.6128491210937500e+02,
       4.8616943359375000e+02, -1.8784936523437500e+02,
       1.8918115234375000e+02, 7.2634887695312500e+02,
       1.2901228027343750e+03, 2.4171640625000000e+03,
       4.0008447265625000e+03, 4.7429191894531250e+03,
       4.8801062011718750e+03, 5.1265192871093750e+03,
       6.3231325683593750e+03, 4.9049763183593750e+03,
       4.1385576171875000e+03, 4.5697287597656250e+03,
       8.0708256835937500e+03, 1.6847122802734375e+04,
       2.5730348144531250e+04, 2.9565901123046875e+04,
       3.0503916503906250e+04, 3.4215561035156250e+04,
       3.7104167236328125e+04, 3.9313450439453125e+04,
       3.8790938476562500e+04, 3.7622590820312500e+04,
       3.7539817871093750e+04, 3.5267967041015625e+04,
       2.9666786865234375e+04, 2.6168704101562500e+04,
       2.3199690429687500e+04, 2.3648781738281250e+04,
       2.5625370849609375e+04, 2.5924385986328125e+04,
       2.4366784667968750e+04, 2.3059937011718750e+04,
       2.1259355224609375e+04, 1.9669186279296875e+04,
       1.6997459228515625e+04, 1.4545202148437500e+04,
       1.2919469238281250e+04, 1.1434493896484375e+04,
       9.4688454589843750e+03, 7.8286501464843750e+03,
       5.7453139648437500e+03, 3.8722258300781250e+03,
       2.4015905761718750e+03, 1.8425485839843750e+03,
       1.2297492675781250e+03, 7.3218774414062500e+02,
       -7.8267822265625000e+01, -1.0252009277343750e+03,
       4.9352512207031250e+03, 3.5654213867187500e+03,
       2.3511887207031250e+03, 2.3016496582031250e+03,
       3.0705781250000000e+03, 4.8775295410156250e+03,
       7.1494475097656250e+03, 9.0634187011718750e+03,
       1.2875470458984375e+04, 1.5108070312500000e+04,
       1.8213183349609375e+04, 2.1390944824218750e+04,
       2.4543471191406250e+04, 2.7957421630859375e+04,
       3.1072111572265625e+04, 3.2797472900390625e+04,
       3.4120239746093750e+04, 3.4352499267578125e+04,
       3.3630525390625000e+04, 3.2236148193359375e+04,
       3.1049215332031250e+04, 3.1479698242187500e+04,
       3.6022976562500000e+04, 4.2120831542968750e+04,
       4.8707891357421875e+04, 4.9482901855468750e+04,
       4.9530136230468750e+04, 5.1306168212890625e+04,
       5.3135775878906250e+04, 5.2051757324218750e+04,
       4.9267886718750000e+04, 4.6562586669921875e+04,
       4.3224960205078125e+04, 3.7438584472656250e+04,
       2.7523392089843750e+04, 1.9207584472656250e+04,
       1.6615510253906250e+04, 1.7637091552734375e+04,
       1.9340306640625000e+04, 2.0399757812500000e+04,
       1.9337190917968750e+04, 1.7680481689453125e+04,
       1.5813501220703125e+04, 1.3455606689453125e+04,
       1.0588893066406250e+04, 7.9609438476562500e+03,
       4.9111518554687500e+03, 1.8468381347656250e+03,
       -2.3958251953125000e+02, 2.6228344726562500e+02,
       -5.5787792968750000e+02, -3.1697219238281250e+03,
       -5.7610007324218750e+03, -7.4998354492187500e+03,
       -8.9973535156250000e+03, -1.0239327636718750e+04,
       -1.0432610839843750e+04, -1.0343904785156250e+04,
       -1.0301076171875000e+04, -9.9211108398437500e+03,
       -9.7976894531250000e+03, -9.7847565917968750e+03,
       -9.8955458984375000e+03, -1.0209229248046875e+04,
       -1.1011729003906250e+04, -1.1049766357421875e+04,
       -1.0518528808593750e+04, -9.4464645996093750e+03,
       -8.2615234375000000e+03, -6.9968010253906250e+03,
       -5.4279301757812500e+03, -4.2990239257812500e+03,
       -3.2447050781250000e+03, -3.2537492675781250e+03,
       -2.9138200683593750e+03, -1.8977011718750000e+03,
       -2.2455737304687500e+02, 9.8566333007812500e+02,
       8.3865673828125000e+02, 1.2873706054687500e+02,
       3.9816064453125000e+02, 8.7072241210937500e+02,
       1.3867238769531250e+03, 2.4886484375000000e+03,
       4.0560654296875000e+03, 4.8259177246093750e+03,
       5.0072834472656250e+03, 5.2609914550781250e+03,
       6.3536281738281250e+03, 4.9495812988281250e+03,
       4.1490947265625000e+03, 4.4850964355468750e+03,
       7.9209223632812500e+03, 1.6671364501953125e+04,
       2.5469911621093750e+04, 2.9191980712890625e+04,
       2.9899804199218750e+04, 3.3602425292968750e+04,
       3.6502286865234375e+04, 3.8721402099609375e+04,
       3.8160159179687500e+04, 3.6948131835937500e+04,
       3.6892977050781250e+04, 3.4707467529296875e+04,
       2.9154544189453125e+04, 2.5642784179687500e+04,
       2.2628336914062500e+04, 2.2995774902343750e+04,
       2.4892202392578125e+04, 2.5163380615234375e+04,
       2.3604924316406250e+04, 2.2285615722656250e+04,
       2.0519389892578125e+04, 1.9003461181640625e+04,
       1.6472740966796875e+04, 1.4161903320312500e+04,
       1.2644962402343750e+04, 1.1269134033203125e+04,
       9.4282355957031250e+03, 7.8809152832031250e+03,
       5.8595747070312500e+03, 4.0401188964843750e+03,
       2.6457209472656250e+03, 2.1231262207031250e+03,
       1.5162829589843750e+03, 9.8133276367187500e+02,
       1.1459887695312500e+02, -8.7642700195312500e+02,
       4.8814785156250000e+03, 3.6800429687500000e+03,
       2.5757753906250000e+03, 2.4767910156250000e+03,
       3.1315468750000000e+03, 4.8065800781250000e+03,
       6.8974082031250000e+03, 8.6378652343750000e+03,
       1.2195935546875000e+04, 1.4289218750000000e+04,
       1.7223216796875000e+04, 2.0227230468750000e+04,
       2.3160222656250000e+04, 2.6313982421875000e+04,
       2.9213564453125000e+04, 3.0839455078125000e+04,
       3.2025542968750000e+04, 3.2238259765625000e+04,
       3.1573437500000000e+04, 3.0317544921875000e+04,
       2.9264550781250000e+04, 2.9704335937500000e+04,
       3.3962265625000000e+04, 3.9673167968750000e+04,
       4.5778255859375000e+04, 4.6603324218750000e+04,
       4.6810136718750000e+04, 4.8532908203125000e+04,
       5.0203660156250000e+04, 4.9267886718750000e+04,
       4.6917593750000000e+04, 4.4584240234375000e+04,
       4.1511791015625000e+04, 3.6101160156250000e+04,
       2.6917839843750000e+04, 1.9268035156250000e+04,
       1.6852238281250000e+04, 1.7699326171875000e+04,
       1.9212859375000000e+04, 20206., 1.9092480468750000e+04,
       1.7481009765625000e+04, 1.5675447265625000e+04,
       1.3395056640625000e+04, 1.0612050781250000e+04,
       8.0820664062500000e+03, 5.1879804687500000e+03,
       2.2770019531250000e+03, 2.3658984375000000e+02,
       6.4337695312500000e+02, -1.7532031250000000e+02,
       -2.6360722656250000e+03, -5.0880214843750000e+03,
       -6.7959960937500000e+03, -8.3011406250000000e+03,
       -9.5319492187500000e+03, -9.7444023437500000e+03,
       -9.6388632812500000e+03, -9.5553593750000000e+03,
       -9.2168867187500000e+03, -9.1317968750000000e+03,
       -9.1190996093750000e+03, -9.1739765625000000e+03,
       -9.3372871093750000e+03, -9.9897695312500000e+03,
       -1.0022677734375000e+04, -9.5394804687500000e+03,
       -8.5446074218750000e+03, -7.4162812500000000e+03,
       -6.2019550781250000e+03, -4.7009726562500000e+03,
       -3.6174726562500000e+03, -2.5808906250000000e+03,
       -2.6232441406250000e+03, -2.3476855468750000e+03,
       -1.4375000000000000e+03, 1.1746289062500000e+02,
       1.2600410156250000e+03, 1.1634570312500000e+03,
       5.3225585937500000e+02, 6.6675390625000000e+02,
       9.7759179687500000e+02, 1.3751660156250000e+03,
       2.4391718750000000e+03, 3.9881171875000000e+03,
       4.7959511718750000e+03, 5.0576582031250000e+03,
       5.3678222656250000e+03, 6.5060722656250000e+03,
       5.3854316406250000e+03, 4.8554453125000000e+03,
       5.2688808593750000e+03, 8.4574257812500000e+03,
       1.6539509765625000e+04, 2.4681886718750000e+04,
       2.8150158203125000e+04, 2.8837730468750000e+04,
       3.2268839843750000e+04, 3.4880607421875000e+04,
       3.6923669921875000e+04, 3.6469648437500000e+04,
