       1.1177273951053868e-01, -4.7332947388693501e-03,
       -6.5331014078226071e-02, 4.5681153086322120e-03,
       1.4690558164455392e-01, 2.0438675859851008e-01,
       8.9968636041783609e-02, -5.2149159421876548e-02,
       -4.4162066270045652e-02, -4.8400196512373692e-02,
       -6.0282621699113158e-02, -3.7156923220042971e-02,
       -4.0701367601025426e-02, -4.4264014912895708e-02,
       -3.7446537498915140e-02, -4.5732483875224883e-02,
       -5.9708416051480979e-02, 2.2852918356731484e-02,
       6.0042756379426491e-03, -5.3572787461924225e-02,
       -1.0528550879491984e-01, -9.1410196623789561e-02,
       -5.2089075620630865e-02, -1.9475145421201580e-02,
       1.1535263596214698e-01, 5.0340140889568369e-02,
       6.1585330003643959e-03, -2.7416007235198239e-02,
       -6.7087003053371924e-02, -1.0880117088832933e-01,
       -8.8574251858370034e-02, -3.8343890925009262e-02,
       -1.0496823461770942e-02, -6.1382426592794151e-02,
       -5.7272378627170918e-02, 8.0984813974122813e-02,
       1.5437078659981898e-01, 1.0815974071195203e-01,
       4.4349142059520369e-02, 2.1050657367808496e-02,
       -9.0259741035618443e-02, -7.8751353560635742e-02,
       -5.5349118012848086e-02, -6.3172388278001729e-02,
       -5.7351575160733755e-02, -4.3323576932431385e-02,
       -1.1991843527464140e-02, 2.1176555217444087e-02,
       1.9711586115481011e-01, 9.1008137724372412e-02,
       5.2077165001723567e-02, -2.4000759828584461e-02,
       -1.1982156548286418e-01, -1.0813279736181304e-01,
       -1.9985787512022367e-02, 4.2062847402541639e-02,
       1.3926123547106897e-01, 1.4934668763114275e-01,
       1.4655667126868216e-01, 1.0384964602793770e-01,
       1.2310727185027875e-02, -4.9477196017774359e-02,
       -3.3541875226575500e-02, 7.3620032075661741e-03,
       1.1376781773769287e-01, 9.7233709255807002e-02,
       6.0223740366149109e-02, 4.7417110841305725e-02,
       3.1621317971741017e-02, 3.6423854762242247e-03,
       -1.2921925430310880e-02, 1.2715267388091811e-02,
       -7.8490960385519476e-02, -1.0607453124043896e-01,
       -6.3007508184215383e-02, 3.8591375130454563e-03,
       3.2018101588907326e-02, 4.8408216118197976e-02,
       7.2486611595011685e-02, 9.9351001481380874e-02,
       9.5206588525130226e-02, 5.2439605401168821e-02,
       -5.1184613680425969e-02, -1.0643404209272510e-01,
       -9.2311628117176497e-02, -7.3764409637865458e-02,
       -9.9496487320212837e-02, -1.7486543214721537e-01,
       -1.1665155196410544e-01, -6.7289992879184843e-02,
       -9.2567446377684742e-03, 2.2076387598063858e-02,
       4.0375845249528038e-02, 3.9262854978228824e-02,
       2.1743065444910236e-02, 3.0460654726243296e-03,
       -3.3979055730171778e-02, -1.2826357344591213e-02,
       1.7388884394268830e-02, 6.3149217446874586e-02,
       1.2105160344761094e-01, 6.0931851110169105e-02,
       -5.0709464235117220e-02, -1.4087694555940306e-01,
       -1.6854493239647737e-02, -1.6361941295001375e-02,
       6.5520365960930943e-02, 9.0998546979740774e-02,
       3.6593077067424436e-02, -7.8297215133523099e-03,
       -5.6651910870493351e-02, -6.0609023153887762e-02,
       -6.9252956450596176e-02, -1.2992512311923879e-01,
       -1.6618733184079681e-01, -1.0119424350989027e-01,
       -5.7769854817850035e-03, 4.4581771555552610e-02,
       5.2860819890194533e-02, 3.5539392068310464e-02,
       3.6146461254256197e-02, 8.0431477769551313e-02,
       7.9506246539134878e-02, 5.3499074102667278e-03,
       -1.0148183815059147e-01, -1.4034368770773517e-01,
       -5.4650261876401811e-02, 6.3148507384775315e-02,
       4.3720177481130058e-02, 4.1977736301912422e-03,
       2.6479640775425731e-03, 7.1845939848324478e-02,
       1.4261761634846137e-01, 1.1659087812161532e-01,
       -1.4904654955666365e-02, -1.3791529247487408e-01,
       -7.4076466416522685e-02, -6.5708019069819615e-02,
       3.0700213837793970e-02, 1.3189251230946961e-01,
       9.2550333353786110e-02, -6.4142938104108191e-02,
       -1.5541988011174807e-01, -1.4490574760128064e-01,
       7.6955806942494279e-02, 8.9356709122768871e-02,
       1.0270904215038007e-01, 1.1696998555300885e-01,
       1.3356481239089402e-01, 8.0202187900266272e-02,
       -4.1541849750715280e-02, -1.5053030780019230e-01,
       -1.6482426999529404e-01, 9.0218066143107744e-03,
       1.4907707412719831e-01, 1.4783642211972189e-01,
       4.1844346895203673e-02, -5.4838634994513101e-02,
       5.6990432513650598e-03, 1.6413949013215492e-01,
       7.3165730251407088e-02, -9.7113254271780785e-04,
       -8.2002783712423907e-02, -8.8142745933723843e-02,
       -5.0835046808237291e-02, 1.4814056863960005e-02,
       5.4789866828173037e-02, 3.8143550717316364e-02,
       8.2905426225244841e-02, 4.2539595711510593e-02,
       -2.4158063327657697e-02, -8.0999216892980813e-02,
       -8.3757505454244222e-02, -7.8607406321071674e-02,
       -6.6692786205993504e-02, -6.6097355353556764e-02,
       4.9402666167395887e-02, 1.1106129654008490e-01,
       1.1890373999451162e-01, 8.4090933251036989e-02,
       1.9601626578611277e-02, -1.0672141580884367e-01,
       -2.1287832981159543e-01, -1.7758551823629401e-01,
       -1.5443067265190527e-01, -5.7549481753791751e-02,
       5.6514179928514312e-02, 9.3935505758756740e-02,
       3.9228831344969982e-02, -5.2957100389718306e-02,
       -8.9011563287795012e-02, -4.5662257225415136e-02,
       -4.6768353235611008e-02, -2.3905099022470129e-02,
       6.4017494815256870e-02, 1.4648290469839970e-01,
       1.6610141625487995e-01, 9.2780753059016896e-02,
       -5.8718573926084946e-03, -8.5776616329412692e-02,
       -7.7374230002329944e-02, -1.2549369663178953e-01,
       -1.9034881742980048e-01, -1.4310661441180483e-01,
       -1.4583136281360756e-02, 8.8997303188260213e-02,
       5.2362501618071350e-02, -7.5471688350391974e-02,
       3.2494078607370894e-03, 5.1186223729140267e-03,
       4.5959414226744745e-03, 5.7759617996334306e-02,
       1.4249968430113233e-01, 1.5644641620533234e-01,
       1.2735857255802235e-01, 9.7159344862176325e-02,
       -1.2791038023382537e-01, -7.9658190316944669e-02,
       -1.1933917425697771e-02, 2.4414233233530706e-02,
       1.6347476041786255e-02, -2.6945648961067398e-02,
       -2.3989019861553745e-02, -1.4673608115251019e-03,
       -3.9726443309173208e-02, 2.2066551916872658e-02,
       7.8062416283995184e-02, 4.8943842235783235e-02,
       -1.7440813628930827e-02, -3.8347122226050120e-02,
       1.8097955698674562e-02, 6.5250417666783453e-02,
       -5.8134522806701845e-02, -2.2317453001404034e-02,
       -1.4919524963250179e-03, 8.7042820217299421e-02,
       1.3648029302785031e-01, 4.7262974301089063e-02,
       -2.3281228303065858e-02, -3.7196130374393351e-02,
       4.1572751138007735e-02, -3.4448879146592387e-03,
       -3.3681800425400879e-02, -2.1100475720421789e-02,
       -8.3721747712859338e-04, -1.6405510600219580e-03,
       6.4380744660218453e-04, -3.3554228955925032e-03,
       6.7849216868841059e-02, 6.0236479223057034e-02,
       5.5749098068205480e-02, 2.1812211737514717e-02,
       -6.5827162885137153e-02, -1.0729441550658485e-01,
       -4.5120567693826226e-02, 5.4155061589594287e-02,
       -7.8273627137871463e-02, -3.3672141303887522e-02,
       5.0667487674586599e-02, 8.2215535987573710e-02,
       5.3331803107759791e-02, 1.8218084065889498e-02,
       1.2904661049422875e-02, 4.8306228893791089e-02,
       -4.9931016107745738e-02, -6.0472544280182325e-02,
       -3.1855522041735293e-02, 4.7839715923557194e-02,
       1.4480533082616620e-01, 1.9152176905918541e-01,
       1.3424832369909503e-01, 1.7316515736085211e-02,
       -1.9227531129750203e-01, -1.9531672987393645e-01,
       -1.5058720510327028e-01, -3.2045503007425397e-02,
       1.0343767882073965e-01, 1.7591469784419272e-01,
       1.1014504766870403e-01, -1.9855996014788335e-02,
       -1.7838807504006629e-01, -9.7814180763597769e-02,
       -2.9696491660759471e-04, 1.2546098214354217e-03,
       2.4920142397627729e-02, 1.2309102305340103e-01,
       1.6202294021873700e-01, 1.3074957379586422e-01,
       6.0342621368655043e-02, -8.6198558127801819e-02,
       -1.4029026379615467e-01, -1.2440656234750327e-01,
       -6.4582673350824599e-02, -1.7459693022605721e-02,
       -4.5238239511268652e-02, -5.5303976820938870e-02,
       -1.4687156553936282e-02, 1.0570243573302020e-02,
       7.7636882194601506e-02, 1.0515646376343583e-01,
       8.0925466314163863e-02, 3.5491898248559368e-02,
       4.2076944517282309e-03, -3.8652364097993899e-02,
       1.2275775789250508e-01, 8.2583438812026365e-03,
       -1.5293532377665128e-01, -1.6487038149040953e-01,
       -3.4328796544035881e-02, 6.0265274681621524e-02,
       1.2645649906241704e-01, 1.5627779264314287e-01,
       6.5144477464573039e-02, 1.5212680304810532e-02,
       -3.1898182849625610e-02, -1.0008594798461749e-01,
       -1.5668778288972737e-01, -1.1130936239270212e-01,
       -1.2650554451637645e-02, -2.0577468592905828e-03,
       1.3184454207596238e-01, 1.0181396520603865e-01,
       -1.0388978261162148e-04, -8.2398290528428356e-02,
       -8.1379188932424573e-02, -4.3116530161471642e-02,
       -1.0770416628735275e-02, 1.7285944159965635e-02,
       2.6592494083495951e-02, -1.0869987930552698e-01,
       -1.3753815395286950e-01, -1.5879810927811083e-02,
       1.1188932335656232e-01, 1.3903392802740164e-01,
       2.2749635796463382e-02, -8.2775120568439386e-02,
       5.9183568760046906e-02, 9.1478196865169933e-02,
       -9.3205060794378312e-04, -1.0822470205289483e-01,
       -1.1069394519366636e-01, -5.0330837140718218e-02,
       5.7421162486029284e-03, 9.3446513982513475e-03,
       -4.4654227142169406e-02, 4.6269128507393370e-02,
       1.0463814046820487e-01, 9.9074826395729385e-02,
       1.3575629441721195e-02, -8.0521962024934848e-02,
       -1.6189513879077358e-01, -2.0851601415603183e-01,
       -8.2878242450696180e-02, 6.7469854187358735e-02,
       1.6312552833737687e-01, 1.4232862062639051e-01,
       5.4928415411543641e-02, -4.0099454991730073e-02,
       -6.8699788893562083e-02, -2.7952001756603336e-02,
       -6.5702941641622617e-02, -6.5335620084880100e-02,
       2.3525053350800060e-02, 4.7537157329273397e-02,
       -1.3592976467674384e-03, -5.8025341979374222e-02,
       -6.9840209540784848e-02, -2.2175338776931969e-02,
       -5.0219742233336495e-03, 1.5906642702884673e-02,
       2.5032393831231192e-02, 1.6597845688332589e-02,
       -1.3400048022484332e-02, -4.6426365721097387e-02,
       -3.1540503886134344e-02, -9.5210460757434324e-03,
       4.7574627134571293e-02, -7.8534365410773358e-03,
       -2.9121357534767613e-02, -2.8136782042925249e-02,
       1.5205894874484394e-02, 1.3677188579311761e-01,
       1.3609982420779640e-01, 7.6940899307955035e-03,
       -2.8843965392149205e-02, -6.8247737935622624e-02,
       -9.3765732069105254e-02, -1.3158250638023417e-01,
       -1.3302133261340923e-01, -6.7367148551451636e-02,
       -1.4365204652892967e-02, 8.3713581759122784e-03,
       1.2906236198205806e-01, 6.0402708654132609e-02,
       5.6888248662285569e-02, 7.9096961624944645e-02,
       2.5560189270778882e-02, -9.6773885570671306e-02,
       -1.3614923767599016e-01, -1.0674335092893135e-01,
       9.0397297506170024e-02, 7.2875670746267940e-02,
       5.1619360105268540e-02, 2.2522585836630776e-02,
       -1.8393453057968076e-03, -5.5450968214489534e-02,
       -1.2067565333593767e-01, -1.6186994260019535e-01,
       5.9255866072078396e-02, 8.2995704394166883e-02,
       1.0540647373596561e-01, 4.0225386377323077e-02,
       -5.1995028035679972e-02, -7.7665186039239609e-02,
       -2.5598447583535827e-02, 5.2302650492955634e-02,
       1.8317874007683258e-02, -1.4266042596977195e-02,
       1.6316481161601688e-03, 9.1329532382601511e-02,
       1.2980090596057942e-01, 6.9424088397475447e-03,
       -7.8728816114906772e-02, -5.5479118988196720e-02,
       -6.9923644807034909e-03, -3.1433913388841841e-02,
       -5.4793847990012919e-02, -4.3920852756825127e-02,
       -2.9713637582040025e-02, -3.6465547318408134e-02,
       2.0501907124711258e-02, 1.1925922706823036e-01,
       1.3832157898040412e-01, 5.8088534304420868e-02,
       -1.7168317188453619e-01, -2.4392455295410975e-01,
       -4.8339897113451907e-02, 7.6675509104136202e-02,
       7.9386693754602902e-02, 9.3015523175029036e-02,
       1.6301887805586074e-01, 8.5506957957010743e-02,
       -2.2644155451115415e-02, -5.3408061091812793e-02,
       -5.7120070685416025e-02, -5.7670727228504547e-02,
       -3.2312927264632411e-02, 3.5195604135371553e-02,
       2.4816832320075411e-02, 3.7141606997406235e-02,
       9.0431062980085006e-02, 1.3741796944282220e-01,
       4.8593547618739470e-02, -1.2656609000319416e-01,
       -2.1892390183369981e-01, -2.1984987843117709e-01,
       6.1477816168992498e-02, 1.0734677575080403e-02,
       3.2987218353396575e-02, 1.2843491894060852e-01,
       2.4488014552870704e-01, 2.5638523415667980e-01,
       1.0926013390325216e-01, -3.0597339132830696e-02,
       -1.9933194199471208e-01, -1.5704180078725216e-01,
       -1.2281628802013167e-01, -2.5855730707975314e-02,
       9.3987100509114366e-02, 1.0068805977014109e-01,
       3.3885214091238326e-02, 4.7488556363949123e-04,
       -2.2514221820435052e-03, 2.2875287191071205e-02,
       7.5782569003288100e-02, 8.0575673115808946e-02,
       -3.0269811878928701e-02, -1.3022234891804435e-01,
       -8.1354378889748349e-02, 1.1705011246347428e-02,
       1.0759305258408977e-01, 6.3693925064701548e-02,
       2.1190412586056050e-02, -3.3857072887243544e-02,
       -5.5624419184026164e-02, -2.8862328130705207e-02,
       5.8236814810077989e-02, 9.7774117214869269e-02,
       -2.1460231587887669e-02, 2.7883995714213881e-02,
       -1.4985399594843701e-01, -4.9903851932827190e-02,
       9.5269772444355333e-02, -8.4313044753596047e-03,
       -3.6797264515839458e-02, -4.0810408305660829e-02,
       -1.8071655947339890e-03, 1.9635868118608436e-02,
       4.4835702329657168e-02, 7.4572607528207990e-02,
       6.2122353574356838e-02, 3.3693473456406713e-02,
       1.7210939494178384e-02, 1.7340304226903115e-02,
       -3.5555568092197884e-02, -2.7639269527198465e-03,
       8.0200731486951310e-02, 1.0180519589887674e-01,
       4.9913442061533295e-02, -2.1467516705720925e-02,
       -6.9468295677073799e-02, -1.0046124309899980e-01,
       1.0904350808307001e-01, 3.0684050450982488e-02,
       -7.8257826604812800e-02, -1.4116653891904829e-01,
       -9.2055667879972256e-02, -7.4567633779395849e-03,
       1.1686000373606455e-03, -8.4737784428910806e-02,
       1.4357224605999974e-01, 1.5585563739171612e-01,
       1.3646172454662109e-01, 5.8942270164687768e-02,
       -2.0646150744953504e-02, -5.3074237881958627e-02,
       -1.5481640472614792e-02, 2.0910260641001436e-02,
       -1.4393351080294647e-01, -1.8608530809377033e-01,
       -1.3894382481564233e-01, 2.9856855886827082e-02,
       1.3247071631300436e-01, 9.0598700633230445e-02,
       -4.3577229470759066e-02, -1.5641687699453574e-01,
       -6.8204125790907635e-02, -2.1912797400081563e-02,
       1.3215103967593603e-01, 1.5269906936653646e-01,
       -4.8142517578561014e-02, -1.1801856041133017e-01,
       -2.6852730581187079e-02, 2.3264095336817208e-02,
       3.9281636582517744e-02, -2.8030093944964290e-02,
       -6.8819761275391897e-02, -3.2333115895095063e-02,
       -8.6932703412342695e-03, -5.2379449151172604e-02,
       -4.9905093475256908e-02, -1.2786272605722543e-02,
       1.6129938222382827e-02, 6.5052900983885012e-02,
       1.3131203642934181e-01, 1.1627287594115431e-01,
       4.1521923428796507e-02, -5.8272194922185008e-02,
       -1.1850296002791973e-01, -1.6524403439663085e-01,
       6.3865764946485831e-03, 1.1629225483372573e-01,
       1.2992778893508833e-01, 8.3371521812034749e-02,
       -4.7833969711798000e-02, -1.4015184017889179e-01,
       -2.9172191789001860e-02, 1.6243109866681957e-01,
       6.4414441878165793e-02, 5.2042331976228630e-02,
       4.1301848616439554e-02, 5.7777512461490252e-02,
       6.3236047045149096e-02, 2.5699857204921808e-02,
       -5.6430738714561758e-02, -1.4384340835079912e-01,
       -4.3729873417154598e-02, -2.5926580457055558e-02,
       -3.6390849631883583e-02, -5.8152692766254774e-02,
       -1.0910364734044763e-02, 6.5469768651082907e-02,
       9.5167987679822763e-02, 8.8361298702953353e-02,
       -9.8912155437193838e-03, 9.0755262929384545e-02,
       2.0249074932033376e-01, 1.7442403993112987e-01,
       -4.4789204710802477e-03, -1.1756304324137715e-01,
       -1.1404041128571418e-01, -7.2268762764621811e-02,
       -1.8839404230104970e-01, -1.0597197150964936e-01,
       9.5752984407502031e-03, 1.0204672416500155e-01,
       1.1020375890813869e-01, 1.6412046881346301e-02,
       -1.3836821324134238e-01, -2.5590301751682559e-01,
       -1.8159358765171210e-01, -4.5783578222296523e-03,
       1.2745821544098304e-01, 1.2552459523670936e-01,
       8.1822341485964220e-02, 5.6485111208460649e-02,
       2.3557302658483440e-02, -1.2221064138144225e-02,
       -1.6274587758449144e-02, -9.4036538769276031e-03,
       -6.9763316869994952e-03, 1.1105387793316952e-02,
       5.5283465813329991e-03, -3.4734750015879980e-02,
       -3.5172040333262627e-02, 6.2941943019851222e-04,
       3.5477172594259587e-02, 1.1129731028422199e-01,
       5.2071653158325674e-02, -9.0051820592489937e-02,
       -1.0892042197389734e-01, 3.2532632438951078e-03,
       1.0801505762078156e-01, 1.8108635420784969e-01,
       -1.4622047300543065e-01, -1.9986713171344689e-01,
       -1.9050319076215005e-01, -8.2911587969333955e-02,
       7.5165693893049057e-02, 1.2672770833201769e-01,
       1.1099372250251700e-01, 7.8832101544056177e-02,
       -1.2800054614394876e-01, -1.4210077639664007e-02,
       6.7879905262261134e-02, 3.4353537010342453e-02,
       -2.2996319019462291e-02, 1.7877261904268135e-02,
       4.5994399877715975e-02, 1.0000736899207897e-02,
       1.2848382072283174e-01, 4.6236238664577434e-02,
       -5.9592312750483663e-02, -1.2348803688435377e-01,
       -1.3829006647007117e-01, -6.3729529788643366e-02,
       1.9767782636706324e-02, 5.1737903129310911e-02,
       2.3388830586054274e-02, 5.8941963525809646e-02,
       5.4248985638991679e-02, -1.6695207551813789e-02,
       -7.5092331315543673e-02, -3.0186804605813918e-02,
       1.4100640898950103e-02, 2.2522770657299775e-03,
       5.9263431436030065e-02, -2.1737630384356825e-02,
       -3.9308836350074997e-02, 1.0904485651489345e-02,
       4.6011788313662545e-02, 6.4845152342477647e-02,
       8.7183372576565152e-02, 9.5370254161442847e-02,
       -8.8662260349644931e-02, -1.2144758779401363e-01,
       -8.0632205675388410e-02, -2.3388767756374974e-02,
       6.6388996775750081e-02, 1.5887691927194061e-01,
       1.0391480852714735e-01, 7.5063642400108039e-04,
       -2.3058574658359254e-01, -1.0627399570555822e-01,
       1.5361087675362808e-02, 5.8309563057081196e-02,
       7.1227788122992866e-02, 3.7398954984117654e-02,
       3.6244512511372950e-02, 1.2441598341409488e-01,
       6.5845896537438303e-02, -1.1998994835026977e-02,
       -1.0048808215506554e-01, -1.3630194609826363e-01,
       -1.2546928427574416e-01, -3.8091455126480045e-02,
       4.5988558348965043e-02, 6.6270806935722723e-02,
       1.1150015742747660e-01, 3.3934536048487986e-02,
       -1.5254461895920374e-01, -7.3454639487976911e-02,
       1.1013494102721133e-01, 1.2791382181499120e-01,
       7.7971396246690264e-02, 4.8712050063336038e-02,
       -4.2738597379927738e-02, -1.3228071905312100e-01,
       -1.4956639920785655e-01, -6.5695344983685636e-02,
       2.6323944786707042e-02, 4.1032655724623140e-02,
       -1.3248143448522509e-02, -9.0641402417257641e-02,
       -6.3130619600839460e-02, 8.4905353907630508e-03,
       2.7277157553117343e-02, -5.6886394409244026e-03,
       1.3326571115955057e-02, 8.8344173115106894e-02,
       9.3725916924754654e-02, 2.8298533919333534e-02,
       -5.2562920173100741e-02, -1.0374329135468197e-01,
       -1.0400556028990388e-01, -2.1583483505262489e-02,
       2.0787956107287023e-02, 7.3289233649424065e-02,
       1.1131565579726617e-01, 5.7896720425239981e-02,
       -1.4594441842077782e-01, -2.3894216163413376e-02,
       4.5627530334677084e-02, -2.9208514873926370e-03,
       -1.2085524471325980e-02, 4.5889956647539372e-02,
       1.5733535247562439e-02, -1.1830191983624558e-01,
       -1.4869566227930184e-01, -2.2577841242391750e-02,
       1.0515421270803255e-01, 1.6920207179011804e-01,
       1.3669151572336755e-01, 8.2548830507970267e-02,
       3.4584545726115558e-02, 1.5033275145346782e-02,
       -6.9412947116097301e-02, -1.2087140680301575e-01,
       -1.3977642114287037e-01, -4.6062567972197231e-02,
       1.2330137403619197e-01, 1.4239764443577466e-01,
       1.0219536098608395e-02, -1.1510070916190322e-01,
       8.0641521481609468e-03, -2.2756389579521873e-02,
       3.9554339319436756e-02, -1.0009217534740344e-03,
       -6.0404046023508996e-02, 3.4528986493909217e-02,
       7.2657939334892521e-02, 2.1215714245460305e-02,
       -2.1534717329575032e-02, -7.2923446945434262e-02,
       -5.5359128119594474e-02, 6.0467608195629449e-02,
       1.2062528600995379e-01, 7.8237732845575225e-02,
       -1.9999110331777946e-02, -1.1760741178791871e-01,
       -3.7948188908174578e-02, -8.1820986382165686e-02,
       -9.6254299272984789e-02, -3.5798263243599374e-02,
       7.4553058532648431e-02, 1.4458222986737065e-01,
       1.2634727028943074e-01, 9.0658248783210840e-02,
       3.1794691015147605e-02, -1.0848868660111932e-01,
       -2.0356195917382144e-01, -9.3412274030910306e-02,
       1.2551529264787578e-01, 1.9421155821687336e-01,
       6.8678326525808478e-02, -7.6020941286524327e-02,
       3.0924595750604283e-02, -4.5840460013936657e-02,
       -1.0413901428868111e-01, -1.0451065988056822e-01,
       -5.1839310368190575e-02, 3.1320228806397080e-02,
       7.0201716054506313e-02, 6.1731360538879218e-02,
       -2.6107486840136512e-02, -8.1106101785431817e-02,
       -7.7730803563849232e-02, -2.8263928126019393e-03,
       1.0025704341121827e-01, 1.3881297926035613e-01,
       3.2061937032093306e-02, -1.0242125556611971e-01,
       -1.4328279548090203e-01, -3.0325313754484395e-02,
       3.3613506040881813e-02, 6.1831812409237213e-02,
       7.3538046441732147e-02, 1.8580935581603928e-02,
       -7.0713734586477575e-02, -7.8593915071110063e-02,
       1.7323680294685452e-03, 2.0112428447086050e-03,
       3.0978878542406740e-03, -1.0872511892320396e-02,
       -3.1674638907208910e-02, -1.2161115811762912e-02,
       8.4008470246962674e-02, 1.4630265516875318e-01,
       -5.4556179738798644e-02, -6.7374388788022738e-02,
       -6.9571963891615671e-02, -2.1921354037012088e-02,
       3.3458922627510282e-02, 6.5067667462934492e-02,
       3.2592284453677321e-03, -6.2956102030258143e-02,
       -8.0709614894082987e-02, 7.6471093657641140e-02,
       1.6055692923509118e-01, 9.0479504534528798e-02,
       -6.8550008243765975e-02, -1.8285801720246811e-01,
       -9.7032403538148834e-02, 1.0363685206233211e-01,
       3.1485816428602076e-01, 1.4491765140861640e-01,
       -9.8016043880308865e-02, -2.1723349758423285e-01,
       -1.6052851588834124e-01, -3.5200318335149736e-02,
       4.8681354170479578e-02, 7.1770525942551663e-02,
       4.7476548723224189e-02, -5.1332941025285801e-02,
       -9.1261257196256620e-02, -1.6515663823054111e-02,
       9.0848052660464487e-02, 9.7954653683541379e-02,
       5.2986176056809164e-02, 1.2657788129617051e-02,
       4.1733383109975396e-02, -4.2839683776095198e-02,
       -8.1006040654821185e-02, -4.8764973552086997e-02,
       2.9570637843531412e-02, 6.1208824412720388e-02,
       -2.3563008212781366e-03, -4.6711849944627633e-02,
       4.4432933423673104e-02, 1.7385373336458634e-02,
       -1.0444597668337149e-01, -1.5825714049981598e-01,
       -9.1712123321441921e-02, 4.7438608717365778e-02,
       1.0271456890726438e-01, 9.2299571081363052e-02,
       1.3610201375168321e-02, 5.9291126662407712e-02,
       3.5277143800975339e-02, -3.9484787275205803e-02,
       -8.3007786820515725e-02, -2.4619218366993132e-02,
       6.8191106440869065e-02, 1.4966537146448466e-01,
       4.3790175215917874e-02, -2.5457097226756806e-02,
       -1.3703926118657223e-01, -1.7018161216641492e-01,
       -6.4195788704965895e-02, 5.7613835193799028e-02,
       1.0180592729565083e-01, 1.0086067674252618e-01,
       1.3098103830868485e-01, 7.4808235400809386e-02,
       -9.2859318148281786e-02, -1.7003563224204900e-02,
       7.4320296882209660e-02, -3.3675416383238649e-02,
       -9.4979994416449540e-02, -1.5021151420197620e-01,
       -3.7010347458278523e-03, 4.6570874944113397e-02,
       1.0093793999619710e-01, 8.9623484389225030e-02,
       5.9990825925198436e-02, 1.2478973751694466e-02,
       -5.5860937897771128e-02, -1.1963675078011086e-01,
       -3.4251410802613305e-02, 2.7179054372415395e-02,
       6.5882339361148193e-02, 5.7136772226571170e-03,
       -5.2867647408543945e-02, -9.1870004102408032e-02,
       -5.6742269375876873e-03, 8.8388043262794008e-02,
       2.1206908075758469e-02, 3.4933475420903373e-02,
       3.5800337059582542e-02, 2.7575939666748109e-02,
       -1.3962410076316522e-02, -6.7009860501335020e-02,
       -1.0721127397292542e-01, -1.2682812947263153e-01,
       5.0626918527184164e-02, 7.0371890132111762e-03,
       9.5357567775548012e-03, 6.7968330738197691e-02,
       6.7538297964500588e-02, -7.8912009305443422e-03,
       -5.4494277404828331e-02, -5.5644369228489240e-02,
       1.3702014759546499e-01, 4.4078443939823124e-02,
       -5.5570509357099604e-02, -9.4332662392139360e-02,
       -9.7789142294455678e-02, -2.9924014125238166e-02,
       4.1333627637916329e-02, 1.1750449941174952e-01,
       1.1302640764551075e-01, 1.8116400713454016e-02,
       -3.5867012467116655e-02, -3.6679634509571506e-02,
       -5.3379991331784782e-02, 4.7495209004054344e-03,
       1.0483572102944669e-01, 1.3711889741086927e-01,
       4.2827701025408109e-02, 4.9562270255126099e-02,
       -4.2533399500804599e-02, -8.9116799064952582e-02,
       -3.9296456679113856e-02, 1.7163276832209567e-02,
       5.6110661510298691e-02, 8.3411043963079579e-02,
       6.4259387261098963e-02, 6.1246136976938613e-02,
       4.5666544535371894e-03, -1.0230579880729687e-01,
       -1.5971862298823139e-01, -1.1311381678146142e-01,
       -7.6212255729350671e-03, 6.7878402672223337e-02,
       1.5477944414226862e-02, -2.2298567589507896e-02,
       2.1351550484293581e-02, 5.5696657888557648e-02,
       -8.6654341311181549e-02, -1.6044611546382026e-01,
       -2.6696887092447642e-02, 7.4187730205786909e-02,
       8.1776989726770291e-02, 3.9333325697260606e-02,
       -2.6732383707298319e-02, -9.0623547068295729e-02,
       -1.1014468308093604e-01, -9.5411542068076283e-02,
       -2.5280274260253321e-02, 5.4526199273465047e-02,
       1.8676132176298568e-01, 1.6631227626133283e-01,
       7.1061020652156082e-02, -1.0984784647253319e-01,
       -2.4188782613937798e-01, -1.9636418640409037e-01,
       1.4525711618524717e-03, 1.3864944167238630e-01,
       3.4331757930655482e-01, 1.0312823920452426e-01,
       -1.3642860768295223e-01, -1.9652464257843399e-01,
       -1.0055416010693906e-01, 3.1704811046608779e-02,
       7.6889660543063176e-02, 4.5193553414021273e-02,
       -1.0465953113382864e-01, -4.6416710858678129e-02,
       5.2410613214425410e-02, 1.0571333977533824e-01,
       8.4491431903528300e-02, 3.6434339353632335e-02,
       3.0283119019617034e-02, 1.0981005279801915e-02,
       -1.1648100952472558e-01, -2.6692503457837129e-02,
       4.1728866904079967e-02, 3.2900184784403708e-02,
       1.7071484613571150e-02, 3.4367682585805130e-02,
       9.7027155317611274e-02, 1.4716106001259516e-01,
       -9.6972910345479751e-02, -1.1873993699924809e-01,
       -1.0442121064241561e-01, -4.4095778241144856e-02,
       3.3988004941442912e-02, 3.3066936167682436e-02,
       2.4986314945300292e-02, 5.3008779574066481e-02,
       -6.5691445045330714e-03, 1.0985614076025992e-02,
       1.6785407036953037e-01, 7.6294743516158855e-03,
       -5.9586666344391831e-02, 2.1255503522761569e-02,
       -8.2784611002989977e-02, -4.5912810604016412e-02,
       1.7979344740114009e-01, 1.4915550585887538e-01,
       4.4033656821837512e-02, -1.1853139867353070e-01,
       -2.3996777165331129e-01, -1.7648328633246524e-01,
       1.7976211312608906e-02, 1.9759477229622441e-01,
       2.4992312515334868e-02, 1.9926838387118461e-02,
