       -1.2152788278807464e-01, -6.6008423538117839e-02,
       5.2502874632792698e-02, 1.6996062122039951e-01,
       3.8009286888283686e-02, 6.0714687074118348e-03,
       -1.2535247181568695e-02, -2.8648384781605560e-03,
       4.3141919344442974e-04, 1.2426185871864068e-02,
       -3.2036248433547722e-02, -9.4824121463606678e-02,
       1.2525889542389699e-02, 4.2592267415308319e-02,
       2.5562924351570808e-02, -7.8681192570540417e-02,
       -1.4300402898690279e-01, -8.2701523038550426e-02,
       3.0573990016282349e-02, 1.0527530200510028e-01,
       -7.1989025925865577e-02, -2.0789825014406609e-02,
       2.8945056066997547e-02, 3.6621810988733787e-02,
       7.6764959976086946e-03, -3.0429275019286266e-02,
       -2.5150353339290415e-02, -1.9058931031975791e-02,
       1.9804670012481675e-02, 8.2276996709644099e-02,
       1.3136818139834291e-01, 1.0693226774940362e-01,
       1.0970521023996507e-02, -9.7056618567793490e-02,
       -1.2752620435612075e-01, -1.1783588487565756e-01,
       2.6316909619630170e-02, 8.9146421665620298e-02,
       1.2345567227548025e-01, 5.9565465639350744e-02,
       -1.9448957527894901e-02, -6.0688832399422576e-02,
       -5.5473573756159744e-02, -5.4019944499152780e-03,
       -4.8485800103660444e-02, -4.0833715670945299e-02,
       -5.7871566227725045e-03, 5.8452584280463293e-02,
       1.3053303597157162e-01, 9.5400082491092539e-02,
       -2.1092649719225812e-02, -9.5438681681261656e-02,
       2.2250730633108905e-02, -3.3684901811972416e-02,
       -8.5501587374778379e-02, -6.3246695753782445e-02,
       3.9545687593695436e-02, 1.1104253183645477e-01,
       8.1844613469550520e-02, 2.6643635537843244e-02,
       -6.0668414992990298e-02, -9.4044032670571084e-02,
       -1.7184468384549212e-01, -1.1412398482424038e-01,
       1.2597219722304781e-01, 2.5401641085305110e-01,
       1.2064796147579647e-01, -6.8318567101587679e-02,
       -1.1091961137334094e-01, -7.6284639955471190e-02,
       -2.3549072682534811e-02, 5.9928310392079708e-02,
       7.0092540741517703e-02, 2.5021593240831173e-02,
       -2.3482180218715523e-02, -3.3370501746075393e-02,
       -1.9593606713433245e-01, -1.4286143679110969e-01,
       -1.6562933110183420e-02, 1.4296979179156941e-01,
       1.6861980712020436e-01, 4.9603671584792855e-02,
       -1.0585947703665788e-01, -1.4605857382552129e-01,
       -1.7389055251085900e-01, -1.5859419776039531e-02,
       1.6791976284209892e-01, 2.3637693137155985e-01,
       1.9316423116573803e-01, 8.5348907371909449e-02,
       -2.0710205795758312e-02, -1.0165818665994197e-01,
       -7.9599164271514755e-02, -4.4659706995743488e-02,
       -4.2847982721998565e-02, -9.3458204185992953e-03,
       8.6559169095464086e-02, 8.5720129733826894e-02,
       -5.5491650303523349e-02, -1.5918561737498593e-01,
       1.0720206213018339e-01, 4.8342063037245489e-02,
       2.7146626742301300e-02, 4.1624945499567904e-02,
       2.7844271441087164e-02, -3.2252374671573734e-02,
       -9.2101076358680325e-02, -1.3311880312808536e-01,
       1.2063445400332172e-01, 1.0470416090335896e-01,
       6.2526492517255658e-02, 7.4067427259602685e-03,
       -5.0482332532836863e-02, -7.8775373585677239e-02,
       -4.2414718523944760e-02, -1.4421692360515185e-02,
       1.5554029632728980e-01, 9.1816916304373483e-02,
       1.7229590644500140e-04, -8.8096841116437730e-02,
       -8.2519643950494589e-02, -1.1755456181260341e-02,
       5.4226803657350803e-02, 1.0121662969606804e-01,
       -1.6895483987550294e-02, -2.8149631179063314e-02,
       -2.9907607651327116e-02, -2.2226006576333206e-03,
       3.9565686735189794e-02, 7.1285375063238746e-02,
       6.6144051729582848e-02, 5.7558367340056683e-02,
       -8.1906330280744344e-02, -8.1626440838636793e-02,
       -8.0208964615913356e-02, -6.3490520278888907e-02,
       -3.9870194845344153e-02, -3.3088561177823926e-03,
       9.4432742856960950e-03, -2.8667270536331439e-02,
       9.7118270782125371e-02, 3.6869130235671073e-02,
       -4.0965539257524376e-03, -8.4990370156284838e-03,
       3.4132468308150095e-02, 5.1679603569565628e-02,
       3.6912609787205314e-02, 6.4460054854270254e-02,
       -1.7014298198508046e-01, -1.0788197796121930e-01,
       -4.7134122907989490e-02, 4.0706428925048846e-02,
       7.7083679252170495e-02, 7.7463143956732039e-02,
       7.7329260064273916e-02, 8.6468946512974945e-02,
       -2.0485119997302814e-01, -1.1301556701258252e-01,
       -4.5661879269193816e-02, -2.7566357043111157e-02,
       -3.5748622855114480e-02, -4.5120991969170744e-04,
       6.2891891008334158e-02, 8.2643713044589798e-02,
       2.9837648801527821e-02, -2.0719709379195115e-04,
       -7.4188405939870500e-02, -1.2984369601767123e-01,
       -6.9139813719217250e-02, 8.8336584184884492e-02,
       8.9911937261514530e-02, -2.4039793275530852e-02,
       5.9416267185399066e-02, -2.6039597710551778e-02,
       -1.6489682877524562e-02, -2.6062027312221581e-03,
       -4.4857167441993799e-02, -9.6638048832039761e-02,
       -1.2605058804966834e-01, -9.0183292436116350e-02,
       5.4578595720275923e-02, 2.1386356206877608e-02,
       3.8428195326005402e-02, 1.0966930288417903e-01,
       1.7841707642934068e-01, 1.4173352031259215e-01,
       1.0934911193825915e-03, -1.4659334672100757e-01,
       2.4648242760675908e-02, -1.7365763357684399e-02,
       -1.0331051957163850e-01, -4.6261889153945371e-02,
       3.4234618967983216e-02, 8.5009025541966918e-02,
       7.6934901751241985e-02, -8.7688962535611994e-02,
       -2.3764863203816755e-01, -4.5875844551814940e-02,
       1.6810551441110116e-01, 2.0507908899067992e-01,
       1.0252107858757668e-01, 1.4935507714320718e-02,
       -2.9316532193267214e-02, -1.0151184391594151e-01,
       -4.7451618323409014e-03, 5.1776297577851025e-04,
       -2.2044953168261962e-02, -5.4836466031317151e-02,
       -5.9507793346174599e-02, -2.5465064959824091e-02,
       7.1356948377162444e-02, 1.9397628894872265e-01,
       3.7080825578657065e-02, 1.8845717338332003e-02,
       6.9762983282663379e-02, 3.4629074598036040e-02,
       -8.1539274448220386e-02, -1.5505492507336188e-01,
       -1.1396780763545321e-01, -7.6040960282070906e-03,
       3.1541312605854084e-02, 1.6095575328055595e-01,
       2.0007640929708748e-01, 2.0678169233876154e-02,
       -1.6464909203784384e-01, -1.7777026403561161e-01,
       -1.0487226710778387e-01, -1.1064170655885959e-01,
       1.7390919086176082e-01, 1.1372621691099835e-01,
       -5.1032025243507350e-03, -5.3039551042663786e-02,
       1.1528730726289771e-02, 9.1431635923675730e-02,
       5.3929246891245800e-02, -3.3823116134576413e-02,
       -7.3786555477186960e-02, -8.9508429554634394e-02,
       -9.7745586312624227e-02, -7.7216259995014584e-03,
       9.6123558050340605e-02, 9.4155198943991505e-02,
       -2.3686856313493720e-02, -1.5580599495740821e-01,
       -1.9853830897237951e-01, -1.0879383971577240e-01,
       -4.1781963328763473e-02, 8.7655177305665695e-03,
       5.6501214859320331e-02, 1.0531768790225313e-01,
       8.8282091553609290e-02, 1.5949668536068967e-02,
       -7.8738096999631801e-03, -3.8892432291800651e-02,
       -6.9180095890547674e-02, -4.5592180885801671e-02,
       1.1357887647270968e-02, 6.1776207956084538e-02,
       6.0728615354521440e-02, 4.8207694047155358e-02,
       -1.0402230787330475e-02, -3.2102384471121695e-02,
       -1.4489887886820933e-02, 3.5062033623355304e-02,
       4.2926570160228592e-02, -1.8325605456319390e-02,
       -1.0717102209755718e-01, -1.4202221856038746e-01,
       9.2629243805832831e-02, -3.5070163739250461e-02,
       -1.0822352836505610e-01, 4.2867914915951915e-03,
       1.8430143897846782e-01, 2.0224905756921149e-01,
       7.1475179629757718e-02, -4.7169800520645511e-02,
       1.4930077492789816e-02, -2.2406722519734454e-02,
       -1.9845338561430947e-02, 1.9740122746605523e-02,
       3.6612440643153839e-02, 1.1902398361882744e-02,
       -2.5211390892283407e-02, -4.0928614784928125e-02,
       -1.2545440625406254e-01, -7.9421536003147691e-02,
       1.7380227685820673e-02, 1.0794824493456888e-01,
       1.3421064223237036e-01, 3.5427613771011141e-02,
       -1.1130786171973939e-01, -2.1980561414380717e-01,
       -1.7885830312426895e-02, 1.0819835896192267e-01,
       1.6529193734239062e-01, 8.6289978162220532e-02,
       -9.9069303461156610e-02, -1.9216002962075956e-01,
       -1.0670229191643692e-01, -6.2052828852997505e-03,
       1.0744886620484743e-01, 7.1860031505467062e-02,
       4.3688824023399922e-02, -3.9679591750836230e-03,
       -8.9661327553572936e-02, -6.6023162857891629e-02,
       -2.9293750604298729e-02, -7.9171317556707449e-02,
       -9.2560566947519754e-02, -3.0844139505318328e-02,
       4.2730491906153634e-02, 1.0041167896804870e-01,
       1.7004298237538909e-01, 1.3830083800419329e-01,
       1.0321095231756843e-02, -1.6022338216567902e-01,
       -1.8899138190886228e-01, 7.0295021444172490e-02,
       2.3401560200641763e-01, 1.4262381183505141e-01,
       -8.4998036164411719e-02, -1.9171739930530524e-01,
       -1.0562895435037049e-01, 6.0929350728677389e-02,
       2.5977447733873942e-02, 2.3836704791839924e-02,
       -2.0390181191598872e-02, 4.0711857875261881e-03,
       1.0525487045962764e-01, 1.2615142785345060e-01,
       3.8610959244936918e-02, -2.0076080321371179e-02,
       -7.9897233141122709e-02, -7.9845578923738017e-02,
       -1.6431641427161622e-02, 6.3641097839589961e-02,
       7.2626546388767796e-02, 5.2234249749792891e-03,
       -1.2018676285639452e-02, 3.8735817026146001e-02,
       -3.0946016965483184e-03, 3.6855819792631257e-02,
       1.5865831469555777e-02, -9.1811391260512340e-02,
       -1.2490308165178492e-01, -8.2904179643986164e-02,
       -4.4923526715006969e-02, -4.4472612634097630e-02,
       3.7302400731460052e-02, 6.0577942418450950e-02,
       5.5419582066412121e-02, 5.0490404524121783e-02,
       2.6707016331363395e-02, -1.1491887680677963e-02,
       -3.7666167286675711e-02, -2.4935735566320037e-02,
       4.6923916927073074e-02, -2.2082796807090094e-02,
       -6.9068000017106418e-02, -9.8995721506659376e-02,
       -1.1520522231014559e-01, -1.3880760058684702e-01,
       -7.3481401218539896e-02, 1.4912370388928719e-02,
       8.6800547029740049e-02, 1.3951238746918523e-01,
       1.5483372808602908e-01, 1.0244588765532538e-01,
       -9.7858704604965353e-03, -9.6158325874760739e-02,
       -5.1793143195435730e-02, 1.4043204241336265e-02,
       5.0101592671428961e-02, 5.2052776600981308e-02,
       4.9959818957933111e-02, 1.1878016239558068e-02,
       2.0302681354392702e-02, 2.4721534439840417e-02,
       1.5952006076061457e-02, -1.6254848309460831e-02,
       1.3557465936005347e-02, -1.1841579591246650e-03,
       -2.1338482154217693e-02, -4.2820070074077066e-02,
       -1.0058566162379694e-01, -9.0159676880659553e-02,
       3.2587805178547265e-02, 1.9711554407847154e-01,
       5.6988599166166644e-02, -3.7299519784107357e-03,
       -1.2972761579494990e-01, -8.5447900963912998e-02,
       7.2913258842667611e-02, 5.2334372726958893e-02,
       -7.4067804970785883e-02, -8.3641135392383922e-02,
       -2.0056373348486550e-01, 8.0579292589756005e-02,
       1.5768066045285675e-01, 9.8313528849986648e-02,
       -3.3404002740389530e-02, -1.4731047216429333e-01,
       -3.1277076874364144e-02, 1.3514513245343557e-01,
       6.2406335938559730e-02, -4.9953431353840858e-05,
       -9.8928562320126159e-02, -1.2339575825395412e-01,
       -4.7493499462752407e-02, 6.7012852890126484e-02,
       1.4418021502029005e-01, 2.5687705358696450e-01,
       -7.1392881366754021e-02, -6.7600374480805220e-02,
       -2.9876562106621433e-02, -2.3809056738247319e-04,
       -2.4484592707687630e-04, -2.1921489807338729e-02,
       -1.7607269076842215e-02, 3.8667726838911169e-02,
       -3.4212340151283042e-02, -2.2111189500765762e-03,
       2.3889864802204116e-02, 4.4338326031826934e-02,
       3.0331591886544082e-03, -1.6395154355413940e-02,
       8.0587027289514626e-03, -3.2052693727813678e-02,
       4.4047333309458279e-02, 4.0891447964797004e-02,
       2.7802284284691638e-02, 7.5138906278127762e-03,
       -6.0596355262613833e-03, 1.2933860632850456e-02,
       -2.5779809756291502e-02, -1.8245000496753119e-01,
       -1.8911927486329940e-02, -1.9634050078099267e-02,
       -1.3497509923590022e-02, -7.1384929230876573e-03,
       2.2690153713084417e-04, 7.1265445555631746e-02,
       1.3090533824860034e-01, 2.0014147105068578e-01,
       -2.3292743297939364e-01, -2.6175316896359348e-02,
       1.1303217173719039e-01, 1.2387779668690879e-02,
       -1.1815240794482867e-01, -1.2566219874584228e-01,
       1.9232494688013819e-02, 1.6810374322085569e-01,
       -1.4504466128696642e-02, -4.0037131167850522e-02,
       -6.2632533450809741e-02, -8.1789146614264951e-02,
       -5.1587824058579881e-02, -1.1411199370782360e-02,
       1.6840099658700078e-02, 2.9458624764275229e-02,
       1.3134396533273407e-01, -4.7381327276841509e-02,
       -1.7289521177191639e-01, -1.1467162389539912e-01,
       6.2224470395906284e-02, 1.8887380473042309e-01,
       1.0011991438401119e-01, -9.7698555683449609e-02,
       -2.3607061314927805e-01, 3.8888901752370961e-02,
       8.6862095372910397e-02, -1.4368605180083899e-02,
       -8.6984462294358841e-02, -4.6666012152645271e-02,
       5.6530306701928407e-02, 1.8793418333045920e-02,
       7.8512089403603269e-02, 4.0642454606610853e-02,
       8.6571928485728988e-03, -6.9672710109456998e-03,
       6.3192738275126385e-03, 7.1072240298990730e-02,
       6.6629746480456789e-02, 1.1954282499792874e-02,
       4.0939034585999790e-02, -9.1442885461402834e-02,
       -1.8857202445137003e-01, -1.4993833966886663e-01,
       1.7236798479572407e-02, 1.6239491514707272e-01,
       1.2789498291748100e-01, 3.7527357167719703e-02,
       7.3948170144381093e-03, -7.1064455782783545e-02,
       -1.2243131404176576e-01, -9.6583856845226829e-02,
       -1.0657727062871944e-02, 9.8884590360180005e-02,
       6.7261834434632961e-02, 2.1853893232889545e-03,
       7.0210828006983889e-02, 1.4518726547803566e-03,
       -4.5163512394600008e-02, -1.9713917850902998e-02,
       4.9087189124465483e-02, 6.2324384508557491e-02,
       -3.4109758401706311e-02, -1.3754811899621616e-01,
       -3.3475829088252286e-02, 4.0922656162564838e-02,
       9.6518483693484591e-02, 3.3149182448799622e-02,
       -5.3194878332973136e-02, -6.8238284256507672e-02,
       -5.2787803745458779e-02, -2.3236954266514464e-02,
       3.5553870305812980e-02, 8.1579702996121706e-03,
       -1.2131953892613770e-02, -2.3495411667272516e-02,
       1.0537276085327424e-02, 3.3808504403673313e-02,
       8.0842886669190178e-02, 7.6977964454867570e-02,
       -3.0284396054898197e-03, -5.8791933312049197e-02,
       -1.2554782991471172e-01, -9.8197743967141857e-02,
       3.6016690375686701e-02, 7.6069129376575229e-02,
       1.5105732452495546e-02, -2.0788074904156479e-02,
       -1.2750901213824989e-02, -3.1498858174191936e-02,
       -2.5506565704727525e-02, -5.1291935520010289e-02,
       -1.0400046215642061e-01, -7.2953452253689904e-02,
       2.7265827438467546e-02, 1.2856607989304436e-01,
       1.4805963899347799e-01, 9.9320118738108851e-02,
       5.5372009593981836e-02, -1.6716293000648239e-03,
       -5.9699619948471797e-02, -7.2240656904264094e-02,
       -1.1067324626786173e-02, 4.4592998986486831e-02,
       -4.6435668336000640e-03, 1.9591683318932830e-02,
       -6.4692505145824572e-02, -1.1315652657354892e-01,
       -5.3057330805029397e-02, 4.1867796899893873e-02,
       4.5510113765153286e-02, -2.0138043232884144e-03,
       -2.1778036524420022e-02, 3.1855446319961664e-02,
       4.6759140443561061e-02, 1.8987994060173746e-02,
       -1.0081699897752894e-02, -4.9054859527922517e-02,
       -3.5000119081541589e-02, 9.2641711535709076e-02,
       1.0423780827125392e-01, -5.7900590915694258e-02,
       -2.1860794726549460e-01, -1.5500093091303282e-01,
       5.2886444776154617e-02, 1.9677502823333246e-01,
       1.9834249607702720e-01, 1.6737149220289074e-01,
       -3.5016661644308977e-01, -2.3388932231536616e-01,
       2.8112847171605348e-02, 1.8759492869514807e-01,
       1.6110528644731881e-01, 8.2270565159066986e-02,
       -3.8192261255092660e-02, -9.8388937118480277e-02,
       -4.0715526236707544e-02, -6.2928201541965587e-02,
       -7.6812129367050730e-02, -1.1675345203096927e-02,
       4.3470034385904251e-02, 2.3753923788025280e-02,
       -1.0232735532432839e-02, -2.9247174059248318e-03,
       -7.7800551736880191e-02, 7.9133627661138253e-02,
       1.2681457647692410e-01, 3.7628095560367496e-02,
       -8.0339865051435921e-02, -8.5726067049855484e-02,
       -4.9067693556733349e-02, -1.1809145700632686e-03,
       1.2944024607625410e-01, 1.7098629579972914e-02,
       -7.4296355692401297e-02, -9.8829722390011726e-02,
       -4.7367925715316360e-02, 2.0968794223220127e-03,
       3.9630476033765703e-02, 5.7701839938965063e-02,
       1.7119885313055491e-01, 1.0465471582534128e-01,
       -2.6409122410231179e-02, -1.1437984222686085e-01,
       -1.1989963345503395e-01, -7.8741319749330116e-02,
       -3.8977761814965376e-04, 1.1661758515540498e-01,
       2.2423621268059599e-01, 1.1519292122569552e-01,
       -9.2663719436401144e-04, -5.6195858279300674e-02,
       -1.0039592921819114e-01, -1.0048075018546636e-01,
       -1.6751348765235319e-02, 6.5280202682636138e-02,
       3.6562461962612681e-02, 2.7181001047320241e-02,
       6.2678803452785896e-04, -6.2927831561588682e-02,
       -9.5925921201303013e-02, -6.6774243130302308e-02,
       2.4451251009760710e-02, 1.1898378958642207e-01,
       -1.9271242796341681e-01, -8.9739725855504299e-02,
       4.1074752302516525e-02, 1.0167139778080554e-01,
       1.1579700038593353e-01, 4.9944236605244878e-02,
       -1.2270475086956358e-02, -7.9366588885861497e-02,
       -1.6039500158300704e-02, 7.0445365196191143e-02,
       9.3714758047896488e-02, 2.1392307900984005e-02,
       -8.0492774130766956e-02, -1.0416499879686344e-01,
       2.4302668309445614e-04, 9.0927168981923212e-02,
       -1.7162772194025368e-02, -3.1385629394541238e-02,
       -5.8996534646838732e-02, -2.3060209321692213e-02,
       -4.7959371624965635e-02, -3.5512880475591528e-02,
       5.0672403714522474e-02, 1.5940149354597213e-01,
       -9.7354088335468627e-03, -1.0073228642653868e-01,
       -1.6937684760399593e-01, -1.0552063443053368e-01,
       5.2295319991950584e-02, 1.9295771030171385e-01,
       1.9337396242392429e-01, 1.4281295578796077e-01,
       5.7644771016523391e-02, -2.4357212335824927e-02,
       -8.9285577556442175e-02, -4.3529987495852261e-02,
       3.6123699776348106e-02, 6.3723659643092082e-02,
       1.7238065322433063e-02, -5.6454630230354991e-02,
       -7.7552400363794891e-02, -6.8636902687917986e-02,
       -3.6213644662479463e-02, 1.7496997441308094e-02,
       3.9843852837300735e-02, 3.3430181924269747e-02,
       1.4020243364272317e-02, -2.4994949691264288e-02,
       5.8332331416578106e-02, 8.3098533405107297e-02,
       -5.0737593647726585e-02, -1.4883109005584408e-01,
       -4.5350753323435869e-02, 1.2135265806095233e-01,
       2.0822755429469195e-01, 2.0720932627155803e-01,
       -7.5106293115406481e-02, -1.2982006961978240e-01,
       -1.4374384946738905e-01, -1.1774725086788371e-01,
       -1.4297172966063297e-02, 3.3276660960818813e-02,
       8.0997302068686727e-03, -1.8805137980738268e-02,
       7.5675054969645689e-02, 6.1714603178931640e-02,
       4.7369497889570386e-02, 7.3895194741216098e-03,
       -8.3443712993607713e-02, -1.3180317460942759e-01,
       -3.3576146950030590e-02, 1.2072000112076202e-01,
       2.7452261391588885e-02, 1.6563383008364074e-02,
       1.2303435133750333e-01, -4.7077937575134308e-02,
       -1.0977180609369086e-01, 2.1248062687522128e-02,
       -4.7928782287371123e-02, -7.1205668810868095e-02,
       -1.2153887197197660e-02, 5.0852841201906342e-02,
       1.4854101035046771e-01, 1.3927718409896758e-01,
       -2.2940452592617216e-02, -1.7242824282926286e-01,
       -1.9109953197644894e-01, -1.2854624902169298e-01,
       1.8876279593136082e-03, 1.0984870025409596e-01,
       1.2222884311306810e-01, 3.7644844246971301e-02,
       1.6859464689424692e-02, 4.8057156257569789e-02,
       1.3002993746485666e-02, -5.0351406237444926e-02,
       -1.1147193363230010e-01, 1.5221508641297706e-02,
       9.5282474703498238e-02, 1.0314466156064050e-01,
       2.0633739012184724e-02, -7.2717275898246406e-02,
       -1.4972349380979358e-01, -1.5950582338495187e-01,
       3.4716317123430103e-02, -7.1726405112282177e-02,
       -7.6510483021455813e-02, -4.6004750433165055e-03,
       1.0512312572127158e-01, 1.2757369697898524e-01,
       8.1828085742455453e-02, -1.8167519585996574e-02,
       1.2777733099086419e-01, -1.4197087924680709e-02,
       -1.3895892273423732e-01, -1.1121054726900725e-01,
       6.6093333126924303e-03, 4.5505527355519104e-02,
       -3.0063035598396843e-03, -9.4726664797564808e-02,
       -2.2513793402758542e-02, 1.6384429501906411e-02,
       3.4401537922228054e-02, 3.8740056721065460e-03,
       -4.1827471148714934e-02, -1.8887016415408291e-02,
       4.3462099632237107e-02, 1.0592181272708075e-01,
       3.2477032597361698e-02, -9.0976961464626457e-02,
       -1.3133960018898536e-01, -1.3172622755731759e-02,
       8.2584917917625358e-02, 5.5901614630391991e-02,
       -8.7870891685018441e-03, -6.2870234917061507e-02,
       9.1404590467357490e-03, 1.0023476184235769e-01,
       9.0404811579260669e-02, -2.8690177514293803e-02,
       -9.3998420447413286e-02, -1.4851065549294806e-02,
       6.0417933886106577e-02, 1.0466126876314288e-01,
       -1.9573884528520025e-01, -6.5114339888149256e-02,
       -1.9902692052746595e-03, 3.0187652455042176e-02,
       -1.4013051960244660e-04, 2.9681955955917366e-02,
       1.0730854098732405e-01, 2.1449514311486820e-01,
       -3.1082860080851336e-02, -2.6905666140619181e-02,
       -5.0594167315155127e-02, -5.7016456725302922e-02,
       -2.2362270142774650e-02, -2.1717738061729625e-02,
       -2.6855595445793416e-02, -4.7359740492452680e-02,
       -5.8205128084535870e-03, 2.6203567274138379e-02,
       8.2532529153122470e-03, -6.0600813333289476e-02,
       -9.7413025314896054e-02, 1.8329507941290599e-02,
       1.3221791173156661e-01, 1.9983306935544667e-01,
       -2.4562888168500628e-02, -5.3245435932963450e-02,
       -1.3739427258331349e-01, -1.2633528490332788e-01,
       1.6677636107406267e-02, 1.4666280682963367e-01,
       9.0406746559041740e-02, -3.9290053082341007e-02,
       -9.1852069530589608e-02, 2.0472536586845773e-02,
       1.0953885593911480e-01, 9.0775319043868971e-02,
       -5.3983702054024467e-02, -1.8828470513345799e-01,
       -1.3882821842839807e-01, -5.8097006381098847e-02,
       1.2610882794022230e-01, 6.7770155997257442e-02,
       -7.7291360952482912e-03, 4.8642934173474921e-03,
       4.6681208771647366e-02, -3.1259848674453986e-02,
       -1.1059409435374075e-01, -7.3101044199858523e-02,
       7.7631124953566652e-02, 1.2390833842643570e-01,
       1.1509081156873434e-01, 4.3098132608695994e-02,
       -8.6225888884554486e-03, -2.9476488163254627e-02,
       -2.5667834830354324e-02, -4.6782412357593901e-02,
       -2.3053760961963779e-02, -2.8707554759912539e-02,
       -2.9466069356528492e-02, -5.4835250660646047e-02,
       -6.8734583683923878e-02, 3.2081965864112064e-02,
       1.3252743158706976e-01, 2.1146919440411419e-01,
       -1.8256519785782913e-01, -9.0941763334438139e-02,
       8.2770910184733870e-02, 1.7697409385248064e-01,
       1.1183631074649315e-01, -3.6480781938244042e-02,
       -8.8228621321862433e-02, -5.4433290759397734e-02,
       -1.6311404015055361e-02, 7.9714996789255532e-02,
       9.6874089848194914e-02, -1.0986156495240078e-03,
       -1.3361355325446073e-01, -9.6013440924534788e-02,
       -8.3589180670950336e-02, -1.1915129242925945e-01,
       3.5526120112919488e-02, 1.0108709724355774e-01,
       2.8323503101228113e-02, -4.3932440666625584e-02,
       -1.6201831414961811e-02, 1.1318976706726282e-01,
       1.6412689599803829e-01, 1.1055836790598920e-01,
       4.3593121161553595e-02, -1.0532626394694021e-01,
       -1.8220963688035280e-01, -1.2513615723545107e-01,
       -2.0608662130217600e-02, 2.9785379139307018e-02,
       7.6230021469989612e-02, 8.0108346876846814e-02,
       -9.7089995072894966e-02, -4.7845164716507148e-02,
       4.1506366730849620e-02, 1.3031837128993320e-01,
       5.5790397430585038e-02, -7.7675816047291901e-02,
       -1.0507848788273437e-01, -8.0311582597909464e-02,
       7.5970096805000539e-02, 2.8982255884867213e-02,
       2.2097820912821694e-02, 5.0430212312897071e-02,
       7.7672058237352251e-02, 1.1214754667321603e-02,
       -8.0223169018202228e-02, -1.6423439810155527e-01,
       -1.0744701583313182e-01, -1.1333020920648090e-01,
       1.1563410460815288e-02, 1.5302938502331612e-01,
       1.1734423319449595e-01, -4.1367544441776559e-02,
       -1.1491104093400556e-01, -2.3110734788329437e-02,
       9.7779975072079736e-02, 4.1404019008446959e-02,
       -3.5023165102751663e-02, -4.8703450035281065e-02,
       -1.1749464611020504e-02, 4.7713657790279335e-02,
       3.6047798251553659e-02, 1.2823699939958908e-03,
       5.1242424025142098e-02, -5.1573717832421725e-03,
       -4.5483489333440145e-02, 1.3892646062971548e-02,
       3.2205000948889527e-02, -4.4827774225170057e-02,
       -1.2490016081639120e-01, -1.0072549318953458e-01,
       4.7323756088429064e-02, 2.8126064973219636e-02,
       7.4202790320333237e-02, 1.0785832022050008e-01,
       3.6024728536267460e-02, -8.6631055184129294e-02,
       -6.5188627349713979e-02, -2.2018547348992393e-02,
       -9.7660682380865060e-02, 4.7457290712019632e-04,
       8.2802511060222309e-02, 8.3532012268856919e-03,
       -6.4830631386215712e-02, -7.7080172483734791e-02,
       6.9379123076507440e-02, 2.4466107002902668e-01,
       -1.1410894937216058e-02, -5.5009885910618124e-02,
       -8.8876737255960861e-02, -9.3536173994425514e-02,
       -1.1255419926899971e-01, -6.4303368258408378e-02,
       1.0014958512582782e-01, 2.4722386029042764e-01,
       7.3141183806659682e-02, -8.1443527881232117e-02,
       -1.4809590081833243e-01, -5.2712086203253926e-02,
       3.3643377111454632e-02, 1.5246825678596476e-02,
       -2.6763936936376378e-02, -2.8892429043365368e-02,
       1.6582678610975097e-02, 6.5939281307900235e-02,
       8.5740758375937184e-02, -6.7141655181768783e-05,
       -1.2614230025685857e-01, -1.4199475370998443e-01,
       2.3538139873341548e-02, 2.0668367831026113e-01,
       9.9913037479558320e-02, -1.2860056824722613e-02,
       -9.1803618040016299e-02, -5.5418139784183543e-02,
       -4.9612273542651582e-02, -9.7020223456609350e-02,
       -6.6788657077044664e-02, 2.1902879747237678e-02,
       1.1927558540801324e-01, 9.4754117024431456e-02,
       2.5315961261648805e-02, 2.0225017167412929e-02,
       -1.2980715215855180e-02, -6.0519017742968410e-02,
       -6.1384402718764761e-02, -5.6613388564120473e-02,
       -3.9093224623524589e-02, 4.8406914664896146e-03,
       6.6807961076977854e-02, 8.4668626253114582e-02,
       4.4223409975118283e-02, 3.1426414887012755e-02,
       4.4368305975603768e-02, 6.4937511319413787e-03,
       -1.2140229594034337e-01, -6.8481911844138904e-02,
       -2.5285442935787147e-02, -2.0795964000446476e-02,
       2.7313210464247076e-02, 9.1341271546569333e-02,
       6.1643143364275101e-02, -1.1183775564864423e-02,
       -1.8639552361266082e-01, -3.4048843505266817e-02,
       5.6739640915441064e-02, 6.1188256536311339e-02,
       -1.6696798538171943e-02, -4.5767588115021282e-02,
       3.1845416511481935e-02, 9.7931522644049890e-02,
       1.3864641790168794e-01, 9.3925318245185116e-02,
       7.1938294745170139e-03, -6.0327500229189947e-03,
       -2.9699239262403910e-02, -3.9811835135621108e-02,
       -8.4016211553774686e-02, -1.1151287258518791e-01,
       3.1612547436906696e-02, -1.4523389310436348e-03,
       -4.3862207938236983e-03, 6.3254129098247236e-02,
       8.6457119442812952e-02, -1.3440220962988966e-02,
       -1.7824696523258338e-01, -2.7519525284245738e-01,
       1.0647423204194952e-01, 1.8255753477864747e-01,
       2.0189722234582752e-01, 5.3472247854206172e-02,
       -1.4995931308102892e-01, -1.7661009487111379e-01,
       -4.5323867570339765e-02, 1.0750321112074555e-01,
       -3.9691013727053345e-02, -2.1523595059609719e-02,
       3.9943892118363813e-02, 9.1091750496718582e-02,
