       2.7726568632960046e-02, 3.5611133490810867e-02,
       1.7955579450959370e-02, -4.2013052496011845e-02,
       -1.1628266456796997e-01, -1.6541163679982090e-01,
       -1.1150758411121642e-01, -8.7006547393951375e-02,
       -9.3613207796006343e-04, 1.1145505878954319e-01,
       1.8825767661897122e-01, 2.1140942745264296e-01,
       1.9581624804214942e-01, 1.6865689861688180e-01,
       1.4649848756592388e-02, -4.5692738495189060e-02,
       -1.4281380378600328e-01, -2.2113973789458030e-01,
       -2.5305613826753998e-01, -2.3944647168761241e-01,
       -1.8293654680225904e-01, -1.2896656771409853e-01,
       1.3496238607827459e-02, 1.0544312501502068e-01,
       1.8781917803313986e-01, 2.1554563714192707e-01,
       1.8149314169324995e-01, 9.8999738407158408e-02,
       1.7704859900843826e-02, -1.5375490638549032e-02,
       -4.1100863350827070e-02, -5.1089076729042074e-02,
       -6.4189081684438334e-02, -6.1994709127271799e-02,
       -3.8722493476394629e-02, -9.3889621738969201e-03,
       1.6251571117794114e-02, 2.8991543170810326e-02,
       3.2836082213611728e-02, -1.8505462054038732e-02,
       -5.5476804820687134e-02, -2.4584766441269394e-02,
       6.0718721838262449e-02, 1.3257884847030016e-01,
       1.2755162792128905e-01, 7.2366681438974623e-02,
       3.6738238138745959e-02, 1.9754623429958960e-02,
       -2.2845792538929008e-03, -2.2495915383963564e-02,
       -3.2251696522637707e-02, -6.3560615771333581e-02,
       -9.8742694633975114e-02, -1.2136691625046322e-01,
       -1.1949356171160333e-01, -6.6991527349945401e-02,
       -1.8743519592598037e-02, 1.0324677703105615e-02,
       5.2788731329918660e-02, 1.0164640178718012e-01,
       1.3218180715780073e-01, 1.3632091425880219e-01,
       1.4653057964178184e-01, 6.9989612111470395e-02,
       -3.6470543001207535e-02, -1.1576245964794404e-01,
       -1.4307994223803544e-01, -1.1180754721491394e-01,
       -6.3404261230354003e-02, -4.5649109096994642e-02,
       -1.1291603172163545e-02, 3.1873998122212407e-02,
       6.3795330130392139e-02, 6.0933654550071346e-02,
       6.0961207444216604e-02, 6.7925698841826004e-02,
       4.0412888754556175e-02, -4.4469707500324638e-03,
       -2.2083175769345174e-02, -2.8209987164880986e-02,
       -4.6212094421852964e-02, -5.1933061167873641e-02,
       -2.7777171197462397e-02, 8.3509068949863610e-03,
       2.7310817429841063e-02, 2.7973373802487489e-02,
       3.5339342268684196e-02, 2.0144568370396767e-02,
       -2.5478510811575098e-03, -2.3719718992452125e-02,
       -3.1445355051687648e-02, -1.2057569704578166e-02,
       1.8085783033276733e-02, 3.8183059362391379e-02,
       6.6345887926165040e-02, 8.9845784920936075e-02,
       1.2220824592062453e-01, 1.4045481788568714e-01,
       1.4783600830859481e-01, 1.2183508961070053e-01,
       5.0601834918707810e-02, -1.2456927792231115e-02,
       -7.7286387698195791e-02, -8.5637982701821297e-02,
       -9.6078089632161898e-02, -7.2500737486131783e-02,
       -2.3712241051574875e-02, 3.2013445603843962e-02,
       7.5736301946398063e-02, 1.0077850928203036e-01,
       -5.3098358095446441e-02, -9.4217363597960652e-02,
       -1.2133858561636622e-01, -1.0948858588432588e-01,
       -7.4437378244303201e-02, -3.9148545001841575e-02,
       2.6362545916513550e-02, 9.8940492287969334e-02,
       1.8400974639305373e-01, 2.5650797099135164e-01,
       2.4448766810397379e-01, 6.7385327873618284e-02,
       -1.5380366214001970e-01, -2.2744886627926000e-01,
       -1.4412221821746268e-01, -5.6397983014465969e-02,
       8.8505860948434587e-02, 8.8333948003648365e-03,
       -4.2515298532944702e-02, -2.1351458359825916e-02,
       1.0129981264109585e-02, -1.1802959004222584e-02,
       -4.8101377046063612e-02, -5.5219922538256187e-02,
       7.4603253475064961e-03, 3.7421738318867824e-02,
       9.8130660887005075e-02, 1.2107155849236682e-01,
       6.3200672178103920e-02, -2.0100737621786317e-02,
       -7.2972147074828922e-02, -9.2057000312108908e-02,
       -1.0296061631892817e-01, -8.1979056002689343e-02,
       -7.0436392957265545e-02, -7.5068865981474317e-02,
       -3.8441016536077462e-02, 2.0975067307292559e-02,
       3.7433294194111039e-02, 3.7379454105620422e-02,
       6.0198680293459201e-03, -1.5920928998537458e-02,
       4.0812678559649859e-03, 2.0647136798783737e-02,
       7.3360992130697012e-03, 5.4868191238267275e-04,
       -1.1422332429749346e-02, -2.1664472100635126e-02,
       1.0952044529279907e-03, -7.4463348920686236e-03,
       1.0053811118178822e-02, 4.5136793294636879e-02,
       6.0243192265566875e-02, 3.9444384671050714e-02,
       1.0151653331441505e-02, -1.3660523686902128e-02,
       -2.8367933735974880e-02, -5.1133369407709676e-02,
       -9.6690889331458252e-02, -1.0607669605879651e-01,
       -2.5000974954926886e-02, 7.5899436468577788e-02,
       1.0545083539598317e-01, 8.6421893387222268e-02,
       1.1587385570013067e-01, 8.3943945160071254e-02,
       7.9980634820774013e-02, 7.9864465380862379e-02,
       1.9655511048549127e-02, -7.4896284151671932e-02,
       -1.1024483809656760e-01, -9.5336811414059960e-02,
       9.8660380878675315e-03, 3.9248239401591216e-02,
       4.9872870090636415e-02, -4.2787491713704422e-03,
       -7.4199378688490206e-02, -9.1695704160947050e-02,
       -6.7915240037582023e-02, -5.9198114721370945e-02,
       -2.6044534761139163e-02, -8.0795971444730455e-02,
       -1.3439536509941591e-01, -1.0938950815249227e-01,
       -8.8236444642001820e-03, 7.1466922553492851e-02,
       1.1067004186749925e-01, 1.2484377463218861e-01,
       1.9484527138339397e-01, 2.0740462641429969e-01,
       1.6625376648680448e-01, 5.5584539580283206e-02,
       -7.4039274964295396e-02, -1.2994679097410164e-01,
       -6.9679210078507733e-02, 2.3164403823676835e-02,
       9.6953235810461683e-02, 4.6311558197470619e-02,
       -3.8683066979810603e-02, -1.0250052036167231e-01,
       -1.1983348674110740e-01, -1.0901798777025844e-01,
       -9.4040102425710329e-02, -8.8290668197400085e-02,
       -2.7632417156052771e-02, 2.1383326966355101e-02,
       7.0584453025587204e-02, 9.5214743297008325e-02,
       9.7400532629153741e-02, 8.1669389514222326e-02,
       5.7489268392728311e-02, 3.0713189911992563e-02,
       6.5782866029347409e-02, 2.9894274391976092e-02,
       -8.6734777888242721e-03, -9.1968248719758155e-03,
       1.9082573378713996e-02, 3.5593636518974681e-02,
       4.0226394974582261e-02, 3.3257243205211159e-02,
       3.7626253517561374e-02, 5.1169927729538892e-02,
       7.7131056041941967e-02, 1.0438571389417707e-01,
       1.1184156507666637e-01, 9.8506514269382783e-02,
       6.9429021561661114e-02, 4.3014381388415610e-02,
       1.7323050665455343e-02, 5.0024370933018633e-02,
       3.9083858670584039e-02, -6.8959032833201877e-03,
       -2.4923546324402756e-02, 2.5145588571335665e-03,
       4.3967231502189431e-02, 6.3515183709285286e-02,
       -5.4824569443909189e-03, -1.1572275847520620e-01,
       -2.1123410890430816e-01, -1.9559004640600475e-01,
       -1.3881653929796847e-01, -1.4290612750138112e-01,
       -1.6383306684146226e-01, -1.4934913674533482e-01,
       5.1807293752872581e-02, 1.4206148989449807e-01,
       1.6910545855609713e-01, 8.0283016357119819e-02,
       -2.8318671173396645e-03, 7.3059371825491166e-03,
       7.2320343538157167e-02, 1.0916054740389206e-01,
       7.7869469636741767e-02, 7.0682934603538347e-02,
       4.6755279297806145e-02, 5.4962257920920965e-02,
       1.0294376227606832e-01, 1.0560382393696538e-01,
       3.8468735565425488e-02, -2.2195615367195044e-02,
       -1.0885115917809721e-02, -4.9243427007428738e-02,
       -6.7761505018871307e-02, -3.0868204307719783e-02,
       4.5498249302338277e-02, 1.1367229278458887e-01,
       1.3906915654439014e-01, 1.3697925368065519e-01,
       1.4348969857671101e-01, 7.1849801365916011e-02,
       -4.3886593422025437e-03, -6.9551907411463748e-02,
       -1.1956622308621556e-01, -1.6412234708239923e-01,
       -1.4251662742637758e-01, -7.2506131897122406e-02,
       -8.0103582764867204e-02, -4.9435703868537018e-02,
       -1.4808540960896777e-02, 7.5585798409608161e-04,
       1.1480971811867914e-02, 2.3246824143358373e-02,
       4.1946394118457818e-02, 4.8694066556640228e-02,
       2.6975274411094652e-02, 6.5937088053219545e-02,
       1.0355555249921265e-01, 8.7516720150103061e-02,
       1.1450850706270659e-02, -8.2556999914572521e-02,
       -1.3112422784185832e-01, -1.3527414496943790e-01,
       -1.1052077702930213e-01, -9.7015022591909070e-02,
       -6.4288035878341449e-02, -4.6445297580971642e-02,
       -8.7910261168477596e-02, -1.5983499942432638e-01,
       -1.8769744876510827e-01, -1.6957530485679700e-01,
       -2.3966689250621134e-01, -1.7982435151481183e-01,
       -9.9513266411192999e-02, -3.5189331972152744e-02,
       5.0331253238018264e-02, 1.5306103997385567e-01,
       1.6880269630111183e-01, 1.1280411991557232e-01,
       5.1914948651386713e-03, 8.9614916813178271e-03,
       1.6270003506170801e-04, 8.2211265989030752e-03,
       2.6894989198400700e-02, 3.1287946116188334e-02,
       2.6157733839022861e-02, 3.4532841204566893e-02,
       7.9117346156315063e-02, 1.2411155899832995e-02,
       -3.1587577970218550e-02, -4.4478748464084460e-03,
       4.1611856651286229e-02, 5.9358709558066380e-02,
       4.0005992429827511e-02, 2.7691067677073002e-02,
       -3.3821179105766958e-02, -4.9921049536275630e-03,
       1.9398569171337910e-02, 1.0073425606143707e-02,
       -3.8991410470247054e-02, -9.6842445995936596e-02,
       -1.0900449474271603e-01, -9.7012687745846274e-02,
       -8.9089382140141088e-02, -5.1605975358247430e-02,
       4.7518190740275550e-04, 4.9589603326660521e-02,
       8.6158954531204715e-02, 1.1058022999321904e-01,
       9.1755580394505973e-02, 6.2162862522808233e-02,
       1.3132245794385503e-01, 7.5132386979467031e-02,
       -3.2215747178285598e-02, -1.3315319347002358e-01,
       -1.7882053145045293e-01, -1.3812486363906598e-01,
       -5.0417671133457111e-02, 2.6153097913812497e-03,
       1.0041354089269564e-01, 1.2167442964247323e-01,
       7.8002123446299088e-02, -2.2960982056436353e-02,
       -9.5091306612765880e-02, -7.3355943050644037e-02,
       -1.2743821701319210e-02, 1.5444915024467950e-02,
       -7.5552553496642028e-02, -3.8921384096680348e-02,
       -1.8516946581497246e-02, -1.4602046881085535e-02,
       5.0088134997842530e-03, 7.5491447425455202e-02,
       1.4755214093880270e-01, 1.8172462669135120e-01,
       9.7903391786684502e-02, 1.1818587226822534e-01,
       6.1677099947291390e-02, -5.0288289310585065e-02,
       -1.0696746015708695e-01, -9.9607269967836781e-02,
       -7.8335978805531184e-02, -6.3764552857440829e-02,
       4.2752200454304196e-02, 8.4207918889531129e-03,
       1.0452536689869285e-03, 3.0366380158679082e-02,
       4.5992274015821420e-02, 4.0960111286594360e-02,
       4.2362583105407206e-02, 5.6143109109773215e-02,
       -4.1142299433505770e-03, -5.0396290535333052e-02,
       -9.8991731795651211e-02, -1.1131937028165899e-01,
       -7.0428757320791874e-02, 1.0242134873321316e-02,
       5.3144286199400967e-02, 3.2980028356119927e-02,
       -4.9032494680710465e-03, -2.2445891855853790e-02,
       -1.0121262486283986e-02, 5.1421017518238625e-02,
       9.9847405922962928e-02, 6.5776921668452851e-02,
       -1.2610873364001969e-02, -3.1045826279850142e-02,
       -1.5653064365464171e-02, 1.3482312283675475e-02,
       1.8351573968326287e-02, 3.7939744049873776e-02,
       9.5685478894203022e-02, 1.1344541262612029e-01,
       8.1239939029955729e-02, 8.3050839476804542e-02,
       -1.1594683408455349e-02, -5.0540791407691070e-02,
       -1.3348867685074589e-01, -1.5774740402661558e-01,
       -7.7394166317217211e-02, 3.7311213863850515e-02,
       1.0091478636260671e-01, 1.3664925176248294e-01,
       4.0145671701011555e-02, 2.6419676523191417e-02,
       -2.4645800041059557e-02, -9.4986383865496959e-02,
       -1.4919731144062748e-01, -1.4299022108161716e-01,
       -7.8983540635729751e-02, -1.0086880658652372e-02,
       -1.7427771708007141e-03, -6.1474106514813340e-03,
       1.5219169533294663e-02, 7.4562805136277291e-02,
       1.2797115168225742e-01, 1.2044496808572236e-01,
       5.4449303850506670e-02, -2.4967752988400167e-02,
       -6.6970831333999239e-02, -2.0731755208527082e-02,
       4.9296010612409355e-03, 4.8168266122480792e-03,
       4.2714037924394072e-02, 8.1389425217347044e-02,
       6.3876534056176576e-02, 8.4963669267017500e-03,
       -2.4144219001580387e-03, -2.5818663668637973e-02,
       -5.1974298993504815e-02, -5.7515217474904477e-02,
       -4.6938879890783852e-02, -2.9577996416637581e-02,
       -4.2322482022898913e-02, -6.4944644946798857e-02,
       -6.7778068440283945e-02, -5.7256286546061588e-02,
       -5.0148551962602726e-02, -2.1510572869516284e-02,
       2.9721593968237883e-02, 7.6980598624373023e-02,
       1.1223605650277847e-01, 1.4176560099807789e-01,
       1.0417659737808363e-01, 4.4932342580994065e-02,
       -2.4345269663312411e-02, -9.2775710661621075e-02,
       -1.3917726069186115e-01, -1.1611298074248752e-01,
       -4.4890313862750768e-02, -8.8438950990984142e-04,
       8.1587233626423561e-02, 1.6391915464458115e-01,
       2.1585063119380782e-01, 1.7630884268901459e-01,
       7.4253236887940402e-02, -7.0277846213822368e-02,
       -2.3137050133297296e-01, -3.5808359231087644e-01,
       2.2067416383113124e-02, 1.9861001454222024e-02,
       2.5126820339656946e-02, 1.1253993399747003e-02,
       -3.3645158258912365e-02, -8.5574520237317528e-02,
       -1.1835888908706396e-01, -1.3020125348831102e-01,
       -6.2694643827254079e-02, -4.3607363271809883e-02,
       -1.1851129572174728e-02, 1.0791678681523361e-02,
       1.9605971240430019e-02, 4.2407104802288133e-02,
       6.5961031939195905e-02, 9.0855198387142622e-02,
       -3.7786959941492997e-02, 3.2081316068081948e-02,
       9.8388612597189742e-02, 8.9340379891955424e-02,
       4.9288689543415948e-02, 5.3694945315748435e-02,
       6.6681620569157884e-02, 6.2002222913288690e-02,
       3.1737797019967297e-02, -3.5986693425976490e-02,
       -9.8255124284003681e-02, -1.2117213928259467e-01,
       -1.0038910102116871e-01, -2.3934257013944020e-02,
       3.1631759176178720e-02, 3.8244564604360827e-02,
       1.0284878610751959e-01, 3.5495529312445630e-02,
       -6.3663213932686799e-02, -1.1960636064451814e-01,
       -9.4249708373325289e-02, 4.2720175328465910e-03,
       7.1646712358308606e-02, 6.4673584375927240e-02,
       1.1243036315910957e-02, 7.1123446462403248e-02,
       1.1974803452750116e-01, 9.8493314500296067e-02,
       2.7758287741488859e-02, -3.7180761579514894e-02,
       -6.3003073498408224e-02, -7.0944290377071506e-02,
       -4.9802857522426146e-03, 2.1485221210716311e-02,
       5.3508086245549084e-02, 7.2000978076500091e-02,
       3.6923348047133646e-02, -4.5132541936912782e-02,
       -1.0552062541265411e-01, -1.1253476059292236e-01,
       -8.5765111385112433e-02, -3.9377669827716615e-02,
       -3.3581838791946109e-02, -2.0099828478828147e-03,
       8.1843378800312241e-02, 1.5880169579914380e-01,
       1.9146335167735218e-01, 1.8940779678697606e-01,
       9.7871783033658427e-02, 1.0804571942576058e-01,
       7.1745079827534544e-02, -1.7801519556410426e-02,
       -1.1168273509936569e-01, -1.6823749974334706e-01,
       -2.1457752454717730e-01, -2.4203123247265410e-01,
       -4.2064019567088870e-02, 3.6382867815147199e-02,
       1.6464855748619017e-01, 2.2242543830823322e-01,
       1.2733801921552132e-01, -3.9518903547785825e-02,
       -1.4754168218234592e-01, -1.7139355948719789e-01,
       6.8927086892563882e-02, 1.4267017659613584e-01,
       1.6615118722742508e-01, 6.9982642619555543e-02,
       -7.7543426310105024e-02, -1.8030390389827339e-01,
       -2.0313542098741508e-01, -1.8387934566176750e-01,
       2.6697035784983779e-03, 8.1136086919547698e-02,
       9.5315152324307706e-02, 2.8790193865281009e-02,
       1.0415763968036715e-02, 6.7958090862155679e-02,
       6.2635178827211285e-02, 4.9123908605295703e-03,
       -4.2570270467021054e-02, -4.6241970160523470e-02,
       -1.6831014679196801e-02, -8.9336613907414677e-04,
       -3.9411116235623399e-02, -9.1910007585672623e-02,
       -5.0614911660217025e-02, 6.4241163088939582e-02,
       6.8220969353701505e-02, 2.4111785477571347e-02,
       2.0285296975443151e-02, 1.5495067818022104e-02,
       -4.3846443368286948e-02, -7.9472111885016045e-02,
       -9.0894942286205260e-02, -1.1498139864921314e-01,
       3.5090599368255183e-02, 4.2634889750080791e-02,
       3.6688840166138062e-02, 1.5402197575225662e-02,
       1.9873570693444271e-02, 5.4216556032532344e-02,
       6.8719269523776938e-02, 6.3644149004855224e-02,
       6.8273214985399622e-02, 3.9110188150629208e-02,
       4.9601118859351470e-03, -4.4467935065091125e-03,
       4.5551135420878651e-04, -2.6595709619403808e-02,
       -8.6306806030063202e-02, -1.4427199741714322e-01,
       -7.3578324126525305e-02, -2.0635569774389958e-02,
       -4.7032874633817431e-03, -7.9484296953945002e-02,
       -1.4675511256549448e-01, -1.3807203182374483e-01,
       -5.4010401835471365e-02, 1.6289797991609470e-02,
       4.4169347667585221e-02, 5.5129048701431767e-02,
       8.0874338056753620e-02, 1.3589042516017732e-01,
       1.9505034462381385e-01, 1.7925039609057250e-01,
       6.2252152307244117e-02, -7.5828071412826506e-02,
       -2.3651328161105931e-01, -1.3451768228217903e-01,
       -2.1380849044879906e-02, 3.2833358450128219e-02,
       2.4997926037043872e-02, 2.9585928843852694e-02,
       2.6241520126240980e-02, 3.8407040091321222e-04,
       5.3124553754762667e-02, -1.7022554927750785e-02,
       -2.6814067484162367e-02, 6.9831296483718009e-03,
       2.6932482839413862e-02, 8.6174732562539144e-02,
       1.1161563373145197e-01, 6.2968162055935500e-02,
       1.0601766327725451e-01, 1.6995993476196330e-01,
       1.2479193997219701e-01, -6.6724047799541386e-02,
       -2.0120559011389738e-01, -1.8074009696879464e-01,
       -1.0046856718787045e-01, -7.0595196370880825e-02,
       -7.5918924458941734e-03, -6.5825442090378062e-03,
       6.8722138221000680e-03, 4.3710339227152097e-02,
       7.0015850327525109e-02, 4.2532612234593530e-02,
       -1.0777286353258725e-02, -3.8010555832250055e-02,
       -8.7810704319318589e-02, -1.2028906612069121e-01,
       -1.2568597208553736e-01, -9.0207550296963687e-02,
       -1.0525422751881055e-02, 5.0611702311244046e-02,
       3.9523482437763560e-02, 1.3915988181254429e-02,
       -2.3691598274404316e-02, -5.0447069756219785e-02,
       -3.9355993836311682e-03, 1.0300492365511338e-03,
       -2.7431075461441010e-02, -1.6494191870004567e-02,
       -8.9617165216221428e-03, 5.4437699478979661e-02,
       9.3152420763417662e-02, 3.5361493533522859e-02,
       -1.3632631877241442e-02, -6.7371859903872918e-03,
       2.8960584938199793e-02, 3.3939878116685744e-02,
       3.4517048701525062e-02, 2.4534336877956076e-02,
       1.5100448508487014e-02, -6.6414410278049452e-02,
       -1.3652578732665674e-01, -7.7891781622843548e-02,
       4.7547793061761143e-02, 1.1525652994483997e-01,
       1.3142108330657643e-01, 1.2845952915319434e-01,
       1.6517836059277223e-02, -8.2170685948677966e-03,
       -4.7474645913833406e-03, 4.9249414946686228e-02,
       9.7200964169542478e-02, 9.6755615728240554e-02,
       3.2222747238715474e-02, -3.4772009764052501e-02,
       -1.0232806134998849e-01, -7.3392417925135513e-04,
       1.0063153619495327e-01, 1.5790844051507608e-01,
       1.9551000849286995e-01, 1.8725637053379662e-01,
       4.1523022899798083e-02, -1.3546229373889007e-01,
       -3.5685851820258879e-01, -2.7141847928403440e-01,
       -1.1248334068870308e-01, 2.7662625857102316e-02,
       6.3775279321709358e-02, 8.1760999809872056e-03,
       -2.9052543569741598e-02, 6.8510148374958833e-03,
       3.1435777074257272e-02, -9.9132213884252935e-03,
       -3.8423307161578851e-02, -3.3242476695512564e-02,
       -2.0509398254280321e-02, -4.3362610345872585e-03,
       -1.5497867820623399e-02, -4.9160877143589660e-02,
       -1.0668170771921735e-01, -6.2530116193378227e-02,
       2.9739938796109183e-03, 3.3005413164704747e-02,
       8.9469696830066468e-03, -4.1593242972434684e-03,
       2.2731567196493239e-02, 7.3792036977186323e-02,
       4.8661638200769297e-02, 3.5485729419425962e-03,
       -2.3465665573507540e-02, -2.1525740934683905e-02,
       -1.6340815937977423e-02, -1.6628890144871684e-02,
       1.2264928711527769e-02, 5.8944835542870860e-02,
       -1.1419810054793315e-01, -7.4983974554348090e-02,
       -3.9451367353103055e-02, 1.1563157264026604e-02,
       9.1967104383520529e-02, 1.4623398356688333e-01,
       1.3301708127948700e-01, 7.8750396606646039e-02,
       -1.5589641140325421e-02, 5.3688848068234544e-03,
       1.9845873969645159e-02, -1.3291284113872218e-02,
       -6.6451255343552770e-02, -7.6766102783374451e-02,
       -5.1158439905794981e-02, -1.7705975493728297e-02,
       1.1701333165211632e-01, 1.0318268202140353e-01,
       4.1152347157956487e-02, -1.3800598724791282e-02,
       -3.8307586285695444e-02, -2.2495379224374959e-02,
       3.6577695810843087e-03, 2.5914505818158767e-02,
       -1.2342062096450440e-01, -7.3981493289216341e-02,
       -3.6980473201775284e-02, 4.1162046422529332e-02,
       1.2292540067581095e-01, 9.6183874748450013e-02,
       4.9644002623368752e-02, 6.8000831107951312e-02,
       -3.7459820399984377e-02, -8.4333407727812185e-02,
       -1.4145883119137365e-01, -1.4691685109798222e-01,
       -7.2464105389984573e-02, 3.7071069321639748e-02,
       1.1211525812875126e-01, 1.5357018460108768e-01,
       1.2175916937233670e-01, 8.6813787798154893e-02,
       4.9389373631418966e-02, -4.8293610341437025e-03,
       -1.0293884615034028e-01, -1.5795419387027926e-01,
       -1.3104640875420576e-01, -7.8467676899452679e-02,
       -4.8829176147040125e-02, -3.7100927513147940e-02,
       -9.1603823754564540e-03, 1.2694341317395112e-02,
       6.5405061139718168e-02, 1.2097284494236525e-01,
       6.8608002626686732e-02, -1.4505897279658035e-03,
       -6.9876829056679281e-03, -9.9094713030283305e-02,
       -6.8256684455518357e-02, -4.8102595109307325e-02,
       -3.8374325658049754e-02, 1.0996743115328066e-02,
       3.8082856306555055e-03, -4.8428478799212232e-04,
       2.4665858532002097e-02, 4.7124744767083285e-03,
       2.4312654161563114e-03, 2.2621699991166980e-02,
       4.0978735188542448e-02, 5.6693104929668579e-02,
       3.9187731070263181e-02, 9.4079763217419839e-03,
       4.1391880053496123e-02, -6.7510174702425383e-03,
       -1.0149119022612681e-01, -1.5675101914869430e-01,
       -1.0079213747669040e-01, 3.1042671091893410e-02,
       1.7343222649475995e-01, 2.5977649326806257e-01,
       2.4014951841456036e-01, 1.6147653952068561e-01,
       4.3458137588031298e-02, -6.5533748416667245e-02,
       -1.1740314036962107e-01, -1.0110958463618962e-01,
       -9.6847324776514573e-02, -1.1597554138711581e-01,
       -1.4846777994319155e-01, -1.6667044446848872e-01,
       -1.1784440887261328e-01, 2.1213308757592551e-02,
       1.6264175513794810e-01, 1.9141249641482130e-01,
       1.3243270275202521e-01, 8.9244749548251970e-02,
       1.3777581947694042e-02, 1.4289373771657843e-02,
       -7.8464055204732069e-03, -5.3397133027879753e-02,
       -1.0164470567711094e-01, -9.8351700977038256e-02,
       -5.4288229227796199e-02, -3.8331460690140907e-02,
       6.4730716258039417e-02, 7.6490838766670122e-02,
       3.9407679953742183e-02, -3.8013134008968920e-02,
       -3.8439856436796441e-02, 4.1486082188141961e-02,
       5.0192528977088563e-02, -1.3010426798390184e-02,
       -7.3919804695924463e-02, -8.9746859074260776e-02,
       -1.2113497309919534e-01, -8.5226723744068353e-02,
       2.7635789302157574e-02, 1.0886256392619421e-01,
       6.4337254064454674e-02, -1.4849097836167257e-02,
       -4.5233399420228776e-02, -2.3117322416801308e-02,
       3.0855059503977038e-03, 2.5732088401870586e-02,
       3.6358599486549570e-02, 3.8757799222017288e-03,
       -1.0637644376552252e-01, -2.1810448357945725e-01,
       -9.7905833448130482e-03, 2.6179643196386323e-02,
       5.6767894422777312e-02, 6.4862860494718830e-02,
       7.0498130866605224e-02, 6.4630748985607306e-02,
       3.2570980822956508e-02, -4.7735430659756058e-04,
       -2.6267399257546079e-02, -6.4071119780892069e-02,
       -7.7719716165276717e-02, -2.9618913430467290e-03,
       9.0407499720651679e-02, 1.1116611409225624e-01,
       7.4523171187897710e-02, 2.1722427647911227e-02,
       -3.7115104621199477e-02, -6.3511138022136635e-02,
       -6.6470355387161353e-02, -6.8290287162732055e-02,
       -9.1343367127677835e-02, -5.4161219658554249e-02,
       2.6691973881029011e-02, 9.1587609531411637e-02,
       3.0398192973257476e-01, 4.5924826748119991e-02,
       -1.3856753132413316e-01, -1.0245678708010236e-01,
       4.1975919635036725e-02, 1.4356329825894884e-01,
       4.6846045407352793e-02, -1.4282033286889029e-01,
       -1.3138986716965625e-01, -3.5277605048073426e-03,
       6.1120397264780989e-02, 1.4731612697448175e-02,
       -1.8687914172048292e-02, 3.0034349895155202e-02,
       7.7699049331136902e-02, 4.3317886360396247e-02,
       -4.3483905896648897e-02, -8.2114261294589569e-02,
       -1.1110097814468935e-01, -1.0810358414760406e-01,
       -7.5957479284999380e-02, -4.7862743356704540e-02,
       -2.0702532748888083e-02, -5.6484415717367566e-03,
       1.1594851936644113e-01, 9.1532632618534615e-02,
       4.6497216709792691e-02, -6.7266135702465854e-03,
       -8.5382887130421165e-02, -1.2943698332423170e-01,
       -9.5295480396824811e-02, -4.6815756515690740e-02,
       4.4026128907466072e-02, 5.7159153190904206e-02,
       4.0233088255376769e-02, 5.6421262453694110e-02,
       4.7669031472595193e-02, 1.4583047258478169e-02,
       3.9726786840969933e-02, 2.1148878539198543e-02,
       -5.9259504476348111e-02, -7.4347889678763698e-02,
       -7.6116710459625286e-02, -6.6354547867134392e-02,
       -8.1580393458875137e-03, 7.3478043383038080e-02,
       1.4070145741241880e-01, 1.7938104556732745e-01,
       -2.8996132416821373e-02, -4.7549863496452363e-02,
       -4.9890488015613174e-02, -4.7834317702857725e-02,
       -4.8342384615293797e-02, -3.0307748049144791e-02,
       8.9637072900881042e-03, 3.5426272771837103e-02,
       1.7330200759378880e-01, 1.5129320390670908e-01,
       6.0547257787101794e-02, -4.2981940120881475e-02,
       -9.9606205240245937e-02, -7.6663508470573086e-02,
       -6.3823707599322830e-03, 4.8267820716024319e-02,
       1.2847765041369782e-01, 6.5514650516942066e-02,
       -5.4877347343873367e-02, -9.5167516032948291e-02,
       3.2391935654142612e-02, 1.8777291365971338e-01,
       1.6017005587541860e-01, 1.6349473074035892e-02,
       -8.3778705972852419e-02, -3.3316261677504566e-02,
       1.0170754430285822e-01, 1.4585500533637730e-01,
       1.2519534515976120e-03, -2.1758809920284081e-01,
       -2.2456344223354816e-01, -1.6072633164179045e-02,
       2.0708063630720263e-02, -2.0889534743406865e-02,
       -5.2845998003721494e-02, -3.4304603438272741e-02,
       -3.0435885076082404e-02, -8.4586620075147695e-02,
       -1.2070047564607270e-01, -6.6265367820948315e-02,
       1.7665939926782459e-01, 1.9898524626339992e-01,
       1.8277795286596096e-01, 1.1422611760078680e-01,
       1.4026362588865937e-03, -7.8861288739884572e-02,
       -1.0452463223149464e-01, -9.2007214807316301e-02,
       -2.0284377685653870e-02, -3.9795882157136246e-02,
       -6.7407050579087760e-02, -7.0341627097611090e-02,
       -3.7328644017465509e-02, -1.8476666600212082e-03,
       4.7488937210572436e-02, 7.8583605461532188e-02,
       -3.5876330178894883e-02, -7.1129310060946097e-02,
       -8.3424725775362030e-02, -8.2234740463505498e-02,
       -9.0434448801095871e-02, -7.6032518034655674e-02,
       -2.2476437077130422e-02, 4.5223868207133672e-02,
       1.6426874929916521e-01, 1.6950977027452302e-01,
       1.6721552144962956e-01, 1.4871336452396755e-01,
       1.1632677644960729e-01, 6.7163455869551122e-02,
       -8.1050153046905785e-03, -7.1901306832892725e-02,
       1.1027306564874665e-02, 1.9963989432060205e-02,
       -1.3972846395520015e-02, -9.0951507014960853e-02,
       -1.1838662706549061e-01, -6.6420891440348045e-02,
       2.5946466046934220e-03, 2.0279138611074419e-02,
       -6.9153846778044509e-02, -8.5329701685437867e-02,
       -1.0605341060251416e-01, -8.2765575056713253e-02,
