       -1.1584695954714465e-01, -1.2302758470083651e-01,
       -1.0626094680428137e-01, -5.1722935958281591e-02,
       5.3031960865610669e-02, 1.4276873557283876e-01,
       1.1830186912587162e-01, 1.9715546489617122e-02,
       -8.1382412043851576e-02, -4.6760976488782136e-02,
       1.8791383122553910e-02, 5.8182776976473838e-02,
       5.8272121017382474e-02, 5.4788040579444676e-02,
       6.7529508385314380e-02, 7.4892338532347308e-02,
       5.6632130376000241e-03, -1.1934029053078507e-02,
       -2.4324679013926594e-02, -3.9651419295795111e-02,
       -4.6859683448239611e-02, -4.0233343416417711e-02,
       -7.7738087503420542e-03, 2.9845711350510302e-02,
       1.1046868587265363e-01, 1.5239212411072822e-01,
       1.9851946325210759e-01, 1.9325566217105847e-01,
       1.4440620998162707e-01, 6.4883659558164303e-02,
       -1.6662536819504751e-02, -5.6914176455984219e-02,
       -1.1320350218942711e-01, -1.1642046152195221e-01,
       -1.0043737736539889e-01, -3.5040870562666540e-02,
       4.3685133855458969e-02, 8.4431660600487971e-02,
       8.1036887206715091e-02, 6.6666738440225012e-02,
       -1.4817256544742230e-01, -1.8343070902819225e-01,
       -1.6101266871907186e-01, -7.3535181121900578e-02,
       2.2892302196367967e-02, 6.0529997293265490e-02,
       4.6990822132776791e-02, 2.3200857757497185e-02,
       1.1947300244338803e-01, 1.1420443116921573e-01,
       6.3104801250916262e-02, 9.5259180432322888e-03,
       -9.6575502660561797e-03, -2.4283787824326008e-02,
       -1.7789582080289138e-02, 1.3341708599766867e-02,
       6.2778216329566136e-02, 2.7314837580078046e-02,
       -4.1697538804449305e-02, -1.0175850370726287e-01,
       -7.6761461471018685e-02, 4.6988126551534316e-03,
       5.5167946734480437e-02, 4.6107577259594919e-02,
       6.7280977775210873e-02, 2.3761738630429557e-02,
       -1.3094718895993541e-02, -5.5364298057406905e-02,
       -1.1670815410340482e-01, -1.5081190548749804e-01,
       -1.3755216576823706e-01, -1.1441037071139397e-01,
       -9.2546017688642339e-03, 2.8631820605405651e-02,
       6.5389569777757076e-02, 7.2137046580998759e-02,
       6.7867694762879641e-02, 5.0776507140396887e-02,
       1.1778963112770576e-02, -2.3438509954347344e-02,
       -6.6667174841485682e-02, -9.1867128308037560e-02,
       -8.5396563474146328e-02, -3.8889986039014460e-02,
       -3.0384168643567081e-02, 9.8986727788326710e-03,
       8.5972890192102525e-02, 9.1195742887308848e-02,
       6.9120621475103769e-02, 3.8214690943547076e-02,
       3.9486959621539461e-02, 5.4095620870355368e-02,
       5.3447286589545284e-02, 4.9255567237791856e-02,
       4.9713148646448588e-02, 5.6192840367337536e-02,
       -3.3591714300217852e-02, -8.1514077220932485e-02,
       -1.2532168785600481e-01, -1.1517091040862314e-01,
       -6.2559686110031223e-02, -5.7885708735305541e-03,
       3.4119790985933256e-02, 5.8516148763688616e-02,
       1.1655407840744333e-01, 1.2229733338100367e-01,
       7.6327367728855289e-02, 1.6935544977194752e-02,
       -7.3292957582005713e-03, 1.5969376896035291e-03,
       -2.5797072557949214e-03, -2.3351932967927549e-02,
       -2.9441293577765299e-03, -5.2552756198816046e-03,
       1.0727103819091241e-02, 2.0282303299564264e-02,
       3.4121602748694468e-02, 8.3782285977162155e-02,
       1.0241248458017591e-01, 7.1842419811184957e-02,
       1.9289771689126373e-03, -1.0925359094149924e-01,
       -1.5823117369155851e-01, -9.2872950651114103e-02,
       3.3924826565128992e-03, 3.0330668016468162e-02,
       1.9543306168272830e-02, 3.5713275478204402e-02,
       5.9771546579973703e-03, 3.6998105115031071e-02,
       4.2823820906764697e-02, -1.1388537942026154e-02,
       -1.0490961667836222e-01, -1.6981221789642192e-01,
       -1.3133635329741639e-01, -4.4257733939636598e-02,
       1.8961587921849377e-01, 2.0243469820635482e-01,
       1.9022182081543995e-01, 1.4751832288068978e-01,
       8.6127643010144764e-02, 2.0543507678732559e-02,
       -2.9774663621476322e-02, -4.9149818056217862e-02,
       -6.3536276369278305e-02, -1.4523345099275348e-01,
       -1.9843153059160959e-01, -1.4946876310489324e-01,
       -4.7787535780217869e-02, 4.2349514212779042e-02,
       1.1441762629300109e-01, 1.6311159506345091e-01,
       -4.6034045895219561e-02, -6.3852160561398613e-02,
       -7.7704926437270741e-02, -7.9608825677734016e-02,
       -8.1207046895866858e-02, -6.0693284112962029e-02,
       -1.2713058624529821e-02, 1.7824051984245630e-02,
       7.9502613116100199e-02, 8.4337604685455717e-02,
       9.6407425828310578e-02, 9.6488532378703737e-02,
       9.3491547197758929e-02, 9.6411346052835911e-02,
       8.3534794635606840e-02, 5.9909834535370771e-02,
       5.3875715713342605e-02, 2.5663784344069403e-02,
       -2.5661174814771912e-02, -8.2626544830172829e-02,
       -8.4202852855948349e-02, 9.3614297643331325e-03,
       8.6800957621747263e-02, 8.7551662661712368e-02,
       6.3346755252419104e-02, 3.4024969879613967e-02,
       -6.4833989561197375e-02, -1.6259030106050398e-01,
       -1.3510964933990122e-01, -8.9888849247748301e-02,
       -9.4308948835005763e-02, -6.7160820934031376e-02,
       2.6592313143352805e-02, -5.9375692959974205e-02,
       -1.1589952077966031e-01, -1.0720222714726046e-01,
       -3.6689732417618956e-02, 9.4010685881162195e-02,
       1.6593290644247696e-01, 1.4927988894000635e-01,
       7.1290190340999551e-02, 3.1621296480095394e-02,
       -2.8405546702013482e-02, -8.0387273971758530e-02,
       -8.2004953425173346e-02, -5.0954265373565219e-02,
       -3.6091552689881012e-02, -5.5033653901953507e-02,
       -4.3222934096666402e-02, -7.2599978038992680e-02,
       -2.4500261766779444e-02, 7.9778963736383809e-02,
       1.0237249119515904e-01, 3.3997815817689174e-02,
       -2.0242626286598456e-02, -9.4320006956509685e-03,
       -3.7976512508842361e-02, -1.5222966400949603e-02,
       -3.8369252985129575e-02, -6.1113444834122344e-02,
       -4.0593965186316867e-02, 1.3101455697198930e-02,
       6.5627236008765341e-02, 9.3650233999790597e-02,
       -2.8095264684840644e-02, -1.6625594734232689e-02,
       -5.0868589566059837e-02, -1.0716025034441989e-01,
       -1.1035509728055559e-01, -8.2362339045096017e-02,
       -7.0818195488947841e-02, -6.2620754662373726e-02,
       -1.4987711786343016e-02, 8.4518043164660953e-02,
       2.1483895084721291e-01, 2.5272360660715321e-01,
       1.3077623271936323e-01, -3.5179607624032640e-02,
       -8.1582182606232415e-02, -5.0422349268921002e-02,
       7.6772531096439986e-02, 1.4396338445185927e-01,
       1.4894634485190014e-01, 7.2506554517460395e-02,
       7.4033690168920155e-03, -4.9517490059442205e-02,
       -1.4323061542438992e-01, -2.4986259091715807e-01,
       -2.5658343797207006e-01, -1.4454333572395556e-01,
       -8.1540089081240899e-02, -3.3004787958404530e-02,
       1.0856428996535276e-01, 2.3980775842513050e-01,
       2.2508903840327366e-01, 1.5719108463048720e-01,
       7.9308220587818612e-02, 2.4902439414337757e-02,
       5.4913680600590618e-03, -3.5073243344236588e-02,
       -5.5290079469184329e-02, -3.3017857268020895e-02,
       -2.1119507866266896e-03, 8.3933870681055608e-02,
       9.1852115170614396e-02, 4.0483937112557614e-02,
       -3.6038606175758818e-02, -8.0682529989176549e-02,
       -8.2433428791895011e-02, -3.7706805802833011e-02,
       -8.1905689079411724e-03, -6.9733763356231229e-03,
       -4.6767539827489442e-02, -6.1420942688778374e-02,
       -7.1382440460927010e-02, -6.7235345152005174e-02,
       -4.3672470594119973e-02, 6.2019997731482561e-03,
       3.0591837315426137e-02, 1.8129279092589583e-02,
       3.8892507811344179e-02, 5.1168969947346418e-02,
       3.6386482458603160e-02, 1.5516138448085859e-02,
       1.2620509702457790e-02, 4.5968172877431214e-03,
       -1.9876781468370652e-03, -3.3966526559605862e-03,
       3.9282401534948448e-02, 4.2987501244292944e-02,
       3.3566299890182658e-02, -6.6945817202689493e-03,
       -6.1621370396069006e-02, -8.9182533136412709e-02,
       -1.0820695058174051e-01, -1.1520783366949011e-01,
       -8.5233723972620190e-02, -5.6996947886252439e-02,
       -1.8692164349175491e-02, 9.6668463872163768e-03,
       3.7507661373099015e-02, 7.0238202597095553e-02,
       9.6287659987682045e-02, 1.2726465997872141e-01,
       6.0402573463471748e-02, 5.0975736132662590e-02,
       7.9791235149299686e-02, 1.0852072332501257e-01,
       9.2459301066570701e-02, 1.0246577719557575e-02,
       -1.2278907408239667e-01, -2.2371840933738404e-01,
       -2.0516034564002988e-01, -1.4948915837724638e-01,
       -8.0016661057723565e-02, -3.0409014664516672e-02,
       1.2539474430674246e-02, 7.9966164685077848e-02,
       1.1989049088633542e-01, 1.2748699997219845e-01,
       3.7000628111207801e-02, -4.3972906758863332e-02,
       -8.4909448835767287e-02, -4.2641811038913215e-02,
       1.2361583349637667e-02, 5.0791793965413376e-02,
       4.5743879033161530e-02, 1.9156597272176355e-02,
       4.1464374477630246e-02, 3.2914916787473908e-02,
       5.2239641839877463e-02, 2.7641024107354317e-02,
       -4.2368913472230353e-02, -5.3756117045945073e-02,
       1.0622242212215739e-02, 5.3969611142207649e-02,
       7.3539934441176874e-02, 8.9085248669406425e-02,
       1.0840296262109560e-01, 8.3475777894197661e-02,
       -1.2678486512751939e-02, -1.3005049583333014e-01,
       -1.7020488430378650e-01, -1.5183989386040916e-01,
       -1.6582185154737322e-01, -4.6903602784322936e-02,
       2.4264789073485116e-02, 7.9469228716018456e-02,
       9.9139676070088750e-02, 1.0685759508485580e-01,
       1.0261804781600788e-01, 5.9471435676775958e-02,
       2.8795503461635768e-02, 3.6939739172610460e-02,
       1.3383414031447076e-02, -6.1239931841496807e-02,
       -1.4544772599517289e-01, -1.7602083671152474e-01,
       -1.7420774518569335e-01, -1.7444469651469882e-01,
       3.0685929962603792e-02, 8.3826647210222302e-02,
       1.6663392251055734e-01, 2.0181351632277786e-01,
       1.5254404268241895e-01, 4.4087211860292123e-02,
       -5.4683073573112417e-02, -9.7715012652906705e-02,
       -1.0840948000665641e-01, -4.8512777693081988e-02,
       -2.3295633903450432e-02, -4.8573186440523150e-02,
       -3.5715464929362541e-02, 2.4705883026947126e-02,
       6.2995258729981712e-02, 5.3319035714090864e-02,
       1.2392316423929277e-01, 8.7088522932529444e-02,
       2.0200219157425522e-02, -2.1854592673887140e-02,
       -5.7545170046220909e-02, -1.0266105585427976e-01,
       -1.1386989678529819e-01, -7.1370703410799735e-02,
       -3.2118312908607546e-02, 1.4944640007415319e-02,
       5.7249190097587055e-02, 1.0540647005105650e-02,
       -6.7499687557923807e-02, -6.1511483685718037e-02,
       6.4911561052672442e-03, 7.8866733619978716e-02,
       4.3303388261010309e-02, 7.2260820592737723e-02,
       8.8480211470808673e-02, 3.6040694701609262e-02,
       -3.1937707090263959e-02, -6.7686525600104963e-02,
       -9.4936063280423963e-02, -1.3066566320306502e-01,
       2.3090909972386976e-02, 2.6606843397065979e-02,
       2.7279661757448399e-02, 2.3240217045572331e-02,
       4.3049140084832745e-02, 6.9028617684164378e-02,
       7.1438780787647427e-02, 6.6538974503555171e-02,
       2.4798024050523067e-02, -5.1089806061118667e-02,
       -1.1881032999908001e-01, -1.2296938042510147e-01,
       -7.1749941146071014e-02, 1.5982483475288248e-02,
       1.2837884056564219e-01, 2.2212550124257083e-01,
       -2.2783599447933955e-01, -1.5144435104186971e-01,
       -5.9922918051304473e-02, -6.1048790361088873e-03,
       1.4098638710004198e-02, 2.8409712859205329e-02,
       2.3691338848028660e-02, 1.0040639414986135e-02,
       6.2054230241274294e-02, 2.9645570587909360e-02,
       -2.5524029310785030e-02, -7.2094334731771542e-02,
       -1.0443363112083245e-01, -8.0435091222592681e-02,
       -3.7899984764609117e-03, 6.1345122416341547e-02,
       5.8725924023909415e-02, 1.6956186256407744e-02,
       -4.6076991283995165e-02, -7.8211609546750896e-02,
       -6.7713427195671735e-02, -3.8716210475992434e-02,
       -7.5453951180434898e-03, -8.5224990027617231e-04,
       -7.3760880656216790e-02, -6.9747182941512576e-03,
       9.1410704896261824e-02, 1.0682331706828539e-01,
       3.8876750905733830e-02, 3.8437421079256726e-02,
       1.3040868384766377e-01, 1.9652969654046390e-01,
       3.4240052241495525e-02, -6.8547444155102888e-02,
       -9.6425809567088613e-02, -2.5572461462602579e-02,
       -6.9787744296782618e-03, -8.8075092422456258e-02,
       -1.5378324685077127e-01, -1.3912649737843888e-01,
       -2.6440341458871225e-02, 1.8954725875209685e-02,
       8.6625169609183955e-02, 1.0327643650598017e-01,
       3.5607354951177138e-02, 8.2794629132683963e-03,
       1.9737929550635473e-02, 1.7910653078678097e-02,
       -1.1165889566457449e-01, -1.4568891606500856e-01,
       -1.4417198291487612e-01, -7.0097981966780826e-02,
       3.0557654778749766e-02, 5.0913483515186757e-02,
       -2.1838923530324565e-02, -1.1917675139248471e-01,
       -1.5307643772645477e-01, -1.7746597169211242e-01,
       -9.9377799583362708e-02, -3.4800794880649910e-02,
       2.8441016683248971e-02, 1.2138621004746650e-01,
       1.2921508942156767e-01, 9.4371587002981830e-02,
       9.7054136978970376e-02, 3.7168053670797112e-02,
       -4.5279061083792864e-02, -8.2692954809515759e-02,
       -8.0199185844423121e-02, -3.7887980638946182e-02,
       9.8554889517456119e-03, 4.1063500602897852e-02,
       8.6189184600384175e-02, -9.2461911249654034e-03,
       -1.1912456842269016e-01, -1.3581235356132118e-01,
       -1.5049778513858527e-02, 1.5053232007662184e-01,
       2.3109548381611511e-01, 2.1697373465165765e-01,
       1.3461227643552937e-01, 1.0405527472113843e-01,
       9.1606938917424149e-02, 8.0473278578047286e-02,
       4.7653787725363522e-02, 3.0787174825673676e-02,
       2.1087198956185937e-02, 7.9857546386644489e-03,
       7.5889991073096227e-02, 5.3124454568165731e-02,
       8.0644122281553123e-03, 2.1762587434290076e-02,
       1.0211638627678506e-01, 9.1408316561219768e-02,
       1.4144815241808630e-02, -2.5119173222980424e-02,
       6.7709622502437158e-02, 1.6351492874753373e-02,
       -6.8022675771847133e-02, -1.2761327699246047e-01,
       -1.2976857670863015e-01, -8.9034924359242693e-02,
       -4.9884645792398277e-02, -5.0870501118719803e-02,
       1.1443063291186224e-01, 1.7860043595213793e-01,
       1.2730884503462261e-01, -3.8244967885440295e-02,
       -1.2035801753646184e-01, -7.8077876831389989e-02,
       -1.7407485119815734e-02, -3.5974979003024340e-03,
       2.8019325173963570e-02, -4.9167157586408959e-02,
       -1.4085862383461892e-01, -1.4591451278387560e-01,
       -4.0223904049166849e-02, 7.5781465736820541e-02,
       1.1260281739925040e-01, 8.6978367825411143e-02,
       9.7504931680152937e-02, 7.4968511530931509e-02,
       2.8935524696351678e-02, -2.7236266561883441e-02,
       -6.9607879073990811e-02, -8.6571406821623953e-02,
       -5.8250598335788419e-02, -2.7951858861406713e-02,
       1.2726526009706182e-01, 1.2608369070377939e-01,
       7.9461050097903801e-02, -2.6263371411868189e-02,
       -1.1095874582134926e-01, -9.1608188058606349e-02,
       4.5815767919866902e-03, 9.2536835322776234e-02,
       2.0537691174816947e-01, 2.1083674932877861e-01,
       1.7539997597184301e-01, 1.1987646120439469e-01,
       9.5082524632419535e-02, 6.3410281411263564e-02,
       -2.3684700953000504e-02, -1.2527296187388667e-01,
       -1.9384027359009157e-01, -1.6561155246783593e-01,
       -1.3312677294914138e-01, -1.3322588044012534e-01,
       -1.3487393951036569e-01, -6.2939084583708199e-02,
       3.1379223159535112e-02, 6.3154406704083135e-02,
       1.3477374906825160e-01, 1.5323589011394056e-01,
       1.4830152240963757e-01, 1.0551434991721353e-01,
       7.4133865647742672e-02, 2.8128984059170616e-02,
       -6.6134374290064954e-02, -1.1661313472872503e-01,
       -1.5434555881916751e-01, -1.2758747333874856e-01,
       -3.5005711907376343e-02, 5.2248532743077475e-02,
       4.2754276593457256e-02, -2.1735666974421804e-02,
       -6.9348282814076984e-02, -9.6420751788127715e-02,
       5.5354728678460316e-03, 1.2559720391591315e-02,
       -2.2354682554717585e-02, -3.4730658678119732e-02,
       3.1390635170200659e-02, 8.7485298113789869e-02,
       7.6420264210162292e-02, 4.8392488860168448e-02,
       1.0988712500031179e-01, -1.2222240355848138e-03,
       -9.5744998366709688e-02, -1.1954398039016816e-01,
       -9.0872369401767988e-02, -7.0495430529472894e-02,
       -5.6328997229432180e-02, -4.2350924458729469e-02,
       -8.9218186074553035e-02, -3.4014913069923332e-02,
       -3.0148074121319635e-02, 7.5577690091433638e-03,
       4.3664124647340111e-02, 3.7362777290254098e-02,
       4.1607768878106702e-02, 5.5165423644534792e-02,
       8.2118053130866217e-03, 1.8246757033543899e-02,
       3.6165697986400799e-03, -8.0082758074791777e-03,
       2.6866023361259029e-02, 4.1015423627697320e-02,
       6.6508552789318540e-03, -1.4502469640619107e-02,
       -1.3100750974132100e-01, -7.2676468642722675e-02,
       1.5702202597422717e-02, 8.2096742459252969e-02,
       7.4790875082405464e-02, 2.1914357086087851e-02,
       -4.7779531041057470e-02, -8.7135097752611829e-02,
       -3.2470719316554181e-02, 5.7234086335472806e-02,
       1.2111222222385269e-01, 1.1018358535010453e-01,
       6.2533591885382531e-02, 4.5820708604854148e-02,
       3.3979523808723766e-02, 1.4934425205618915e-02,
       4.6590616404570621e-02, 1.0514997396602262e-01,
       1.0301309249087706e-01, 2.2401412035218411e-02,
       -6.7836426942792308e-02, -1.3587202156781950e-01,
       -1.3139582792809656e-01, -6.5310803234610512e-02,
       -3.7450973719823769e-02, -5.2835319593104065e-02,
       -2.4093496812722492e-02, -3.6864380400638802e-02,
       -2.5135721618262264e-02, 2.9704937892153529e-02,
       7.7175578309755299e-02, 1.5722141566960762e-01,
       7.2105826927542943e-02, 8.8722390683923014e-02,
       9.3776577449186452e-02, 7.8501405305582320e-02,
       2.8116223225946136e-02, -2.6742667078996033e-02,
       -7.8122758542815921e-03, 6.1059072996258512e-02,
       -3.9404608088456352e-03, -9.2208250703712871e-02,
       -1.4100845909733789e-01, -1.3299506645250286e-01,
       -1.0672821745659822e-01, -5.6022724775614714e-02,
       -2.1245020872157293e-03, 2.1749499487865340e-02,
       8.3099505945023137e-03, -3.8043013440880590e-02,
       -5.2702383178718552e-02, 1.7666537272029357e-02,
       1.0391299573309248e-01, 1.4153910188884747e-01,
       1.6414839196493580e-01, 2.0429201781348919e-01,
       6.3885420422023373e-02, 7.7357613790758756e-02,
       6.3438090907173741e-02, -1.1271701668882649e-02,
       -9.9360594191901852e-02, -1.1522617715319979e-01,
       -4.3502291576832157e-02, 3.6905672572946614e-02,
       1.1267310089248073e-01, 1.0708859277273992e-01,
       6.8101724224328225e-02, 3.0703020519886628e-02,
       6.2854431974466891e-03, 1.8325188877024442e-02,
       6.1862038611114702e-02, 1.0215102964439728e-01,
       -2.1011868672671723e-02, -6.7777760540218959e-02,
       -1.2593876567520590e-01, -1.1897890466632025e-01,
       -3.1734998557105897e-02, 1.7907708008040434e-02,
       3.0021973308282076e-03, -3.9704992914940937e-02,
       -2.9623823303317955e-02, -2.9575897918873328e-02,
       -2.8314386661770895e-02, 3.1997924492898414e-02,
       8.4627844559699267e-02, 6.5587069866497733e-02,
       1.7697580736376898e-02, -5.1595376301065620e-03,
       4.1355076349056621e-02, 3.3166582049831320e-02,
       3.4694047162918351e-02, 6.6917025279659856e-02,
       9.3886585764309444e-02, 3.2855666643470380e-02,
       -5.8673188210957995e-02, -1.1472228097161111e-01,
       -6.0937371997206217e-02, -4.3524535971393843e-02,
       -2.9254722631220548e-02, -8.5920873595766532e-03,
       -2.4996390184601015e-02, -1.0568272973288098e-01,
       -1.5506375942606618e-01, -1.3803499293196694e-01,
       -5.4994130991242500e-02, 4.2216406576672423e-03,
       7.4712473105088259e-02, 8.9177176651817402e-02,
       7.4597644707866465e-02, 4.6518185382025137e-02,
       4.8427637398822880e-02, 6.3522570993677904e-02,
       1.1554869907802248e-01, 1.0112559116448892e-01,
       3.6230343700265878e-02, -9.6027013137254119e-03,
       -4.1259156842541896e-02, -3.5986805172457843e-02,
       -2.0544337163197528e-02, -8.7199759275385397e-02,
       -7.4382577617026047e-02, -7.6177066989637762e-02,
       -6.7703987451349493e-02, -7.3680521968608623e-02,
       -5.6194353283288659e-02, 2.4594296441813070e-02,
       1.3266782628906676e-01, 1.7200682209221635e-01,
       6.8083811037051856e-02, 6.1976992620348927e-02,
       3.2103535291040312e-02, -3.4867044473965353e-02,
       -8.8591024419932107e-02, -1.2064303544385974e-01,
       -1.2292548962299453e-01, -8.9102667165680965e-02,
       -3.3885957236395918e-02, -2.5292180941182522e-02,
       2.9876795486881188e-03, -1.0358621461058681e-02,
       -2.6991244407525133e-02, -1.2105292142500244e-02,
       7.5848006736960724e-02, 1.4716203122985980e-01,
       9.2464845061094328e-02, 2.5820639324024473e-02,
       -2.7274660938419099e-02, -8.4885909431171108e-02,
       -1.0325587777803373e-01, -8.4295472119215679e-03,
       1.4113454424787550e-01, 2.3403241840530833e-01,
       2.3762331634739334e-01, 1.9330605898252953e-01,
       1.0388345789879865e-01, -4.0039429805520436e-02,
       -2.1361344562274578e-01, -2.8319245650196639e-01,
       -2.2265072303998662e-01, -1.5586662035921039e-01,
       -1.2260666715431470e-01, 5.1599610538763715e-03,
       1.8345269266403069e-01, 2.0480625658862187e-01,
       6.1958137130616819e-02, -1.9524114124181504e-02,
       -2.5218352203702450e-02, -6.0064529092505620e-02,
       1.3461988635704351e-02, 6.4981551898179481e-03,
       -3.9471538362249085e-02, -6.6625329546509862e-02,
       -2.1192440337636766e-02, 3.4744121437584222e-02,
       7.1147370060882328e-02, 9.5928580680299275e-02,
       1.6024342744100199e-02, -1.7187678691349699e-03,
       -2.9846116537998853e-02, -5.0582472625927265e-02,
       -6.0554959221644070e-02, -3.1808644927848649e-02,
       1.0995646915458046e-02, 3.9906870998099780e-02,
       1.9271656181863681e-01, 1.4613673130129559e-01,
       6.9500247374096574e-02, -3.0920236775838876e-02,
       -1.1724443155195359e-01, -1.3791185695572208e-01,
       -7.1758097516185559e-02, 2.4213615425295237e-02,
       1.1048137512866889e-01, 1.1491519932115675e-01,
       8.9798335263571991e-02, 1.2789075739716414e-02,
       -5.1280320939058391e-02, -7.0733511392215329e-02,
       -4.0681898978441912e-02, -6.2363585203073120e-03,
       1.2084501213069801e-01, 8.9194017007243359e-02,
       6.3646860074868250e-02, 8.1124003445078169e-02,
       1.0812096496137426e-01, 9.4291485147896467e-02,
       5.9927245119894966e-02, 5.1297988375204696e-02,
       -1.5834725144164102e-01, -1.3250330001185076e-01,
       -5.2516073982079838e-02, -7.2269869725261953e-03,
       -4.8801058267796210e-02, -7.5995220742784614e-02,
       -2.5200010819753482e-02, 3.0834490773737427e-02,
       8.1661178938007475e-03, -5.0592300708367899e-02,
       -1.2808156846433841e-01, -1.3794813260996225e-01,
       -9.2173208866877479e-02, -4.5986541862322934e-02,
       -1.8053327754724353e-02, 1.4255018096165497e-04,
       1.0862658236438491e-02, 7.8290832200101607e-02,
       8.1943696839463037e-02, 3.1904619672135218e-02,
       -2.2707943209229281e-02, -6.0170235584056680e-02,
       -1.0033542975820847e-01, -1.0950638873485533e-01,
       1.1157395459440778e-02, 1.7931690974998100e-02,
       -2.9545777903217576e-02, -4.1294594082439955e-02,
       7.5977258078960497e-02, 2.1120339140763475e-01,
       1.8204990569247834e-01, 4.3405551620871091e-02,
       -5.7965028547359528e-02, -1.0950894080120659e-01,
       -6.0277107328700168e-02, -6.8751166308210127e-02,
       -1.1466449803871151e-01, -1.4439665894065135e-01,
       -1.6870821489358129e-01, -1.1939231789733462e-01,
       7.9460206505097761e-03, 4.0766846184673418e-02,
       8.2465342626182811e-02, 1.0852790890739254e-01,
       8.0684824475421885e-02, 4.3274811761300110e-02,
       3.7121910973313132e-02, 3.0072333570741235e-02,
       8.5843539607301775e-02, 5.6565570572794537e-02,
       -1.9714169470720546e-02, -7.8902266152486536e-02,
       -4.2224908619161457e-02, 4.1098410801241041e-02,
       1.2331505013948858e-01, 1.6246679976100889e-01,
       2.7397696365854454e-02, -3.1169063379589631e-02,
       -8.5109129429151512e-02, -1.0955621414382562e-01,
       -9.5712988108426170e-02, -8.2997954081370340e-02,
       -9.2792487321915557e-02, -8.8348190059313242e-02,
       -5.5564444769570780e-02, -5.4283986609319377e-03,
       5.8897649892865618e-02, 5.7808209040110373e-02,
       -1.5460396387428748e-02, -9.0943121045492722e-02,
       -8.1522951641176358e-02, -1.2518862129139547e-02,
       1.3015840122854389e-01, 9.3660363931402951e-02,
       4.1973902789291376e-02, 2.1765208340822927e-02,
       5.5041767033441255e-02, 1.0979928928873832e-01,
       1.2695547368291521e-01, 6.3734094413525774e-02,
       1.4792445850198689e-03, -3.8761624908953796e-02,
       -4.8699523835221491e-02, -8.1776020558021911e-02,
       -9.2290707585833409e-02, 8.1282483136851883e-03,
       9.2100927177497974e-02, 3.7134808313244110e-02,
       -1.2228543388135700e-01, -1.1556156114337367e-01,
       -1.1882906667855243e-01, -7.9337527355318765e-02,
       1.1662808052228456e-02, 1.1352385305799870e-01,
       1.3756106485523628e-01, 1.2376835304954774e-01,
       -9.1657795256869477e-03, -1.1079268253321557e-01,
       -1.6644853985253164e-01, -1.0247651682588345e-01,
       1.3580174791622254e-02, 1.0773034571975100e-01,
       1.3547861030352640e-01, 1.4219955043924606e-01,
       1.3967845237842653e-02, 2.9420436842757698e-02,
       3.6850763910873614e-02, 1.7925245716306014e-02,
       -2.1523574314401051e-02, -5.7300099662333681e-02,
       -1.0445245551911764e-01, -1.5552462582515716e-01,
       -1.2242044944686487e-01, -1.1819628216476986e-01,
       -9.6576409130568183e-02, -7.9444504530441024e-02,
       -4.2597137644823313e-02, 2.9329062310757610e-02,
       1.6772307388591637e-01, 3.1329341212063794e-01,
       1.5642811814207663e-02, -3.1338284567393605e-02,
       -8.6287764596638478e-02, -8.9808567039902240e-02,
       -4.1507364479993543e-02, 5.6496626461404284e-02,
       9.0037645522781679e-02, 7.2951900065108141e-02,
       7.0940028285814720e-03, 6.3790172647035057e-02,
       2.1836627231664820e-02, -7.5303141104450938e-02,
       -1.0637030939198934e-01, -1.1652447682603777e-01,
       -1.1337239353242166e-01, -3.4282923839625362e-02,
       4.5661098629181940e-02, 6.3191893395636691e-03,
       -4.4436772190539365e-03, 4.2195131690375719e-02,
       9.6334431324092376e-02, 1.1845354933789187e-01,
       6.9803423420516597e-02, -2.3911468138336962e-02,
       -1.6198434300211023e-01, -1.6728512783362481e-01,
       -1.4847166076391888e-01, -8.6614456099824197e-02,
       -1.6935448232078142e-03, 1.1923451469030076e-01,
       1.7315523383601561e-01, 1.1410587680632758e-01,
       -2.8384780463387792e-02, -3.0340116186713707e-02,
       -9.6010037873908063e-02, -1.4976582804086949e-01,
       -9.6731833655218216e-02, 3.7835580228448996e-02,
       1.0502224874139834e-01, 1.0001875267880901e-01,
       -2.3081617675445434e-02, -3.7652268725454636e-02,
       2.0204705538551266e-02, 1.8362898116540082e-02,
       -5.8529091412094343e-02, -1.5311820984966473e-01,
       -2.0689706679512845e-01, -1.6851640664868822e-01,
       2.9921660837948956e-02, 1.9044591530368360e-02,
       4.0690470453139269e-02, 6.5933768523619568e-02,
       5.9472138640310361e-02, 3.2345804015330423e-02,
       1.8008507440050545e-02, 1.5507445313581069e-02,
       3.4158295015099517e-02, 4.7217550188897893e-03,
       -3.6807828768364061e-02, -9.2667303252105850e-03,
       9.3903059350671336e-02, 1.6282397932820195e-01,
       5.7441568523409640e-02, -9.9678966053187518e-02,
       -2.1418794764024929e-01, -1.3381331927286963e-01,
       1.2445628185675794e-03, 8.0490002387732129e-02,
       1.0092358502938537e-01, 8.1688002114594968e-02,
       4.8308698637734716e-02, 9.7388572223837868e-03,
       -1.9516630208936431e-02, 1.3827595945904466e-02,
       1.1116498941760856e-02, -5.2811099592168953e-02,
       -7.6990499019495173e-02, -1.4353885168979274e-02,
       -4.0502233976409206e-03, -4.1410754094839554e-02,
       5.6436001001220086e-02, 9.1359879588387552e-02,
