       2.8079302246093750e+04, 2.1294332275390625e+04,
       1.8361944335937500e+04, 1.9588880493164062e+04,
       2.0514281738281250e+04, 1.9889483886718750e+04,
       1.7794452880859375e+04, 1.5657430908203125e+04,
       1.1934533447265625e+04, 7.3729233398437500e+03,
       2.9173756103515625e+03, -5.0043518066406250e+02,
       -2.3612379150390625e+03, -3.0320681152343750e+03,
       -1.9112968750000000e+03, -8.6191516113281250e+02,
       -1.9337255859375000e+02, 3.1368774414062500e+02,
       1.0146800537109375e+03, 1.8828668212890625e+03,
       2.7221265869140625e+03, 3.5420905761718750e+03,
       5.3325820312500000e+03, 6.4191633300781250e+03,
       7.3056343994140625e+03, 6.9913591308593750e+03,
       6.2741641845703125e+03, 5.9156287841796875e+03,
       5.6957325439453125e+03, 5.3276702880859375e+03,
       4.4639468994140625e+03, 4.1369641113281250e+03,
       3.9197165527343750e+03, 3.9408558349609375e+03,
       4.6166116943359375e+03, 6.0572239990234375e+03,
       7.4699958496093750e+03, 8.1086250000000000e+03,
       7.3653901367187500e+03, 6.2625827636718750e+03,
       5.3693420410156250e+03, 5.4428970947265625e+03,
       5.1213529052734375e+03, 3.1570633544921875e+03,
       1.5975899658203125e+03, 1.6319865722656250e+03,
       1.7939515380859375e+03, 1.9051741943359375e+03,
       2.7737103271484375e+03, 3.8520670166015625e+03,
       4.7420476074218750e+03, 6.2168488769531250e+03,
       8.4386213378906250e+03, 9.9531409912109375e+03,
       1.1498343383789062e+04, 1.2275515014648438e+04,
       1.2219606445312500e+04, 1.0347457519531250e+04,
       9.9755670166015625e+03, 1.4869409667968750e+04,
       2.1876080932617188e+04, 2.5890772460937500e+04,
       2.7077307250976562e+04, 2.8595541381835938e+04,
       3.0237633300781250e+04, 2.9809436889648438e+04,
       2.7143339355468750e+04, 2.7326188842773438e+04,
       2.9826979003906250e+04, 2.9238369262695312e+04,
       2.5317710327148438e+04, 1.9905479858398438e+04,
       1.5638965332031250e+04, 1.2950555175781250e+04,
       1.2455059082031250e+04, 1.3532332885742188e+04,
       1.5725123779296875e+04, 1.9760646118164062e+04,
       2.2399325073242188e+04, 2.1360963134765625e+04,
       1.9636395019531250e+04, 1.7627513427734375e+04,
       1.5435139770507812e+04, 1.3118121704101562e+04,
       1.0954779418945312e+04, 9.6158883056640625e+03,
       7.1317802734375000e+03, 6.3299333496093750e+03,
       5.0021110839843750e+03, 4.1572929687500000e+03,
       4.8065015869140625e+03, 5.6881733398437500e+03,
       4.7829737548828125e+03, 2.8406647949218750e+03,
       1.4839150390625000e+03, 2.7383588867187500e+03,
       4.1040063476562500e+03, 3.6672133789062500e+03,
       2.2821191406250000e+03, 2.2176586914062500e+03,
       3.1495424804687500e+03, 3.8140996093750000e+03,
       5.2478789062500000e+03, 6.5864052734375000e+03,
       8.1896870117187500e+03, 1.0051118652343750e+04,
       1.1837645507812500e+04, 1.2749704589843750e+04,
       1.3184870117187500e+04, 1.3665042968750000e+04,
       1.5369287597656250e+04, 1.7176555664062500e+04,
       1.9091332031250000e+04, 2.0112115234375000e+04,
       1.8526016601562500e+04, 1.5089539062500000e+04,
       1.4223763671875000e+04, 1.6461810058593750e+04,
       2.0493429687500000e+04, 2.3262966308593750e+04,
       2.4759449218750000e+04, 2.6312883789062500e+04,
       2.7829982910156250e+04, 2.7878637207031250e+04,
       2.7195990722656250e+04, 2.6128250000000000e+04,
       2.7658605957031250e+04, 2.8079302246093750e+04,
       2.5306576171875000e+04, 2.0428692382812500e+04,
       1.8324980468750000e+04, 1.9199180175781250e+04,
       1.9503978515625000e+04, 1.8545974609375000e+04,
       1.6225526367187500e+04, 1.3967071289062500e+04,
       1.0411934570312500e+04, 6.4969667968750000e+03,
       2.9212231445312500e+03, 3.0366357421875000e+02,
       -9.8426611328125000e+02, -1.3257685546875000e+03,
       -3.5864062500000000e+02, 3.4487646484375000e+02,
       7.6925195312500000e+02, 1.0544580078125000e+03,
       1.5501088867187500e+03, 2.3772348632812500e+03,
       3.1191333007812500e+03, 3.6502021484375000e+03,
       5.2696718750000000e+03, 6.2679384765625000e+03,
       7.0827426757812500e+03, 6.8845888671875000e+03,
       6.3823071289062500e+03, 6.1524897460937500e+03,
       5.9714868164062500e+03, 5.6500229492187500e+03,
       4.9114458007812500e+03, 4.5750009765625000e+03,
       4.3904248046875000e+03, 4.4221870117187500e+03,
       4.9339604492187500e+03, 6.0648315429687500e+03,
       7.2620888671875000e+03, 7.8672968750000000e+03,
       7.3617089843750000e+03, 6.5189365234375000e+03,
       5.8081064453125000e+03, 5.7824340820312500e+03,
       5.4295971679687500e+03, 3.8077749023437500e+03,
       2.5601040039062500e+03, 2.5739345703125000e+03,
       2.8402573242187500e+03, 2.9438198242187500e+03,
       3.6464799804687500e+03, 4.5728012695312500e+03,
       5.3864365234375000e+03, 6.6679619140625000e+03,
       8.6029423828125000e+03, 9.9920776367187500e+03,
       1.1498703613281250e+04, 1.2496870605468750e+04,
       1.2949003906250000e+04, 1.1818056640625000e+04,
       1.1573770019531250e+04, 1.5119896484375000e+04,
       1.9984298339843750e+04, 2.2573214843750000e+04,
       2.3075637207031250e+04, 2.4139507324218750e+04,
       2.5339759765625000e+04, 2.4937979980468750e+04,
       2.2696537109375000e+04, 2.2967284667968750e+04,
       2.5345080078125000e+04, 2.5046471191406250e+04,
       2.2229995605468750e+04, 1.8244714355468750e+04,
       1.4980009765625000e+04, 1.2630634765625000e+04,
       1.1940384765625000e+04, 1.2521618652343750e+04,
       1.3996053710937500e+04, 1.7024977050781250e+04,
       1.8937993652343750e+04, 1.8106215820312500e+04,
       1.6744869140625000e+04, 1.5205002929687500e+04,
       1.3485131347656250e+04, 1.1574223144531250e+04,
       9.7223618164062500e+03, 8.5596645507812500e+03,
       6.3349335937500000e+03, 5.7196826171875000e+03,
       4.5476123046875000e+03, 3.7038125000000000e+03,
       3.9946801757812500e+03, 4.4169980468750000e+03,
       3.6661235351562500e+03, 2.3561083984375000e+03,
       8.9760693359375000e+02, 1.8725656738281250e+03,
       2.7911696777343750e+03, 2.5191286621093750e+03,
       1.9520224609375000e+03, 2.4419294433593750e+03,
       3.4652395019531250e+03, 4.1633369140625000e+03,
       5.5241777343750000e+03, 6.4611860351562500e+03,
       7.5909562988281250e+03, 8.7844084472656250e+03,
       9.6399682617187500e+03, 9.7674279785156250e+03,
       9.6890942382812500e+03, 9.8403066406250000e+03,
       1.1120880615234375e+04, 1.2364614746093750e+04,
       1.3964576171875000e+04, 1.5212985351562500e+04,
       1.4829407714843750e+04, 1.3089425781250000e+04,
       1.2172497070312500e+04, 1.2750320556640625e+04,
       1.4701449218750000e+04, 1.6680140869140625e+04,
       1.7675814453125000e+04, 1.8683911621093750e+04,
       1.9753923583984375e+04, 1.9879420654296875e+04,
       1.9686614990234375e+04, 1.9293835937500000e+04,
       2.0645022216796875e+04, 2.1294332275390625e+04,
       2.0428692382812500e+04, 1.8371108886718750e+04,
       1.7552361328125000e+04, 1.7775875732421875e+04,
       1.6998374023437500e+04, 1.5499485351562500e+04,
       1.2920695800781250e+04, 1.0610474121093750e+04,
       7.5455346679687500e+03, 4.8544501953125000e+03,
       2.7349479980468750e+03, 1.2979836425781250e+03,
       8.0374536132812500e+02, 9.1331591796875000e+02,
       1.6179843750000000e+03, 1.7812092285156250e+03,
       1.8052763671875000e+03, 1.7970073242187500e+03,
       2.0074094238281250e+03, 2.7066687011718750e+03,
       3.3168522949218750e+03, 3.5485610351562500e+03,
       4.9613984375000000e+03, 5.8216967773437500e+03,
       6.5070866699218750e+03, 6.4852895507812500e+03,
       6.3025583496093750e+03, 6.1735588378906250e+03,
       5.9451247558593750e+03, 5.6690227050781250e+03,
       5.1896491699218750e+03, 4.8342827148437500e+03,
       4.7195903320312500e+03, 4.7867766113281250e+03,
       5.0319367675781250e+03, 5.7080715332031250e+03,
       6.6551723632812500e+03, 7.2964062500000000e+03,
       7.1469384765625000e+03, 6.6757329101562500e+03,
       6.1849956054687500e+03, 6.0746706542968750e+03,
       5.7901418457031250e+03, 4.6219240722656250e+03,
       3.6987692871093750e+03, 3.6536440429687500e+03,
       3.9958508300781250e+03, 4.1519367675781250e+03,
       4.6461457519531250e+03, 5.3250964355468750e+03,
       5.9753969726562500e+03, 6.8508569335937500e+03,
       8.1488276367187500e+03, 9.1563469238281250e+03,
       1.0472309326171875e+04, 1.1797989501953125e+04,
       1.3118552734375000e+04, 1.3233413085937500e+04,
       1.3136455810546875e+04, 1.4575665039062500e+04,
       1.6409060791015625e+04, 1.7181611328125000e+04,
       1.6990397216796875e+04, 1.7327436767578125e+04,
       1.7722014648437500e+04, 1.7330536376953125e+04,
       1.5916915039062500e+04, 1.6166126220703125e+04,
       1.7863995117187500e+04, 1.7821366943359375e+04,
       1.6545989501953125e+04, 1.4926075439453125e+04,
       1.3455069335937500e+04, 1.1816124023437500e+04,
       1.0918647460937500e+04, 1.0815806884765625e+04,
       1.1265900878906250e+04, 1.2732469482421875e+04,
       1.3774681884765625e+04, 1.3310440917968750e+04,
       1.2548538085937500e+04, 1.1699387207031250e+04,
       1.0657654052734375e+04, 9.3558464355468750e+03,
       7.9894216308593750e+03, 7.0907976074218750e+03,
       5.2890957031250000e+03, 4.8521254882812500e+03,
       3.9205043945312500e+03, 3.0785078125000000e+03,
       2.8297272949218750e+03, 2.7573720703125000e+03,
       2.2846423339843750e+03, 1.6826157226562500e+03,
       8.7090039062500000e+02, 1.6579638671875000e+03,
       2.2943447265625000e+03, 2.0017431640625000e+03,
       1.7237851562500000e+03, 2.4555556640625000e+03,
       3.5166435546875000e+03, 4.1847460937500000e+03,
       5.4806640625000000e+03, 6.2062871093750000e+03,
       7.0774951171875000e+03, 7.9430927734375000e+03,
       8.3437988281250000e+03, 8.0433427734375000e+03,
       7.6606699218750000e+03, 7.6330390625000000e+03,
       8.7140322265625000e+03, 9.7822753906250000e+03,
       1.1335132812500000e+04, 1.2789980468750000e+04,
       1.3002837890625000e+04, 1.1980906250000000e+04,
       1.0944042968750000e+04, 1.0723459960937500e+04,
       1.1834187500000000e+04, 1.3633241210937500e+04,
       1.4523117187500000e+04, 1.5368478515625000e+04,
       1.6267141601562500e+04, 1.6403590820312500e+04,
       1.6434797851562500e+04, 1.6326656250000000e+04,
       1.7597512695312500e+04, 1.8361944335937500e+04,
       1.8324980468750000e+04, 1.7552361328125000e+04,
       1.7544929687500000e+04, 1.7824129882812500e+04,
       1.6759691406250000e+04, 1.5031261718750000e+04,
       1.2359966796875000e+04, 9.9611347656250000e+03,
       7.0623613281250000e+03, 4.9035429687500000e+03,
       3.4325751953125000e+03, 2.4996826171875000e+03,
       2.3264169921875000e+03, 2.6294863281250000e+03,
       3.2813750000000000e+03, 3.2819208984375000e+03,
       3.2053320312500000e+03, 3.1331425781250000e+03,
       3.2653857421875000e+03, 3.8985361328125000e+03,
       4.3906455078125000e+03, 4.4451152343750000e+03,
       5.7258125000000000e+03, 6.4674316406250000e+03,
       7.0019892578125000e+03, 6.9691855468750000e+03,
       6.8609150390625000e+03, 6.6906162109375000e+03,
       6.3375244140625000e+03, 6.0210576171875000e+03,
       5.6555361328125000e+03, 5.2746035156250000e+03,
       5.1897011718750000e+03, 5.3054638671875000e+03,
       5.4924951171875000e+03, 6.0681279296875000e+03,
       7.0437480468750000e+03, 7.8170937500000000e+03,
       7.9695273437500000e+03, 7.7284902343750000e+03,
       7.4310644531250000e+03, 7.3383095703125000e+03,
       7.0747373046875000e+03, 6.0857490234375000e+03,
       5.2931650390625000e+03, 5.2099394531250000e+03,
       5.5523388671875000e+03, 5.7173232421875000e+03,
       6.0541904296875000e+03, 6.5392001953125000e+03,
       7.0545996093750000e+03, 7.7246503906250000e+03,
       8.7149394531250000e+03, 9.5240732421875000e+03,
       1.0729692382812500e+04, 1.2173627929687500e+04,
       1.3822023437500000e+04, 1.4390582031250000e+04,
       1.4284918945312500e+04, 1.4771542968750000e+04,
       1.5233889648437500e+04, 1.5145070312500000e+04,
       1.4543028320312500e+04, 1.4546479492187500e+04,
       1.4507613281250000e+04, 1.3960159179687500e+04,
       1.2702152343750000e+04, 1.2888581054687500e+04,
       1.4322644531250000e+04, 1.4308118164062500e+04,
       1.3593190429687500e+04, 1.3089893554687500e+04,
       1.2447003906250000e+04, 1.1043957031250000e+04,
       9.9711757812500000e+03, 9.5202646484375000e+03,
       9.4861152343750000e+03, 1.0285661132812500e+04,
       1.0979030273437500e+04, 1.0703814453125000e+04,
       1.0213269531250000e+04, 9.6366542968750000e+03,
       8.8720634765625000e+03, 7.8762939453125000e+03,
       6.7808837890625000e+03, 6.0375517578125000e+03,
       4.5031015625000000e+03, 4.1696699218750000e+03,
       3.3777636718750000e+03, 2.5680312500000000e+03,
       2.1300205078125000e+03, 1.8772304687500000e+03,
       1.5773291015625000e+03, 1.3380996093750000e+03,
       1.3302770996093750e+03, 2.0215460205078125e+03,
       2.5453275146484375e+03, 2.0576156005859375e+03,
       1.5171069335937500e+03, 2.1104534912109375e+03,
       3.1486915283203125e+03, 3.7686899414062500e+03,
       4.9689208984375000e+03, 5.7513381347656250e+03,
       6.6267491455078125e+03, 7.5172662353515625e+03,
       8.0365710449218750e+03, 7.8752916259765625e+03,
       7.6172805175781250e+03, 7.6851416015625000e+03,
       8.7976595458984375e+03, 1.0064726318359375e+04,
       1.1662487304687500e+04, 1.2994068847656250e+04,
       1.2800193115234375e+04, 1.1132564453125000e+04,
       9.9901137695312500e+03, 1.0272429321289062e+04,
       1.2117083984375000e+04, 1.4289026977539062e+04,
       1.5381270507812500e+04, 1.6477327880859375e+04,
       1.7636915405273438e+04, 1.7832669799804688e+04,
       1.7711792358398438e+04, 1.7297074218750000e+04,
       1.8696087768554688e+04, 1.9588880493164062e+04,
       1.9199180175781250e+04, 1.7775875732421875e+04,
       1.7824129882812500e+04, 1.9092909057617188e+04,
       1.9063399902343750e+04, 1.7817850097656250e+04,
       1.5553948486328125e+04, 1.3302312255859375e+04,
       1.0363088623046875e+04, 7.8287622070312500e+03,
       5.8949725341796875e+03, 4.5571925048828125e+03,
       3.9943624267578125e+03, 4.0123308105468750e+03,
       4.7413125000000000e+03, 4.9812603759765625e+03,
       5.0954995117187500e+03, 5.1835358886718750e+03,
       5.5256632080078125e+03, 6.2693367919921875e+03,
       6.6975535888671875e+03, 6.6677834472656250e+03,
       7.8943554687500000e+03, 8.5710876464843750e+03,
       8.9848582763671875e+03, 8.7657141113281250e+03,
       8.4838616943359375e+03, 8.2178453369140625e+03,
       7.8161136474609375e+03, 7.4730401611328125e+03,
       6.9564989013671875e+03, 6.5451774902343750e+03,
       6.4081613769531250e+03, 6.5543780517578125e+03,
       6.9195362548828125e+03, 7.7326856689453125e+03,
       8.9025930175781250e+03, 9.7768750000000000e+03,
       1.0005146972656250e+04, 9.7388693847656250e+03,
       9.5411706542968750e+03, 9.5349276123046875e+03,
       9.1739786376953125e+03, 8.0495865478515625e+03,
       7.2396702880859375e+03, 7.2050573730468750e+03,
       7.4551339111328125e+03, 7.5239893798828125e+03,
       7.8167696533203125e+03, 8.2986873779296875e+03,
       8.8131545410156250e+03, 9.6409724121093750e+03,
       1.0870696044921875e+04, 1.1803264770507812e+04,
       1.2983219604492188e+04, 1.4124527465820312e+04,
       1.5147053710937500e+04, 1.4974786621093750e+04,
       1.4655593627929688e+04, 1.5682143066406250e+04,
       1.6858561157226562e+04, 1.7091473632812500e+04,
       1.6387189331054688e+04, 1.6557200317382812e+04,
       1.6642267089843750e+04, 1.5838714965820312e+04,
       1.3962385253906250e+04, 1.4035455200195312e+04,
       1.5718866699218750e+04, 1.5505789428710938e+04,
       1.4142097778320312e+04, 1.2900671997070312e+04,
       1.1639560058593750e+04, 1.0005001464843750e+04,
       9.0189350585937500e+03, 8.7489107666015625e+03,
       8.9789299316406250e+03, 1.0241221557617188e+04,
       1.1022184204101562e+04, 1.0694112060546875e+04,
       1.0067802246093750e+04, 9.2930676269531250e+03,
       8.3447728271484375e+03, 7.2623670654296875e+03,
       6.1534417724609375e+03, 5.4306824951171875e+03,
       3.9412470703125000e+03, 3.6154523925781250e+03,
       2.8175324707031250e+03, 2.0972382812500000e+03,
       1.9431629638671875e+03, 1.8459653320312500e+03,
       1.5380716552734375e+03, 1.2604592285156250e+03,
       1.6532138671875000e+03, 2.2415454101562500e+03,
       2.6973940429687500e+03, 2.0461557617187500e+03,
       1.2025449218750000e+03, 1.5492729492187500e+03,
       2.4706586914062500e+03, 3.0074082031250000e+03,
       4.0035273437500000e+03, 4.8929189453125000e+03,
       5.8122797851562500e+03, 6.7771528320312500e+03,
       7.5817802734375000e+03, 7.8170043945312500e+03,
       7.8978603515625000e+03, 8.1546445312500000e+03,
       9.1945034179687500e+03, 1.0563541992187500e+04,
       1.1962714843750000e+04, 1.2797236328125000e+04,
       1.1771862304687500e+04, 9.1759296875000000e+03,
       8.1459472656250000e+03, 9.4021801757812500e+03,
       1.2310757812500000e+04, 1.4752805175781250e+04,
       1.6041441406250000e+04, 1.7416823242187500e+04,
       1.8905979980468750e+04, 1.9246145996093750e+04,
       1.8902862792968750e+04, 1.8076109375000000e+04,
       1.9564380371093750e+04, 2.0514281738281250e+04,
       1.9503978515625000e+04, 1.6998374023437500e+04,
       1.6759691406250000e+04, 1.9063399902343750e+04,
       2.0544591796875000e+04, 2.0271220703125000e+04,
       1.8920594726562500e+04, 1.7226120117187500e+04,
       1.4572022460937500e+04, 1.1640728515625000e+04,
       9.0303256835937500e+03, 7.0628813476562500e+03,
       5.8897016601562500e+03, 5.4294443359375000e+03,
       6.1374375000000000e+03, 6.6246293945312500e+03,
       6.8836464843750000e+03, 7.1013896484375000e+03,
       7.6921860351562500e+03, 8.5846420898437500e+03,
       8.9619780273437500e+03, 8.8653095703125000e+03,
       9.9510312500000000e+03, 1.0555799804687500e+04,
       1.0864634277343750e+04, 1.0446938476562500e+04,
       9.9380151367187500e+03, 9.6035786132812500e+03,
       9.2742260742187500e+03, 8.9942094726562500e+03,
       8.2744467773437500e+03, 7.8635966796875000e+03,
       7.6573994140625000e+03, 7.8155297851562500e+03,
       8.3994907226562500e+03, 9.4361665039062500e+03,
       1.0681079101562500e+04, 1.1528046875000000e+04,
       1.1679345703125000e+04, 1.1322512695312500e+04,
       1.1191272460937500e+04, 1.1284974121093750e+04,
       1.0827119628906250e+04, 9.5564653320312500e+03,
       8.7427182617187500e+03, 8.7962099609375000e+03,
       8.9440219726562500e+03, 8.8849438476562500e+03,
       9.2055336914062500e+03, 9.7917319335937500e+03,
       1.0366106445312500e+04, 1.1431948242187500e+04,
       1.3009858398437500e+04, 1.4128404785156250e+04,
       1.5204751464843750e+04, 1.5766033691406250e+04,
       1.5725246093750000e+04, 1.4431794921875000e+04,
       1.3828653808593750e+04, 1.5693533203125000e+04,
       1.8069598144531250e+04, 1.8962847656250000e+04,
       1.8262317871093750e+04, 1.8640318847656250e+04,
       1.8955466796875000e+04, 1.7983377441406250e+04,
       1.5523330078125000e+04, 1.5403635253906250e+04,
       1.7183865234375000e+04, 1.6726507324218750e+04,
       1.4496768066406250e+04, 1.1996299316406250e+04,
       9.7850136718750000e+03, 8.0433730468750000e+03,
       7.4492949218750000e+03, 7.6374340820312500e+03,
       8.4049736328125000e+03, 1.0354290527343750e+04,
       1.1211902832031250e+04, 1.0800475585937500e+04,
       9.9842480468750000e+03, 8.9481962890625000e+03,
       7.7540346679687500e+03, 6.5291538085937500e+03,
       5.3872416992187500e+03, 4.6898217773437500e+03,
       3.2534414062500000e+03, 2.8899384765625000e+03,
       2.0841650390625000e+03, 1.5132343750000000e+03,
       1.7685405273437500e+03, 1.9374160156250000e+03,
       1.5789174804687500e+03, 1.1106533203125000e+03,
       1.6851767578125000e+03, 2.1817983398437500e+03,
       2.5918559570312500e+03, 1.9013129882812500e+03,
       9.6283007812500000e+02, 1.1730395507812500e+03,
       1.9713569335937500e+03, 2.4291230468750000e+03,
       3.2068632812500000e+03, 4.1205029296875000e+03,
       5.0199077148437500e+03, 5.9833159179687500e+03,
       6.9588447265625000e+03, 7.4879018554687500e+03,
       7.8144521484375000e+03, 8.1766210937500000e+03,
       9.0352309570312500e+03, 1.0320426757812500e+04,
       1.1416441406250000e+04, 1.1765888671875000e+04,
       1.0158309570312500e+04, 7.0955234375000000e+03,
       6.2770058593750000e+03, 8.1660854492187500e+03,
       1.1604164062500000e+04, 1.4030335449218750e+04,
       1.5380839843750000e+04, 1.6865504882812500e+04,
       1.8505582519531250e+04, 1.8977166503906250e+04,
       1.8536746582031250e+04, 1.7518640625000000e+04,
       1.8977729003906250e+04, 1.9889483886718750e+04,
       1.8545974609375000e+04, 1.5499485351562500e+04,
       1.5031261718750000e+04, 1.7817850097656250e+04,
       2.0271220703125000e+04, 2.0793029296875000e+04,
       2.0255624023437500e+04, 1.9130036132812500e+04,
       1.6924040039062500e+04, 1.3939990234375000e+04,
       1.1013580566406250e+04, 8.7044624023437500e+03,
       7.1680014648437500e+03, 6.3990869140625000e+03,
       7.0124062500000000e+03, 7.5812143554687500e+03,
       7.8415566406250000e+03, 8.0749072265625000e+03,
       8.7867670898437500e+03, 9.7533110351562500e+03,
       1.0080084472656250e+04, 9.9230185546875000e+03,
       1.0831593750000000e+04, 1.1360887695312500e+04,
       1.1591943847656250e+04, 1.1069374023437500e+04,
       1.0434844238281250e+04, 1.0094468261718750e+04,
       9.8798989257812500e+03, 9.6983999023437500e+03,
       8.8678188476562500e+03, 8.4775908203125000e+03,
       8.2303037109375000e+03, 8.3838920898437500e+03,
       9.0806030273437500e+03, 1.0185270996093750e+04,
       1.1381670898437500e+04, 1.2151937500000000e+04,
       1.2219654296875000e+04, 1.1818924804687500e+04,
       1.1733461914062500e+04, 1.1899588378906250e+04,
       1.1418114746093750e+04, 1.0107456542968750e+04,
       9.3178286132812500e+03, 9.4288681640625000e+03,
       9.5149780273437500e+03, 9.3710249023437500e+03,
       9.7185444335937500e+03, 1.0383205566406250e+04,
       1.0993362304687500e+04, 1.2173817382812500e+04,
       1.3918922851562500e+04, 1.5126423339843750e+04,
       1.6072186035156250e+04, 1.6171106933593750e+04,
       1.5379910156250000e+04, 1.3393658203125000e+04,
       1.2602674316406250e+04, 1.4850498046875000e+04,
       1.7841026855468750e+04, 1.9115433593750000e+04,
       1.8425775878906250e+04, 1.8848993652343750e+04,
       1.9246814453125000e+04, 1.8240169433593750e+04,
       1.5608357421875000e+04, 1.5321817871093750e+04,
       1.6930181640625000e+04, 1.6325945800781250e+04,
       1.3673075683593750e+04, 1.0467403808593750e+04,
       7.7812207031250000e+03, 6.1628300781250000e+03,
       5.9600332031250000e+03, 6.5170346679687500e+03,
       7.6515732421875000e+03, 9.9388032226562500e+03,
       1.0756550292968750e+04, 1.0334118164062500e+04,
       9.4540019531250000e+03, 8.3079443359375000e+03,
       7.0156684570312500e+03, 5.7601899414062500e+03,
       4.6607426757812500e+03, 4.0182875976562500e+03,
       2.6858242187500000e+03, 2.2912177734375000e+03,
       1.5184130859375000e+03, 1.0743281250000000e+03,
       1.5706938476562500e+03, 1.9209433593750000e+03,
       1.5465356445312500e+03, 9.4175292968750000e+02,
       1.6115415039062500e+03, 2.0571257324218750e+03,
       2.3765139160156250e+03, 1.5698674316406250e+03,
       5.3766503906250000e+02, 5.9998852539062500e+02,
       1.2346862792968750e+03, 1.6237412109375000e+03,
       2.1799628906250000e+03, 3.0683999023437500e+03,
       3.8924382324218750e+03, 4.7941110839843750e+03,
       5.8876176757812500e+03, 6.7191540527343750e+03,
       7.3141323242187500e+03, 7.7845214843750000e+03,
       8.2832717285156250e+03, 9.3498618164062500e+03,
       9.9279550781250000e+03, 9.6020615234375000e+03,
       7.4548657226562500e+03, 4.1774960937500000e+03,
       3.6076123046875000e+03, 5.9024177246093750e+03,
       9.7276601562500000e+03, 1.2046206787109375e+04,
       1.3519623046875000e+04, 1.5078283691406250e+04,
       1.6723978759765625e+04, 1.7284919189453125e+04,
       1.6837334228515625e+04, 1.5804835937500000e+04,
       1.7009192626953125e+04, 1.7794452880859375e+04,
       1.6225526367187500e+04, 1.2920695800781250e+04,
       1.2359966796875000e+04, 1.5553948486328125e+04,
       1.8920594726562500e+04, 2.0255624023437500e+04,
       2.1069624511718750e+04, 2.0778455566406250e+04,
       1.9409051269531250e+04, 1.6725768554687500e+04,
       1.3685610595703125e+04, 1.1093567138671875e+04,
       9.1792429199218750e+03, 8.0801606445312500e+03,
       8.4321406250000000e+03, 8.9783884277343750e+03,
       9.1637861328125000e+03, 9.3382348632812500e+03,
       1.0049453857421875e+04, 1.1012905517578125e+04,
       1.1255768798828125e+04, 1.0998228027343750e+04,
       1.1599242187500000e+04, 1.2063295410156250e+04,
       1.2200643798828125e+04, 1.1547030761718750e+04,
       1.0738640869140625e+04, 1.0296632568359375e+04,
       1.0083777587890625e+04, 9.9448718261718750e+03,
       9.1002531738281250e+03, 8.7076782226562500e+03,
       8.4126206054687500e+03, 8.5772585449218750e+03,
       9.3858171386718750e+03, 1.0489713623046875e+04,
       1.1568601074218750e+04, 1.2223296875000000e+04,
       1.2242952148437500e+04, 1.1896915527343750e+04,
       1.1981543457031250e+04, 1.2306762939453125e+04,
       1.1864143310546875e+04, 1.0597626708984375e+04,
       9.9226799316406250e+03, 1.0149051269531250e+04,
       1.0199809326171875e+04, 1.0054785888671875e+04,
       1.0494686279296875e+04, 1.1259384033203125e+04,
       1.1903782714843750e+04, 1.3145416503906250e+04,
       1.4896148925781250e+04, 1.6025235107421875e+04,
       1.6668077392578125e+04, 1.6258592529296875e+04,
       1.4736275390625000e+04, 1.2131868164062500e+04,
       1.1041634033203125e+04, 1.3264022460937500e+04,
       1.6465849365234375e+04, 1.7972888671875000e+04,
       1.7385614501953125e+04, 1.7769410888671875e+04,
       1.8055375976562500e+04, 1.6961639404296875e+04,
       1.4368694335937500e+04, 1.3889627685546875e+04,
       1.5084333007812500e+04, 1.4372988525390625e+04,
       1.1391092529296875e+04, 7.8004284667968750e+03,
       4.9151025390625000e+03, 3.5757353515625000e+03,
       3.7401650390625000e+03, 4.5766188964843750e+03,
       6.0100444335937500e+03, 8.4716047363281250e+03,
       9.2480720214843750e+03, 8.9482856445312500e+03,
       8.2070400390625000e+03, 7.1235581054687500e+03,
       5.8449514160156250e+03, 4.6149152832031250e+03,
       3.6077932128906250e+03, 3.0459172363281250e+03,
       1.8603105468750000e+03, 1.3976166992187500e+03,
       6.7687841796875000e+02, 3.7528906250000000e+02,
       1.0860500488281250e+03, 1.6624091796875000e+03,
       1.3651350097656250e+03, 6.5357958984375000e+02,
       1.5036831054687500e+03, 1.8790197753906250e+03,
       2.1314851074218750e+03, 1.2797175292968750e+03,
       1.5886230468750000e+02, 1.0194018554687500e+02,
       6.6035766601562500e+02, 9.8457519531250000e+02,
       1.3527480468750000e+03, 2.2402817382812500e+03,
       3.0702697753906250e+03, 3.9642023925781250e+03,
       5.1394428710937500e+03, 6.2183937988281250e+03,
       7.0351821289062500e+03, 7.5790644531250000e+03,
       7.7279147949218750e+03, 8.5279721679687500e+03,
       8.5645371093750000e+03, 7.6182705078125000e+03,
       5.1263432617187500e+03, 1.8701601562500000e+03,
       1.5483603515625000e+03, 4.0474816894531250e+03,
       7.9956992187500000e+03, 1.0136817626953125e+04,
       1.1758931640625000e+04, 1.3369550292968750e+04,
       1.4948989013671875e+04, 1.5562474365234375e+04,
       1.5114492919921875e+04, 1.4141773437500000e+04,
       1.5061435302734375e+04, 1.5657430908203125e+04,
       1.3967071289062500e+04, 1.0610474121093750e+04,
       9.9611347656250000e+03, 1.3302312255859375e+04,
       1.7226120117187500e+04, 1.9130036132812500e+04,
       2.0778455566406250e+04, 2.1442956542968750e+04,
       2.1069712402343750e+04, 1.8851735351562500e+04,
       1.5883657958984375e+04, 1.3163375244140625e+04,
